     log_k     0.050     
     delta_h  -56.463    #kJ/mol        
     # Enthalpy of formation:           -3974.34        #kJ/mol        #99AR[N]/[S]TE
     -analytic -9.84188E+0 0E+0 2.94926E+3 0E+0 0E+0

Millerite
Ni[S]      = 1.000Ni+2     - 1.000[H]+     + 1.000[H][S]-
     log_k   -10.130     
     delta_h  22.688     #kJ/mol        
     # Enthalpy of formation:           -94        #kJ/mol        #05GAM/BUG
     -analytic -6.15524E+0 0E+0 -1.18508E+3 0E+0 0E+0

Minium
Pb3[O]4     = 3.000Pb+2     - 6.000[H]+     + 3.000[H]2[O]     + 0.500[O]2
     log_k    30.540     
     delta_h -142.111    #kJ/mol        
     # Enthalpy of formation:           -718.686        #kJ/mol        
     -analytic 5.64326E+0 0E+0 7.42296E+3 0E+0 0E+0

Minnesotaite
Fe3Si4[O]10([O][H])2     = 3.000Fe+2     - 6.000[H]+     + 4.000[H]4(Si[O]4)     - 4.000[H]2[O]
     log_k    14.930     
     delta_h -148.466    #kJ/mol        
     # Enthalpy of formation:           -4822.99        #kJ/mol        #83MIY/KLE
     -analytic -1.10801E+1 0E+0 7.75491E+3 0E+0 0E+0

Mirabilite
Na2[S][O]4:10[H]2[O]     = 2.000Na+     + 1.000[S][O]4-2     + 10.000[H]2[O]
     log_k    -1.230     #84[H]AR/M[O]L
     delta_h  79.471     #kJ/mol        
     # Enthalpy of formation:           -4327.791        #kJ/mol        
     -analytic 1.26927E+1 0E+0 -4.15105E+3 0E+0 0E+0

Mn([H]2Si[O]4)(s)
Mn([H]2Si[O]4)     = 1.000Mn+2     - 2.000[H]+     + 1.000[H]4(Si[O]4)
     log_k    12.440     #88C[H]A/[N]EW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.244E+1 0E+0 0E+0 0E+0 0E+0

Mn([H]P[O]4)(s)
Mn([H]P[O]4)     = 1.000Mn+2     - 1.000[H]+     + 1.000[H]2(P[O]4)-
     log_k    -5.740     #96[F]AL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -5.74E+0 0E+0 0E+0 0E+0 0E+0

Mn([S][O]4)(s)
Mn([S][O]4)     = 1.000Mn+2     + 1.000[S][O]4-2
     log_k    -2.680     #96[F]AL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.68E+0 0E+0 0E+0 0E+0 0E+0

Mn(Se[O]3):2[H]2[O](cr)
Mn(Se[O]3):2[H]2[O]     = 1.000Mn+2     + 1.000Se[O]3-2     + 2.000[H]2[O]
     log_k    -7.600     #05[O]LI/[N][O]L
     delta_h  -18.920    #kJ/mol        
     # Enthalpy of formation:           -1280.7        #kJ/mol        #05[O]LI/[N][O]L
     -analytic -1.09146E+1 0E+0 9.88259E+2 0E+0 0E+0

#Mn(cr)
#Mn     = 1.000Mn+2     + 1.000[H]2[O]     - 2.000[H]+     - 0.500[O]2
     # log_k             
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #82WAG/EVA in 05[O]LI/[N][O]L
     # -analytic 0E+0 0E+0 0E+0 0E+0 0E+0 

Mn2(Pyrophos)(s)
Mn2(Pyrophos)     = 2.000Mn+2     + 1.000Pyrophos-4
     log_k   -19.500     #88C[H]A/[N]EW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.95E+1 0E+0 0E+0 0E+0 0E+0

Mn3(P[O]4)2(s)
Mn3(P[O]4)2     = 3.000Mn+2     - 4.000[H]+     + 2.000[H]2(P[O]4)-
     log_k    15.320     #96[F]AL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.532E+1 0E+0 0E+0 0E+0 0E+0

Mn3(P[O]4)2:3[H]2[O](s)
Mn3(P[O]4)2:3[H]2[O]     = 3.000Mn+2     - 4.000[H]+     + 2.000[H]2(P[O]4)-     + 3.000[H]2[O]
     log_k     2.320     #96[F]AL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.32E+0 0E+0 0E+0 0E+0 0E+0

MnCl2:2[H]2[O](s)
MnCl2:2[H]2[O]     = 1.000Mn+2     + 2.000Cl-     + 2.000[H]2[O]
     log_k     3.980     #96[F]AL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.98E+0 0E+0 0E+0 0E+0 0E+0

MnCl2:4[H]2[O](s)
MnCl2:4[H]2[O]     = 1.000Mn+2     + 2.000Cl-     + 4.000[H]2[O]
     log_k     2.710     #96[F]AL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.71E+0 0E+0 0E+0 0E+0 0E+0

MnCl2:[H]2[O](s)
MnCl2:[H]2[O]     = 1.000Mn+2     + 2.000Cl-     + 1.000[H]2[O]
     log_k     5.530     #96[F]AL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.53E+0 0E+0 0E+0 0E+0 0E+0

Mn[O](s)
Mn[O]     = 1.000Mn+2     - 2.000[H]+     + 1.000[H]2[O]
     log_k    17.900     #96[F]AL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.79E+1 0E+0 0E+0 0E+0 0E+0

Mn[O]2(s)
Mn[O]2     = 1.000Mn+2     - 2.000[H]+     + 1.000[H]2[O]     + 0.500[O]2
     log_k    -0.990     #[N]AGRA, TR 91-18; [F].J. PEAR[S][O][N], U. BER[N]ER, W. [H]UMMEL; Nagra thermochemical data base, supplemental data 05/92
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -9.9E-1 0E+0 0E+0 0E+0 0E+0

MnSe(alfa)
MnSe     = 1.000Mn+2     - 1.000[H]+     + 1.000[H]Se-
     log_k     0.300     
     delta_h  -28.579    #kJ/mol        
     # Enthalpy of formation:           -177.921        #kJ/mol        
     -analytic -4.70682E+0 0E+0 1.49278E+3 0E+0 0E+0

MnSe2(cr)
MnSe2     = 1.000Mn+2     + 2.000[H]Se-     - 1.000[H]2[O]     + 0.500[O]2
     log_k   -51.140     
     delta_h  268.063    #kJ/mol        
     # Enthalpy of formation:           -180.5        #kJ/mol        #05[O]LI/[N][O]L
     -analytic -4.17745E+0 0E+0 -1.40019E+4 0E+0 0E+0

Mo(s)
Mo     = 2.000[H]+     + 1.000Mo[O]4-2     - 1.000[H]2[O]     - 1.500[O]2
     log_k   109.390     
     delta_h -692.969    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #82WAG/EVA
     -analytic -1.20128E+1 0E+0 3.61962E+4 0E+0 0E+0

Mo3[O]8(s)
Mo3[O]8     = 6.000[H]+     + 3.000Mo[O]4-2     - 3.000[H]2[O]     - 0.500[O]2
     log_k   -20.570     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.057E+1 0E+0 0E+0 0E+0 0E+0

Mo[O]2(s)
Mo[O]2     = 2.000[H]+     + 1.000Mo[O]4-2     - 1.000[H]2[O]     - 0.500[O]2
     log_k    13.110     
     delta_h -117.246    #kJ/mol        
     # Enthalpy of formation:           -587.857        #kJ/mol        
     -analytic -7.43059E+0 0E+0 6.12418E+3 0E+0 0E+0

Mo[O]3(s)
Mo[O]3     = 2.000[H]+     + 1.000Mo[O]4-2     - 1.000[H]2[O]
     log_k   -11.980     
     delta_h  34.001     #kJ/mol        
     # Enthalpy of formation:           -745.171        #kJ/mol        
     -analytic -6.02329E+0 0E+0 -1.77599E+3 0E+0 0E+0

Mo[S]2(s)
Mo[S]2     = 4.000[H]+     + 2.000[H][S]-     + 1.000Mo[O]4-2     - 3.000[H]2[O]     - 0.500[O]2
     log_k   -26.920     
     delta_h  105.752    #kJ/mol        
     # Enthalpy of formation:           -271.795        #kJ/mol        
     -analytic -8.39307E+0 0E+0 -5.5238E+3 0E+0 0E+0

Mo[S]3(s)
Mo[S]3     = 5.000[H]+     + 3.000[H][S]-     + 1.000Mo[O]4-2     - 4.000[H]2[O]
     log_k   -68.070     
     delta_h  354.849    #kJ/mol        
     # Enthalpy of formation:           -257.429        #kJ/mol        
     -analytic -5.90321E+0 0E+0 -1.8535E+4 0E+0 0E+0

Monocarboaluminate
(Ca[O])3Al2[O]3:CaC[O]3:10.68[H]2[O]     = 4.000Ca+2     + 2.000Al+3     - 12.000[H]+     + 1.000C[O]3-2     + 16.680[H]2[O]
     log_k    70.300     #95DAM/GLA
     delta_h -515.924    #kJ/mol        
     # Enthalpy of formation:           -8175.75        #kJ/mol        #10BLA/B[O]U2
     -analytic -2.00859E+1 0E+0 2.69485E+4 0E+0 0E+0

Monosulfate-Fe
Ca4Fe2([S][O]4)([O][H])12:6[H]2[O]     = 4.000Ca+2     + 2.000Fe+3     - 12.000[H]+     + 1.000[S][O]4-2     + 18.000[H]2[O]
     log_k    66.050     #10BLA/B[O]U2
     delta_h -477.312    #kJ/mol        
     # Enthalpy of formation:           -7846.968        #kJ/mol        
     -analytic -1.75714E+1 0E+0 2.49317E+4 0E+0 0E+0

Monosulfoaluminate
Ca4Al2([S][O]4)([O][H])12:6[H]2[O]     = 4.000Ca+2     + 2.000Al+3     - 12.000[H]+     + 1.000[S][O]4-2     + 18.000[H]2[O]
     log_k    73.070     #10BLA/B[O]U2
     delta_h -539.400    #kJ/mol        
     # Enthalpy of formation:           -8763.68        #kJ/mol        #10BLA/B[O]U2
     -analytic -2.14287E+1 0E+0 2.81748E+4 0E+0 0E+0

Montmorillonite-BCCa
Ca0.17Mg0.34Al1.66Si4[O]10([O][H])2     = 0.170Ca+2     + 0.340Mg+2     + 1.660Al+3     - 6.000[H]+     + 4.000[H]4(Si[O]4)     - 4.000[H]2[O]
     log_k     4.200     
     delta_h -156.000    #kJ/mol        
     # Enthalpy of formation:           -5690.29        #kJ/mol        #15BLA/VIE
     -analytic -2.313E+1 0E+0 8.14844E+3 0E+0 0E+0

Montmorillonite-BCK
K0.34Mg0.34Al1.66Si4[O]10([O][H])2     = 0.340Mg+2     + 0.340K+     + 1.660Al+3     - 6.000[H]+     + 4.000[H]4(Si[O]4)     - 4.000[H]2[O]
     log_k     2.810     
     delta_h -136.198    #kJ/mol        
     # Enthalpy of formation:           -5703.51        #kJ/mol        #15BLA/VIE
     -analytic -2.10508E+1 0E+0 7.11411E+3 0E+0 0E+0

Montmorillonite-BCMg
Mg0.17Mg0.34Al1.66Si4[O]10([O][H])2     = 0.510Mg+2     + 1.660Al+3     - 6.000[H]+     + 4.000[H]4(Si[O]4)     - 4.000[H]2[O]
     log_k     3.690     
     delta_h -157.360    #kJ/mol        
     # Enthalpy of formation:           -5676.01        #kJ/mol        #15BLA/VIE
     -analytic -2.38782E+1 0E+0 8.21947E+3 0E+0 0E+0

Montmorillonite-BCNa
Na0.34Mg0.34Al1.66Si4[O]10([O][H])2     = 0.340Mg+2     + 0.340Na+     + 1.660Al+3     - 6.000[H]+     + 4.000[H]4(Si[O]4)     - 4.000[H]2[O]
     log_k     3.390     
     delta_h -145.286    #kJ/mol        
     # Enthalpy of formation:           -5690.41        #kJ/mol        #15BLA/VIE
     -analytic -2.2063E+1 0E+0 7.58881E+3 0E+0 0E+0

Montmorillonite-[H]CCa
Ca0.3Mg0.6Al1.4Si4[O]10([O][H])2     = 0.300Ca+2     + 0.600Mg+2     + 1.400Al+3     - 6.000[H]+     + 4.000[H]4(Si[O]4)     - 4.000[H]2[O]
     log_k     6.890     
     delta_h -163.896    #kJ/mol        
     # Enthalpy of formation:           -5734.42        #kJ/mol        #15BLA/VIE
     -analytic -2.18233E+1 0E+0 8.56087E+3 0E+0 0E+0

Montmorillonite-[H]CK
K0.6Mg0.6Al1.4Si4[O]10([O][H])2     = 0.600Mg+2     + 0.600K+     + 1.400Al+3     - 6.000[H]+     + 4.000[H]4(Si[O]4)     - 4.000[H]2[O]
     log_k     4.430     
     delta_h -128.960    #kJ/mol        
     # Enthalpy of formation:           -5757.74        #kJ/mol        #15BLA/VIE
     -analytic -1.81628E+1 0E+0 6.73604E+3 0E+0 0E+0

Montmorillonite-[H]CMg
Mg0.3Mg0.6Al1.4Si4[O]10([O][H])2     = 0.900Mg+2     + 1.400Al+3     - 6.000[H]+     + 4.000[H]4(Si[O]4)     - 4.000[H]2[O]
     log_k     5.980     
     delta_h -166.296    #kJ/mol        
     # Enthalpy of formation:           -5709.22        #kJ/mol        #15BLA/VIE
     -analytic -2.31538E+1 0E+0 8.68623E+3 0E+0 0E+0

Montmorillonite-[H]CNa
Na0.6Mg0.6Al1.4Si4[O]10([O][H])2     = 0.600Mg+2     + 0.600Na+     + 1.400Al+3     - 6.000[H]+     + 4.000[H]4(Si[O]4)     - 4.000[H]2[O]
     log_k     5.450     
     delta_h -144.990    #kJ/mol        
     # Enthalpy of formation:           -5734.63        #kJ/mol        #15BLA/VIE
     -analytic -1.99511E+1 0E+0 7.57334E+3 0E+0 0E+0

Mordenite_Ca
Ca0.515Al1.03Si4.97[O]12:3.1[H]2[O]     = 0.515Ca+2     + 1.030Al+3     - 4.120[H]+     + 4.970[H]4(Si[O]4)     - 4.780[H]2[O]
     log_k    -2.920     #09BLA
     delta_h  -74.768    #kJ/mol        
     # Enthalpy of formation:           -6655.295        #kJ/mol        
     -analytic -1.60188E+1 0E+0 3.9054E+3 0E+0 0E+0

Mordenite_Oregon
Ca0.289Na0.362Al0.94Si5.06[O]12:3.468[H]2[O]     = 0.289Ca+2     + 0.362Na+     + 0.940Al+3     - 3.760[H]+     + 5.060[H]4(Si[O]4)     - 4.772[H]2[O]
     log_k    -4.160     
     delta_h  -41.247    #kJ/mol        
     # Enthalpy of formation:           -6738.44        #kJ/mol        #92J[O][H]/TA[S]
     -analytic -1.13862E+1 0E+0 2.15448E+3 0E+0 0E+0

Muscovite
KAl3Si3[O]10([O][H])2     = 1.000K+     + 3.000Al+3     - 10.000[H]+     + 3.000[H]4(Si[O]4)
     log_k    13.040     
     delta_h -276.122    #kJ/mol        
     # Enthalpy of formation:           -5974.8        #kJ/mol        #95[H]A[S]/CYG
     -analytic -3.53344E+1 0E+0 1.44228E+4 0E+0 0E+0

Na([N][O]3)(s)
Na([N][O]3)     = 1.000Na+     + 1.000[N][O]3-
     log_k     1.090     #96[F]AL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.09E+0 0E+0 0E+0 0E+0 0E+0

Na(Tc[O]4):4[H]2[O](s)
Na(Tc[O]4):4[H]2[O]     = 1.000Na+     + 1.000Tc[O]4-     + 4.000[H]2[O]
     log_k     0.790     #99RAR/RA[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7.9E-1 0E+0 0E+0 0E+0 0E+0

Na(cr)
Na     = 1.000Na+     + 0.500[H]2[O]     - 1.000[H]+     - 0.250[O]2
     log_k    67.385     
     delta_h -380.222    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #92GRE/[F]UG (89C[O]X/WAG)
     -analytic 7.7315E-1 0E+0 1.98603E+4 0E+0 0E+0

Na2(C[O]3)(cr)
Na2(C[O]3)     = 2.000Na+     + 1.000C[O]3-2
     log_k     1.120     
     delta_h  -26.710    #kJ/mol        
     # Enthalpy of formation:           -1129.2        #kJ/mol        #95R[O]B/[H]EM
     -analytic -3.55938E+0 0E+0 1.39516E+3 0E+0 0E+0

Na2B4[O]7(cr)
Na2B4[O]7     = 2.000Na+     + 2.000[H]+     + 4.000B([O][H])4-     - 9.000[H]2[O]
     log_k   -16.060     
     delta_h   2.534     #kJ/mol        
     # Enthalpy of formation:           -3291.208        #kJ/mol        
     -analytic -1.56161E+1 0E+0 -1.3236E+2 0E+0 0E+0

Na2B4[O]7:10[H]2[O](s)
Na2B4[O]7:10[H]2[O]     = 2.000Na+     + 2.000[H]+     + 4.000B([O][H])4-     + 1.000[H]2[O]
     log_k   -24.580     
     delta_h  141.721    #kJ/mol        
     # Enthalpy of formation:           -6288.445        #kJ/mol        
     -analytic 2.48417E-1 0E+0 -7.40259E+3 0E+0 0E+0

Na2C[O]3:7[H]2[O](s)
Na2C[O]3:7[H]2[O]     = 2.000Na+     + 1.000C[O]3-2     + 7.000[H]2[O]
     log_k    -0.460     #84[H]AR/M[O]L
     delta_h  42.682     #kJ/mol        
     # Enthalpy of formation:           -3199.402        #kJ/mol        
     -analytic 7.01755E+0 0E+0 -2.22943E+3 0E+0 0E+0

Na2[H]P[O]4(cr)
Na2[H]P[O]4     = 2.000Na+     - 1.000[H]+     + 1.000[H]2(P[O]4)-
     log_k     9.240     
     delta_h  -35.180    #kJ/mol        
     # Enthalpy of formation:           -1748.1        #kJ/mol        #82WAG/EVA
     -analytic 3.07674E+0 0E+0 1.83758E+3 0E+0 0E+0

Na2[O](cr)
Na2[O]     = 2.000Na+     - 2.000[H]+     + 1.000[H]2[O]
     log_k    67.460     
     delta_h -351.710    #kJ/mol        
     # Enthalpy of formation:           -414.8        #kJ/mol        #95R[O]B/[H]EM
     -analytic 5.84314E+0 0E+0 1.83711E+4 0E+0 0E+0

Na2ZrSi2[O]7(cr)
Na2ZrSi2[O]7     = 2.000Na+     - 6.000[H]+     + 2.000[H]4(Si[O]4)     + 1.000Zr+4     - 1.000[H]2[O]
     log_k     3.740     
     delta_h -119.738    #kJ/mol        
     # Enthalpy of formation:           -3606        #kJ/mol        #05BR[O]/CUR
     -analytic -1.72372E+1 0E+0 6.25434E+3 0E+0 0E+0

Na2ZrSi3[O]9:2[H]2[O](cr)
Na2ZrSi3[O]9:2[H]2[O]     = 2.000Na+     - 6.000[H]+     + 3.000[H]4(Si[O]4)     + 1.000Zr+4     - 1.000[H]2[O]
     log_k    15.580     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.558E+1 0E+0 0E+0 0E+0 0E+0

Na2ZrSi4[O]11(cr)
Na2ZrSi4[O]11     = 2.000Na+     - 6.000[H]+     + 4.000[H]4(Si[O]4)     + 1.000Zr+4     - 5.000[H]2[O]
     log_k   -13.560     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.356E+1 0E+0 0E+0 0E+0 0E+0

Na2ZrSi6[O]15:3[H]2[O](cr)
Na2ZrSi6[O]15:3[H]2[O]     = 2.000Na+     - 6.000[H]+     + 6.000[H]4(Si[O]4)     + 1.000Zr+4     - 6.000[H]2[O]
     log_k    16.460     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.646E+1 0E+0 0E+0 0E+0 0E+0

Na2ZrSi[O]5(cr)
Na2ZrSi[O]5     = 2.000Na+     - 6.000[H]+     + 1.000[H]4(Si[O]4)     + 1.000Zr+4     + 1.000[H]2[O]
     log_k    13.190     
     delta_h -166.204    #kJ/mol        
     # Enthalpy of formation:           -2670        #kJ/mol        #05BR[O]/CUR
     -analytic -1.59276E+1 0E+0 8.68143E+3 0E+0 0E+0

Na3P[O]4(cr)
Na3P[O]4     = 3.000Na+     - 2.000[H]+     + 1.000[H]2(P[O]4)-
     log_k    23.520     
     delta_h -106.218    #kJ/mol        
     # Enthalpy of formation:           -1917.402        #kJ/mol        #74[N]AU/RYZ
     -analytic 4.91143E+0 0E+0 5.54814E+3 0E+0 0E+0

Na4Zr2Si3[O]12(cr)
Na4Zr2Si3[O]12     = 4.000Na+     - 12.000[H]+     + 3.000[H]4(Si[O]4)     + 2.000Zr+4
     log_k    15.510     
     delta_h -276.942    #kJ/mol        
     # Enthalpy of formation:           -6285        #kJ/mol        #05BR[O]/CUR
     -analytic -3.30081E+1 0E+0 1.44657E+4 0E+0 0E+0

Na6Th(C[O]3)5:12[H]2[O](cr)
Na6Th(C[O]3)5:12[H]2[O]     = 6.000Na+     + 1.000Th+4     + 5.000C[O]3-2     + 12.000[H]2[O]
     log_k   -42.200     #09RA[N]/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.22E+1 0E+0 0E+0 0E+0 0E+0

NaAm[O]2C[O]3(s)
NaAm[O]2C[O]3     = 1.000Na+     + 1.000Am[O]2+     + 1.000C[O]3-2
     log_k   -10.900     #94GI[F], 94RU[N]/KIM, 96RU[N]/[N]EU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.09E+1 0E+0 0E+0 0E+0 0E+0

NaB[O]2(s)
NaB[O]2     = 1.000Na+     + 1.000B([O][H])4-     - 2.000[H]2[O]
     log_k     3.620     
     delta_h  -36.790    #kJ/mol        
     # Enthalpy of formation:           -977.006        #kJ/mol        
     -analytic -2.82532E+0 0E+0 1.92167E+3 0E+0 0E+0

NaCm(C[O]3)2:5[H]2[O](s)
NaCm(C[O]3)2:5[H]2[O]     = 1.000Na+     + 2.000C[O]3-2     + 1.000Cm+3     + 5.000[H]2[O]
     log_k   -21.000     #estimated by correlation with Ln(III) and An(III)
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.1E+1 0E+0 0E+0 0E+0 0E+0

NaEu(C[O]3)2:5[H]2[O](s)
NaEu(C[O]3)2:5[H]2[O]     = 1.000Na+     + 1.000Eu+3     + 2.000C[O]3-2     + 5.000[H]2[O]
     log_k   -20.900     #05VER/VIT2
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.09E+1 0E+0 0E+0 0E+0 0E+0

Na[F](s)
Na[F]     = 1.000Na+     + 1.000[F]-
     log_k    -0.480     #96[F]AL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.8E-1 0E+0 0E+0 0E+0 0E+0

Na[H]2P[O]4(cr)
Na[H]2P[O]4     = 1.000Na+     + 1.000[H]2(P[O]4)-
     log_k     2.300     
     delta_h  -6.140     #kJ/mol        
     # Enthalpy of formation:           -1536.8        #kJ/mol        #82WAG/EVA
     -analytic 1.22432E+0 0E+0 3.20714E+2 0E+0 0E+0

NaHo(C[O]3)2:5[H]2[O](s)
NaHo(C[O]3)2:5[H]2[O]     = 1.000Na+     + 1.000Ho+3     + 2.000C[O]3-2     + 5.000[H]2[O]
     log_k   -20.500     #Estimated by ionic radii correlation
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.05E+1 0E+0 0E+0 0E+0 0E+0

NaNb[O]3(s)
NaNb[O]3     = 1.000Na+     + 1.000Nb([O][H])6-     - 3.000[H]2[O]
     log_k    -3.660     
     delta_h   7.504     #kJ/mol        
     # Enthalpy of formation:           -1316.013        #kJ/mol        
     -analytic -2.34536E+0 0E+0 -3.91961E+2 0E+0 0E+0

NaSm(C[O]3)2:5[H]2[O](s)
NaSm(C[O]3)2:5[H]2[O]     = 1.000Na+     + 1.000Sm+3     + 2.000C[O]3-2     + 5.000[H]2[O]
     log_k   -20.990     #Estimated by ionic radii
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.099E+1 0E+0 0E+0 0E+0 0E+0

Nahcolite
Na([H]C[O]3)     = 1.000Na+     + 1.000[H]+     + 1.000C[O]3-2
     log_k   -10.740     #84[H]AR/M[O]L
     delta_h  33.430     #kJ/mol        
     # Enthalpy of formation:           -949        #kJ/mol        #82VA[N]
     -analytic -4.88332E+0 0E+0 -1.74617E+3 0E+0 0E+0

Natrolite
Na2(Al2Si3)[O]10:2[H]2[O]     = 2.000Na+     + 2.000Al+3     - 8.000[H]+     + 3.000[H]4(Si[O]4)
     log_k    19.330     
     delta_h -222.462    #kJ/mol        
     # Enthalpy of formation:           -5718.6        #kJ/mol        #83J[O][H]/[F]L[O]
     -analytic -1.96436E+1 0E+0 1.162E+4 0E+0 0E+0

Natron
Na2(C[O]3):10[H]2[O]     = 2.000Na+     + 1.000C[O]3-2     + 10.000[H]2[O]
     log_k    -0.830     #84[H]AR/M[O]L
     delta_h  64.870     #kJ/mol        
     # Enthalpy of formation:           -4079        #kJ/mol        
     -analytic 1.05347E+1 0E+0 -3.38839E+3 0E+0 0E+0

Nb(cr)
Nb     = 1.000[H]+     + 1.000Nb([O][H])6-     - 3.500[H]2[O]     - 1.250[O]2
     log_k   149.295     
     delta_h -910.093    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #82WAG/EVA
     -analytic -1.01461E+1 0E+0 4.75374E+4 0E+0 0E+0

Nb2[O]5(s)
Nb2[O]5     = 2.000[H]+     + 2.000Nb([O][H])6-     - 7.000[H]2[O]
     log_k   -28.380     #97PEI/[N]GU
     delta_h  52.400     #kJ/mol        #97PEI/[N]GU
     # Enthalpy of formation:           -1902.92        #kJ/mol        
     -analytic -1.91999E+1 0E+0 -2.73704E+3 0E+0 0E+0

Nesquehonite
Mg(C[O]3):3[H]2[O]     = 1.000Mg+2     + 1.000C[O]3-2     + 3.000[H]2[O]
     log_k    -5.100     
     delta_h  -22.420    #kJ/mol        
     # Enthalpy of formation:           -1977.3        #kJ/mol        #73R[O]B/[H]EM
     -analytic -9.02781E+0 0E+0 1.17108E+3 0E+0 0E+0

Ni(B[O]2)2(s)
Ni(B[O]2)2     = 1.000Ni+2     + 2.000B([O][H])4-     - 4.000[H]2[O]
     log_k    -8.700     #92PEA/BER
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -8.7E+0 0E+0 0E+0 0E+0 0E+0

#Ni(C[O]3)(cr)
#Ni(C[O]3)     = 1.000Ni+2     + 1.000C[O]3-2
     # log_k             
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:           -713.32        #kJ/mol        #05GAM/BUG
     # -analytic 0E+0 0E+0 0E+0 0E+0 0E+0 

Ni(C[O]3):5.5[H]2[O](cr)
Ni(C[O]3):5.5[H]2[O]     = 1.000Ni+2     + 1.000C[O]3-2     + 5.500[H]2[O]
     log_k    -7.520     
     delta_h  10.685     #kJ/mol        
     # Enthalpy of formation:           -2312.992        #kJ/mol        #05GAM/BUG
     -analytic -5.64807E+0 0E+0 -5.58116E+2 0E+0 0E+0

Ni(I[O]3)2(beta)
Ni(I[O]3)2     = 1.000Ni+2     + 2.000I[O]3-
     log_k    -4.430     
     delta_h  -7.300     #kJ/mol        #05GAM/BUG
     # Enthalpy of formation:           -487.112        #kJ/mol        
     -analytic -5.7089E+0 0E+0 3.81305E+2 0E+0 0E+0

Ni(I[O]3)2:2[H]2[O](cr)
Ni(I[O]3)2:2[H]2[O]     = 1.000Ni+2     + 2.000I[O]3-     + 2.000[H]2[O]
     log_k    -5.140     
     delta_h  21.600     #kJ/mol        #05GAM/BUG
     # Enthalpy of formation:           -1087.672        #kJ/mol        
     -analytic -1.35585E+0 0E+0 -1.12824E+3 0E+0 0E+0

Ni([O][H])2(s)
Ni([O][H])2     = 1.000Ni+2     - 2.000[H]+     + 2.000[H]2[O]
     log_k    11.030     
     delta_h  -84.390    #kJ/mol        
     # Enthalpy of formation:           -542.3        #kJ/mol        #05GAM/BUG
     -analytic -3.75447E+0 0E+0 4.40799E+3 0E+0 0E+0

Ni([S][O]4)(cr)
Ni([S][O]4)     = 1.000Ni+2     + 1.000[S][O]4-2
     log_k     4.750     #05GAM/BUG
     delta_h  -91.072    #kJ/mol        
