#	Hf°(g) =   -506829.79 kJ.mol-1 (Alexandria-library-g4)
methyl(g)
[C][H]3 = [C](g)  + 3 [H](g)
	log_k	  -202.13
	delta_h	  1237.96
#	Gf°(g) =   -104582.89 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -104520.26 kJ.mol-1 (Alexandria-library-g4)
methylamine(g)
[C][H]5[N] = [C](g)  + 5 [H](g) + [N](g) 
	log_k	  -372.72
	delta_h	  2316.65
#	Gf°(g) =   -251588.81 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -251517.22 kJ.mol-1 (Alexandria-library-g4)
methylarsine(g)
[C][H]5As = As(g) + [C](g) + 5 [H](g) 
	log_k	  -331.14
	delta_h	  2076.07
#	Gf°(g) =  -5977494.06 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -5977412.96 kJ.mol-1 (Alexandria-library-g4)
methylborane(g)
[C][H]5B = B(g) + [C](g) + 5 [H](g) 
	log_k	  -384.26
	delta_h	  2380.88
#	Gf°(g) =   -173075.54 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -173004.91 kJ.mol-1 (Alexandria-library-g4)
methylcyclobutane(g)
[C]5[H]10 = 5 [C](g) + 10 [H](g)
	log_k	  -928.62
	delta_h	  5772.53
#	Gf°(g) =   -515739.06 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -515647.71 kJ.mol-1 (Alexandria-library-g4)
methylcyclohexane(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	 -1319.59
	delta_h	  8219.16
#	Gf°(g) =   -722146.09 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -722044.42 kJ.mol-1 (Alexandria-library-g4)
methylcyclopentadiene(g)
[C]6[H]8 = 6 [C](g) + 8 [H](g)
	log_k	  -962.60
	delta_h	  5940.62
#	Gf°(g) =   -612655.02 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -612561.77 kJ.mol-1 (Alexandria-library-g4)
methylcyclopentane(g)
[C]6[H]12 = 6 [C](g) + 12 [H](g)
	log_k	 -1129.71
	delta_h	  7022.82
#	Gf°(g) =   -618974.57 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -618873.04 kJ.mol-1 (Alexandria-library-g4)
methylcyclopentene(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	 -1046.41
	delta_h	  6484.43
#	Gf°(g) =   -615816.22 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -615720.12 kJ.mol-1 (Alexandria-library-g4)
methylcyclopropane(g)
[C]4[H]8 = 4 [C](g) + 8 [H](g)
	log_k	  -740.87
	delta_h	  4595.20
#	Gf°(g) =   -412579.68 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -412495.35 kJ.mol-1 (Alexandria-library-g4)
methyldiborane(g)
[C][H]8B2 = 2 B(g) + [C](g) + 8 [H](g) 
	log_k	  -585.68
	delta_h	  3663.31
#	Gf°(g) =   -243019.72 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -242936.33 kJ.mol-1 (Alexandria-library-g4)
methyldifluorophosphine(g)
[C][H]3[F]2P = P(g) + [C](g) + 3 [H](g) + 2 [F](g) 
	log_k	  -402.85
	delta_h	  2495.79
#	Gf°(g) =  -1525443.47 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1525354.26 kJ.mol-1 (Alexandria-library-g4)
methylene(g)
[C][H]2 = [C](g)  + 2 [H](g)
	log_k	  -125.45
	delta_h	   768.81
#	Gf°(g) =   -102803.79 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -102743.84 kJ.mol-1 (Alexandria-library-g4)
methylenecyclohexane(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	 -1233.12
	delta_h	  7659.77
#	Gf°(g) =   -718969.69 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -718870.50 kJ.mol-1 (Alexandria-library-g4)
methylenecyclopropene(g)
[C]4[H]4 = 4 [C](g) + 4 [H](g)
	log_k	  -548.02
	delta_h	  3361.94
#	Gf°(g) =   -406113.22 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -406033.02 kJ.mol-1 (Alexandria-library-g4)
methylgermane(g)
[C][H]6Ge = Ge(g) + [C](g) + 6 [H](g) 
	log_k	  -378.23
	delta_h	  2378.86
#	Gf°(g) =  -5561971.00 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -5561890.52 kJ.mol-1 (Alexandria-library-g4)
methylgermanium-trichloride(g)
[C][H]3Cl3Ge = 3 Cl(g) + Ge(g) + [C](g) + 3 [H](g) 
	log_k	  -400.11
	delta_h	  2510.42
#	Gf°(g) =  -9182461.68 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -9182348.29 kJ.mol-1 (Alexandria-library-g4)
methylhydroperoxide(g)
[C][H]4[O]2 = [C](g)  + 4 [H](g) + 2 [O](g)
	log_k	  -356.24
	delta_h	  2225.02
#	Gf°(g) =   -501046.52 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -500966.29 kJ.mol-1 (Alexandria-library-g4)
methylidyne+(g)
[C][H]+ + e- = [C](g)  + [H](g) 
	log_k	   127.49
	delta_h	  -703.89
#	Gf°(g) =   -100015.01 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =    -99963.88 kJ.mol-1 (Alexandria-library-g4)
methylidyne(g)
[C][H] = [C](g)  + [H](g) 
	log_k	   -55.86
	delta_h	   344.56
#	Gf°(g) =   -101065.14 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -101012.33 kJ.mol-1 (Alexandria-library-g4)
methylidynearsane(g)
[C][H]As = As(g) + [C](g) + [H](g) 
	log_k	  -149.86
	delta_h	   924.96
#	Gf°(g) =  -5971093.65 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -5971032.77 kJ.mol-1 (Alexandria-library-g4)
methylidynearsine(g)
[C][H]As = As(g) + [C](g) + [H](g) 
	log_k	  -150.45
	delta_h	   921.80
#	Gf°(g) =  -5971096.99 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -5971029.61 kJ.mol-1 (Alexandria-library-g4)
methylidynephosphane(g)
[C][H]P = P(g) + [C](g) + [H](g) 
	log_k	  -167.16
	delta_h	  1017.47
#	Gf°(g) =   -997714.57 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -997650.75 kJ.mol-1 (Alexandria-library-g4)
methylidynesilane(g)
[C][H]2Si = Si(g) + [C](g) + 2 [H](g) 
	log_k	  -179.60
	delta_h	  1113.27
#	Gf°(g) =   -862900.36 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -862828.27 kJ.mol-1 (Alexandria-library-g4)
methyloxirane(g)
[C]3[H]6[O] = 3 [C](g) + 6 [H](g) + [O](g) 
	log_k	  -615.00
	delta_h	  3810.48
#	Gf°(g) =   -506894.81 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -506811.44 kJ.mol-1 (Alexandria-library-g4)
methylphosphate(g)
[C][H]5[O]4P = P(g) + [C](g) + 5 [H](g) + 4 [O](g) 
	log_k	  -669.19
	delta_h	  4158.33
#	Gf°(g) =  -1794430.94 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1794324.09 kJ.mol-1 (Alexandria-library-g4)
methylphosphine(g)
[C][H]5P = P(g) + [C](g) + 5 [H](g) 
	log_k	  -345.31
	delta_h	  2157.89
#	Gf°(g) =  -1004097.12 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1004020.24 kJ.mol-1 (Alexandria-library-g4)
methylphosphonic-difluoride(g)
[C][H]3[F]2[O]P = P(g) + [C](g) + 3 [H](g) + 2 [F](g) + [O](g) 
	log_k	  -496.14
	delta_h	  3069.44
#	Gf°(g) =  -1723097.25 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1723003.76 kJ.mol-1 (Alexandria-library-g4)
methylpropene(g)
[C]4[H]8 = 4 [C](g) + 8 [H](g)
	log_k	  -749.14
	delta_h	  4638.72
#	Gf°(g) =   -412626.88 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -412538.87 kJ.mol-1 (Alexandria-library-g4)
methylselanylethane(g)
[C]3[H]8Se = Se(g) + 3 [C](g) + 8 [H](g) 
	log_k	  -668.43
	delta_h	  4171.74
#	Gf°(g) =  -6617214.58 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -6617113.21 kJ.mol-1 (Alexandria-library-g4)
methylsilane(g)
[C][H]6Si = Si(g) + [C](g) + 6 [H](g) 
	log_k	  -401.53
	delta_h	  2509.92
#	Gf°(g) =   -869532.81 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -869453.99 kJ.mol-1 (Alexandria-library-g4)
methylsulfanylbenzene(g)
[C]7[H]8[S] = 7 [C](g) + 8 [H](g) + [S](g) 
	log_k	 -1122.65
	delta_h	  6931.06
#	Gf°(g) =  -1758241.87 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1758133.17 kJ.mol-1 (Alexandria-library-g4)
monobromoborane(g)
BBr[H]2 = B(g) + Br(g) + 2 [H](g) 
	log_k	  -188.09
	delta_h	  1160.34
#	Gf°(g) =  -6826153.86 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -6826078.85 kJ.mol-1 (Alexandria-library-g4)
monochloro-trifluoroaluminate(g)
AlCl[F]3- = Al(g) + Cl(g) + 3 [F](g) + e- 
	log_k	  -394.35
	delta_h	  2385.08
#	Gf°(g) =  -2632313.50 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2632215.15 kJ.mol-1 (Alexandria-library-g4)
monomethyl-urea(g)
[C]2[H]6[N]2[O] = 2 [C](g) + 6 [H](g) + 2 [N](g) + [O](g) 
	log_k	  -675.38
	delta_h	  4190.32
#	Gf°(g) =   -694533.32 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -694438.24 kJ.mol-1 (Alexandria-library-g4)
morpholine-2-carbonitrile(g)
[C]5[H]8[N]2[O] = 5 [C](g) + 8 [H](g) + 2 [N](g) + [O](g) 
	log_k	 -1049.90
	delta_h	  6521.51
#	Gf°(g) =   -997568.50 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -997465.48 kJ.mol-1 (Alexandria-library-g4)
morpholine(g)
[C]4[H]9[N][O] = 4 [C](g) + 9 [H](g) + [N](g)  + [O](g) 
	log_k	  -914.97
	delta_h	  5707.37
#	Gf°(g) =   -755385.51 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -755294.37 kJ.mol-1 (Alexandria-library-g4)
n-aminoethyl-ethanolamine(g)
[C]4[H]12[N]2[O] = 4 [C](g) + 12 [H](g) + 2 [N](g) + [O](g) 
	log_k	 -1096.74
	delta_h	  6866.51
#	Gf°(g) =   -903796.72 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -903679.04 kJ.mol-1 (Alexandria-library-g4)
n-butylamine(g)
[C]4[H]11[N] = 4 [C](g) + 11 [H](g) + [N](g) 
	log_k	  -936.87
	delta_h	  5846.47
#	Gf°(g) =   -561072.11 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -560972.15 kJ.mol-1 (Alexandria-library-g4)
n-ethylmorpholine(g)
[C]6[H]13[N][O] = 6 [C](g) + 13 [H](g) + [N](g)  + [O](g) 
	log_k	 -1288.21
	delta_h	  8045.55
#	Gf°(g) =   -961691.37 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -961582.62 kJ.mol-1 (Alexandria-library-g4)
n-pentylamine(g)
[C]5[H]13[N] = 5 [C](g) + 13 [H](g) + [N](g) 
	log_k	 -1124.08
	delta_h	  7017.98
#	Gf°(g) =   -664228.36 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -664118.70 kJ.mol-1 (Alexandria-library-g4)
n-propyl-acrylate(g)
[C]6[H]10[O]2 = 6 [C](g) + 10 [H](g) + 2 [O](g)
	log_k	 -1180.21
	delta_h	  7315.46
#	Gf°(g) =  -1010822.51 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1010702.85 kJ.mol-1 (Alexandria-library-g4)
n-propyl-propionate(g)
[C]6[H]12[O]2 = 6 [C](g) + 12 [H](g) + 2 [O](g)
	log_k	 -1267.66
	delta_h	  7879.74
#	Gf°(g) =  -1014004.52 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1013881.66 kJ.mol-1 (Alexandria-library-g4)
naphthalen-1-amine(g)
[C]10[H]9[N] = 10 [C](g) + 9 [H](g) + [N](g) 
	log_k	 -1534.43
	delta_h	  9445.11
#	Gf°(g) =  -1158229.18 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1158119.27 kJ.mol-1 (Alexandria-library-g4)
naphthalen-1-yl-acetate(g)
[C]12[H]10[O]2 = 12 [C](g) + 10 [H](g) + 2 [O](g)
	log_k	 -1863.51
	delta_h	 11468.32
#	Gf°(g) =  -1611151.86 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1611018.71 kJ.mol-1 (Alexandria-library-g4)
naphthalen-2-amine(g)
[C]10[H]9[N] = 10 [C](g) + 9 [H](g) + [N](g) 
	log_k	 -1535.45
	delta_h	  9450.52
#	Gf°(g) =  -1158235.03 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1158124.67 kJ.mol-1 (Alexandria-library-g4)
naphthalen-2-yl-acetate(g)
[C]12[H]10[O]2 = 12 [C](g) + 10 [H](g) + 2 [O](g)
	log_k	 -1863.80
	delta_h	 11469.00
#	Gf°(g) =  -1611153.51 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1611019.39 kJ.mol-1 (Alexandria-library-g4)
naphthalene-1-carbaldehyde(g)
[C]11[H]8[O] = 11 [C](g) + 8 [H](g) + [O](g) 
	log_k	 -1601.33
	delta_h	  9830.62
#	Gf°(g) =  -1310446.35 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1310330.13 kJ.mol-1 (Alexandria-library-g4)
naphthalene-2-carbaldehyde(g)
[C]11[H]8[O] = 11 [C](g) + 8 [H](g) + [O](g) 
	log_k	 -1603.90
	delta_h	  9846.23
#	Gf°(g) =  -1310461.06 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1310345.74 kJ.mol-1 (Alexandria-library-g4)
naphthalene(g)
[C]10[H]8 = 10 [C](g) + 8 [H](g)
	log_k	 -1425.94
	delta_h	  8757.05
#	Gf°(g) =  -1012919.12 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1012820.21 kJ.mol-1 (Alexandria-library-g4)
neon-argon(g)
ArNe = Ar(g) + Ne(g) 
	log_k	     1.45
	delta_h	     1.24
#	Gf°(g) =  -1723478.58 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1723398.41 kJ.mol-1 (Alexandria-library-g4)
neon-krypton(g)
KrNe = Kr(g) + Ne(g) 
	log_k	     1.86
	delta_h	     6.40
#	Gf°(g) =  -7567702.83 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -7567627.38 kJ.mol-1 (Alexandria-library-g4)
neon(g)
Ne = Ne(g) 
	log_k	     0.00
	delta_h	     0.00
#	Gf°(g) =   -338454.25 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -338410.69 kJ.mol-1 (Alexandria-library-g4)
neopentane(g)
[C]5[H]12 = 5 [C](g) + 12 [H](g)
	log_k	 -1022.93
	delta_h	  6373.03
#	Gf°(g) =   -518960.22 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -518862.75 kJ.mol-1 (Alexandria-library-g4)
neopentyl-glycol(g)
[C]5[H]12[O]2 = 5 [C](g) + 12 [H](g) + 2 [O](g)
	log_k	 -1143.84
	delta_h	  7139.77
#	Gf°(g) =   -913892.91 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -913781.20 kJ.mol-1 (Alexandria-library-g4)
nicotine(g)
[C]10[H]14[N]2 = 10 [C](g) + 14 [H](g) + 2 [N](g)
	log_k	 -1778.33
	delta_h	 11034.91
#	Gf°(g) =  -1309677.85 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1309549.13 kJ.mol-1 (Alexandria-library-g4)
nitramide(g)
[H]2[N]2[O]2 = 2 [H](g) + 2 [N](g) + 2 [O](g)
	log_k	  -305.64
	delta_h	  1915.15
#	Gf°(g) =   -685368.80 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -685288.85 kJ.mol-1 (Alexandria-library-g4)
nitrate(g)
[N][O]3- = [N](g)  + 3 [O](g) + e-
	log_k	  -242.47
	delta_h	  1494.63
#	Gf°(g) =   -736100.86 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -736025.91 kJ.mol-1 (Alexandria-library-g4)
nitric-acid(g)
[H][N][O]3 = [H](g)  + [N](g)  + 3 [O](g)
	log_k	  -256.74
	delta_h	  1602.42
#	Gf°(g) =   -737520.16 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -737440.97 kJ.mol-1 (Alexandria-library-g4)
nitric-oxide(g)
[N][O] = [N](g)  + [O](g) 
	log_k	  -107.70
	delta_h	   644.67
#	Gf°(g) =   -341085.43 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -341024.25 kJ.mol-1 (Alexandria-library-g4)
nitrobenzene(g)
[C]6[H]5[N][O]2 = 6 [C](g) + 5 [H](g) + [N](g)  + 2 [O](g)
	log_k	 -1025.83
	delta_h	  6325.08
#	Gf°(g) =  -1146583.57 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1146479.85 kJ.mol-1 (Alexandria-library-g4)
nitrocyclohexane(g)
[C]6[H]11[N][O]2 = 6 [C](g) + 11 [H](g) + [N](g)  + 2 [O](g)
	log_k	 -1252.46
	delta_h	  7812.02
#	Gf°(g) =  -1155925.73 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1155810.41 kJ.mol-1 (Alexandria-library-g4)
nitroethane(g)
[C]2[H]5[N][O]2 = 2 [C](g) + 5 [H](g) + [N](g)  + 2 [O](g)
	log_k	  -582.92
	delta_h	  3629.23
#	Gf°(g) =   -746436.06 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -746342.01 kJ.mol-1 (Alexandria-library-g4)
nitrogen-arsenide(g)
As[N] = As(g) + [N](g) 
	log_k	   -77.37
	delta_h	   472.85
#	Gf°(g) =  -6013282.99 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -6013216.62 kJ.mol-1 (Alexandria-library-g4)
nitrogen-dioxide(g)
[N][O]2 = [N](g)  + 2 [O](g)
	log_k	  -158.89
	delta_h	   971.94
#	Gf°(g) =   -538498.89 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -538427.37 kJ.mol-1 (Alexandria-library-g4)
nitrogen-sulfide(g)
[N][S] = [N](g)  + [S](g) 
	log_k	   -76.58
	delta_h	   465.99
#	Gf°(g) =  -1189054.97 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1188990.19 kJ.mol-1 (Alexandria-library-g4)
nitrogen-trichloride(g)
Cl3[N] = 3 Cl(g) + [N](g) 
	log_k	   -88.39
	delta_h	   600.73
#	Gf°(g) =  -3768243.96 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3768152.47 kJ.mol-1 (Alexandria-library-g4)
nitrogen-trifluoride(g)
[F]3[N] = 3 [F](g) + [N](g) 
	log_k	  -141.09
	delta_h	   905.88
#	Gf°(g) =   -929705.94 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -929625.59 kJ.mol-1 (Alexandria-library-g4)
nitrogen(g)
[N]2 = 2 [N](g)
	log_k	  -158.35
	delta_h	   938.09
#	Gf°(g) =   -287602.63 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -287545.55 kJ.mol-1 (Alexandria-library-g4)
nitromethane(g)
[C][H]3[N][O]2 = [C](g)  + 3 [H](g) + [N](g)  + 2 [O](g)
	log_k	  -393.74
	delta_h	  2443.12
#	Gf°(g) =   -643268.53 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -643180.86 kJ.mol-1 (Alexandria-library-g4)
nitronium(g)
[N][O]2+ + e- = [N](g)  + 2 [O](g)
	log_k	     4.87
	delta_h	    41.45
#	Gf°(g) =   -537560.59 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -537496.88 kJ.mol-1 (Alexandria-library-g4)
nitrosyl-bromide(g)
Br[N][O] = Br(g) + [N](g) + [O](g) 
	log_k	  -126.83
	delta_h	   784.04
#	Gf°(g) =  -7098821.77 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -7098740.40 kJ.mol-1 (Alexandria-library-g4)
nitrosyl-chloride(g)
Cl[N][O] = Cl(g) + [N](g) + [O](g) 
	log_k	  -131.44
	delta_h	   810.88
#	Gf°(g) =  -1549350.95 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1549273.13 kJ.mol-1 (Alexandria-library-g4)
nitrosyl-fluoride(g)
[F][N][O] = [F](g)  + [N](g)  + [O](g) 
	log_k	  -147.92
	delta_h	   906.86
#	Gf°(g) =   -603165.43 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -603091.77 kJ.mol-1 (Alexandria-library-g4)
nitrosyl-hydride(g)
[H][N][O] = [H](g)  + [N](g)  + [O](g) 
	log_k	  -136.63
	delta_h	   839.38
#	Gf°(g) =   -342592.00 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -342526.23 kJ.mol-1 (Alexandria-library-g4)
nitrous-acid-trans(g)
[H][N][O]2 = [H](g)  + [N](g)  + 2 [O](g)
	log_k	  -207.01
	delta_h	  1278.44
#	Gf°(g) =   -540115.02 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -540041.14 kJ.mol-1 (Alexandria-library-g4)
nitrous-oxide(g)
[N]2[O] = 2 [N](g) + [O](g) 
	log_k	  -187.29
	delta_h	  1140.39
#	Gf°(g) =   -484889.10 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -484823.70 kJ.mol-1 (Alexandria-library-g4)
nitryl-chloride(g)
Cl[N][O]2 = Cl(g) + [N](g) + 2 [O](g) 
	log_k	  -177.74
	delta_h	  1115.65
#	Gf°(g) =  -1746736.53 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1746653.75 kJ.mol-1 (Alexandria-library-g4)
nitryl-fluoride(g)
[F][N][O]2 = [F](g)  + [N](g)  + 2 [O](g)
	log_k	  -194.81
	delta_h	  1214.85
#	Gf°(g) =   -800554.34 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -800475.61 kJ.mol-1 (Alexandria-library-g4)
nn-diethylmethylamine(g)
[C]5[H]13[N] = 5 [C](g) + 13 [H](g) + [N](g) 
	log_k	 -1118.64
	delta_h	  6987.93
#	Gf°(g) =   -664197.35 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -664088.65 kJ.mol-1 (Alexandria-library-g4)
non-1-yne(g)
[C]9[H]16 = 9 [C](g) + 16 [H](g)
	log_k	 -1587.79
	delta_h	  9874.96
#	Gf°(g) =   -925169.52 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -925035.76 kJ.mol-1 (Alexandria-library-g4)
non-2-yne(g)
[C]9[H]16 = 9 [C](g) + 16 [H](g)
	log_k	 -1591.18
	delta_h	  9887.98
#	Gf°(g) =   -925188.89 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -925048.77 kJ.mol-1 (Alexandria-library-g4)
non-4-yne(g)
[C]9[H]16 = 9 [C](g) + 16 [H](g)
	log_k	 -1593.56
	delta_h	  9902.24
#	Gf°(g) =   -925202.44 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -925063.04 kJ.mol-1 (Alexandria-library-g4)
nonan-5-one(g)
[C]9[H]18[O] = 9 [C](g) + 18 [H](g) + [O](g) 
	log_k	 -1761.64
	delta_h	 10968.19
#	Gf°(g) =  -1125965.98 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1125819.37 kJ.mol-1 (Alexandria-library-g4)
nonane(g)
[C]9[H]20 = 9 [C](g) + 20 [H](g)
	log_k	 -1772.13
	delta_h	 11058.72
#	Gf°(g) =   -931587.43 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -931448.59 kJ.mol-1 (Alexandria-library-g4)
nonanoic-acid(g)
[C]9[H]18[O]2 = 9 [C](g) + 18 [H](g) + 2 [O](g)
	log_k	 -1839.41
	delta_h	 11452.12
#	Gf°(g) =  -1323531.20 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1323379.16 kJ.mol-1 (Alexandria-library-g4)
norbornene(g)
[C]7[H]10 = 7 [C](g) + 10 [H](g)
	log_k	 -1143.26
	delta_h	  7086.57
#	Gf°(g) =   -715773.92 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -715682.75 kJ.mol-1 (Alexandria-library-g4)
o-ethylaniline(g)
[C]8[H]11[N] = 8 [C](g) + 11 [H](g) + [N](g) 
	log_k	 -1385.38
	delta_h	  8572.92
#	Gf°(g) =   -961251.58 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -961140.60 kJ.mol-1 (Alexandria-library-g4)
oct-1-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1492.85
	delta_h	  9296.24
#	Gf°(g) =   -825222.76 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825096.54 kJ.mol-1 (Alexandria-library-g4)
oct-1-yne(g)
[C]8[H]14 = 8 [C](g) + 14 [H](g)
	log_k	 -1398.22
	delta_h	  8690.68
#	Gf°(g) =   -821999.73 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -821876.44 kJ.mol-1 (Alexandria-library-g4)
oct-3-yne(g)
[C]8[H]14 = 8 [C](g) + 14 [H](g)
	log_k	 -1405.42
	delta_h	  8724.12
#	Gf°(g) =   -822040.86 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -821909.88 kJ.mol-1 (Alexandria-library-g4)
octafluoro-2-butene(g)
[C]4[F]8 = 4 [C](g) + 8 [F](g)
	log_k	  -843.60
	delta_h	  5222.34
#	Gf°(g) =  -2497237.84 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2497106.96 kJ.mol-1 (Alexandria-library-g4)
octafluorocyclobutane(g)
[C]4[F]8 = 4 [C](g) + 8 [F](g)
	log_k	  -832.09
	delta_h	  5162.56
#	Gf°(g) =  -2497172.17 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2497047.18 kJ.mol-1 (Alexandria-library-g4)
octane(g)
[C]8[H]18 = 8 [C](g) + 18 [H](g)
	log_k	 -1584.65
	delta_h	  9885.40
#	Gf°(g) =   -828429.60 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -828300.23 kJ.mol-1 (Alexandria-library-g4)
octanoic-acid(g)
[C]8[H]16[O]2 = 8 [C](g) + 16 [H](g) + 2 [O](g)
	log_k	 -1651.92
	delta_h	 10278.78
#	Gf°(g) =  -1220373.29 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1220230.78 kJ.mol-1 (Alexandria-library-g4)
oxalonitrile(g)
[C]2[N]2 = 2 [C](g) + 2 [N](g)
	log_k	  -344.99
	delta_h	  2077.99
