#	Hf°(g) =  -6812787.06 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
selenium-dioxide(g)
O2Se = Se(g) + 2 O(g) 
	log_k	    -4.82
	delta_h	    92.19
#	Gf°(g) =  -6693588.13 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -6693510.48 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
selenium-hexafluoride(g)
[F]6Se = Se(g) + 6 [F](g) 
	log_k	   -67.59
	delta_h	   615.98
#	Gf°(g) =  -7867098.04 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -7867006.26 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
selenium-oxide-sulfide(g)
O[S]Se = Se(g) + O(g) + [S](g) 
	log_k	    -3.59
	delta_h	    82.36
#	Gf°(g) =  -7540814.47 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -7540731.42 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
selenium-tetrafluoride(g)
[F]4Se = Se(g) + 4 [F](g) 
	log_k	   -35.72
	delta_h	   342.80
#	Gf°(g) =  -7344905.36 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -7344812.50 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
selenoacetaldehyde(g)
[C]2H4Se = Se(g) + 2 [C](g) + 4 H(g) 
	log_k	  -262.71
	delta_h	  1691.95
#	Gf°(g) =  -6505521.89 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -6505437.48 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
selenocysteine(g)
[C]3H7[N]O2Se = Se(g) + 3 [C](g) + 7 H(g) + [N](g) + 2 O(g) 
	log_k	  -518.80
	delta_h	  3409.18
#	Gf°(g) =  -7145737.07 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -7145624.74 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
selenomethionine(g)
[C]5H11[N]O2Se = Se(g) + 5 [C](g) + 11 H(g) + [N](g) + 2 O(g) 
	log_k	  -786.51
	delta_h	  5140.71
#	Gf°(g) =  -7350607.53 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -7350473.29 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
serine(g)
[C]3H7[N]O3 = 3 [C](g) + 7 H(g) + [N](g)  + 3 O(g)
	log_k	  -546.25
	delta_h	  3569.69
#	Gf°(g) =  -1041654.12 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1041551.62 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
silanecarbonitrile(g)
[C]H3[N]Si = Si(g) + [C](g) + 3 H(g) + [N](g) 
	log_k	  -228.10
	delta_h	  1464.02
#	Gf°(g) =  -1005592.68 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1005514.67 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
silanethiol(g)
H4[S]Si = Si(g) + 4 H(g) + [S](g) 
	log_k	  -179.91
	delta_h	  1178.41
#	Gf°(g) =  -1808479.38 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1808398.66 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
silanol(g)
H4OSi = Si(g) + 4 H(g) + O(g) 
	log_k	  -202.20
	delta_h	  1309.99
#	Gf°(g) =   -961373.24 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -961299.48 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
silanone(g)
SiH2O = Si(g) + 2 H(g) + O(g) 
	log_k	  -116.65
	delta_h	   757.53
#	Gf°(g) =   -958204.53 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -958134.91 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
silicon-monosulfide(g)
[S]Si = Si(g) + [S](g) 
	log_k	   -55.61
	delta_h	   346.44
#	Gf°(g) =  -1802409.00 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1802342.49 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
silicon-monoxide(g)
OSi = Si(g) + O(g) 
	log_k	   -67.95
	delta_h	   417.92
#	Gf°(g) =   -955246.11 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -955183.20 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
silyl-radical(g)
SiH3 = Si(g) + 3 H(g) 
	log_k	  -107.00
	delta_h	   696.34
#	Gf°(g) =   -763049.32 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -762984.89 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
silylene(g)
SiH2 = Si(g) + 2 H(g) 
	log_k	   -65.93
	delta_h	   430.43
#	Gf°(g) =   -761474.65 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -761412.93 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
silylidenesilane(g)
H4Si2 = 2 Si(g) + 4 H(g) 
	log_k	  -157.92
	delta_h	  1048.25
#	Gf°(g) =  -1523098.10 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1523013.24 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
silylphosphane(g)
H5PSi = P(g) + Si(g) + 5 H(g) 
	log_k	  -195.56
	delta_h	  1300.56
#	Gf°(g) =  -1660804.74 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1660722.12 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
silylsilanide(g)
Si2H5 = 2 Si(g) + 5 H(g) 
	log_k	  -202.29
	delta_h	  1334.58
#	Gf°(g) =  -1524691.58 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1524605.63 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sodium-bromide(g)
NaBr = Na(g) + Br(g) 
	log_k	   -43.41
	delta_h	   272.05
#	Gf°(g) =  -7178969.64 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -7178897.73 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sodium-chloride(g)
NaCl = Na(g) + Cl(g) 
	log_k	   -47.96
	delta_h	   298.37
#	Gf°(g) =  -1631627.50 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1631558.99 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sodium-fluoride(g)
Na[F] = Na(g) + [F](g) 
	log_k	   -40.86
	delta_h	   259.45
#	Gf°(g) =   -686204.68 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -686140.02 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sodium-hydride(g)
HNa = Na(g) + H(g) 
	log_k	   -10.42
	delta_h	    83.33
#	Gf°(g) =   -426365.80 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -426309.67 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sodium-hydroxide(g)
NaOH = Na(g) + O(g) + H(g) 
	log_k	   -58.30
	delta_h	   390.39
#	Gf°(g) =   -623079.40 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -623011.61 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sodium-iodide(g)
INa = I(g) + Na(g) 
	log_k	   -38.53
	delta_h	   243.54
#	Gf°(g) = -18585322.90 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) = -18585248.59 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sodium-lithium-oxide(g)
LiNaO = Li(g) + Na(g) + O(g) 
	log_k	   -24.57
	delta_h	   197.37
#	Gf°(g) =   -641094.61 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -641019.13 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sodium-potassium-oxide(g)
KNaO = K(g) + Na(g) + O(g) 
	log_k	     3.25
	delta_h	    37.28
#	Gf°(g) =  -2194495.16 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2194411.95 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sodium-potassium(g)
KNa = K(g) + Na(g) 
	log_k	     4.36
	delta_h	    -4.81
#	Gf°(g) =  -1998048.46 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1997974.98 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
spiropentane(g)
[C]5H8 = 5 [C](g) + 8 H(g)
	log_k	  -581.71
	delta_h	  3732.86
#	Gf°(g) =   -508995.92 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -508913.29 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
styrene(g)
[C]8H8 = 8 [C](g) + 8 H(g)
	log_k	  -842.06
	delta_h	  5333.72
#	Gf°(g) =   -807454.24 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -807353.35 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
succinic-acid(g)
[C]4H6O4 = 4 [C](g) + 6 H(g) + 4 O(g)
	log_k	  -623.46
	delta_h	  4010.87
#	Gf°(g) =  -1193324.35 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1193212.33 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
succinic-anhydride(g)
[C]4H4O3 = 4 [C](g) + 4 H(g) + 3 O(g)
	log_k	  -525.76
	delta_h	  3356.39
#	Gf°(g) =   -993645.93 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -993550.87 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
succinimide(g)
[C]4H5[N]O2 = 4 [C](g) + 5 H(g) + [N](g)  + 2 O(g)
	log_k	  -554.28
	delta_h	  3553.56
#	Gf°(g) =   -941569.93 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -941474.90 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
succinonitrile(g)
[C]4H4[N]2 = 4 [C](g) + 4 H(g) + 2 [N](g)
	log_k	  -468.55
	delta_h	  2984.24
#	Gf°(g) =   -689721.09 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -689625.46 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sulfanyloxidanyl(g)
H[S]O = H(g)  + [S](g)  + O(g) 
	log_k	   -48.56
	delta_h	   332.71
#	Gf°(g) =  -1241731.43 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1241659.30 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sulfolane(g)
[C]4H8O2[S] = 4 [C](g) + 8 H(g) + 2 O(g) + [S](g) 
	log_k	  -569.32
	delta_h	  3739.33
#	Gf°(g) =  -1846488.79 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1846388.78 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sulfur-dichloride(g)
Cl2[S] = 2 Cl(g) + [S](g) 
	log_k	   -17.92
	delta_h	   161.49
#	Gf°(g) =  -3456551.33 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -3456467.82 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sulfur-difluoride(g)
[F]2[S] = 2 [F](g) + [S](g) 
	log_k	   -28.79
	delta_h	   226.03
#	Gf°(g) =  -1565848.78 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1565772.27 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sulfur-dioxide(g)
O2[S] = 2 O(g) + [S](g) 
	log_k	   -39.81
	delta_h	   292.57
#	Gf°(g) =  -1436781.58 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1436708.00 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sulfur-hexafluoride(g)
[F]6[S] = 6 [F](g) + [S](g) 
	log_k	   -71.59
	delta_h	   641.86
#	Gf°(g) =  -2610114.63 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2610029.28 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sulfur-monofluoride(g)
[F][S]- = [F](g)  + [S](g)  + e-
	log_k	   -32.25
	delta_h	   215.86
#	Gf°(g) =  -1304866.79 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1304801.81 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sulfur-monoxide(g)
O[S] = O(g)  + [S](g) 
	log_k	   -23.52
	delta_h	   161.72
#	Gf°(g) =  -1240248.27 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1240182.26 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sulfur-tetrafluoride(g)
[F]4[S] = 4 [F](g) + [S](g) 
	log_k	   -48.13
	delta_h	   416.49
#	Gf°(g) =  -2087969.96 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2087883.32 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sulfur-trioxide(g)
O3[S] = 3 O(g) + [S](g) 
	log_k	   -41.45
	delta_h	   345.15
#	Gf°(g) =  -1633231.26 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1633155.47 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sulfuryl-dichloride(g)
Cl2O2[S] = 2 Cl(g) + 2 O(g) + [S](g) 
	log_k	   -31.32
	delta_h	   321.08
#	Gf°(g) =  -3849508.54 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -3849417.18 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
sulfuryl-difluoride(g)
[F]2O2[S] = 2 [F](g) + 2 O(g) + [S](g) 
	log_k	   -72.02
	delta_h	   554.82
#	Gf°(g) =  -1958976.22 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1958890.84 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
terephthaldehyde(g)
[C]8H6O2 = 8 [C](g) + 6 H(g) + 2 O(g)
	log_k	  -845.98
	delta_h	  5370.84
#	Gf°(g) =  -1197676.88 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1197568.14 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
terephthaloyl-chloride(g)
[C]8H4Cl2O2 = 2 Cl(g) + 8 [C](g) + 4 H(g) + 2 O(g) 
	log_k	  -813.78
	delta_h	  5194.73
#	Gf°(g) =  -3607587.99 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -3607460.60 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tert-butyl-acetate(g)
[C]6H12O2 = 6 [C](g) + 12 H(g) + 2 O(g)
	log_k	  -877.43
	delta_h	  5663.64
#	Gf°(g) =  -1007916.15 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1007804.45 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tert-butyl-formate(g)
[C]5H10O2 = 5 [C](g) + 10 H(g) + 2 O(g)
	log_k	  -738.00
	delta_h	  4761.04
#	Gf°(g) =   -905449.07 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -905343.34 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tert-butylamine(g)
[C]4H11[N] = 4 [C](g) + 11 H(g) + [N](g) 
	log_k	  -649.30
	delta_h	  4210.26
#	Gf°(g) =   -557272.93 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -557178.14 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tert-butylarsine(g)
[C]4H11As = As(g) + 4 [C](g) + 11 H(g) 
	log_k	  -619.61
	delta_h	  4038.00
#	Gf°(g) =  -6280055.84 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -6279951.98 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tert-butylbenzene(g)
[C]10H14 = 10 [C](g) + 14 H(g)
	log_k	 -1173.65
	delta_h	  7505.35
#	Gf°(g) =  -1015369.73 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1015254.10 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tert-butylphosphine(g)
[C]4H11P = P(g) + 4 [C](g) + 11 H(g) 
	log_k	  -635.68
	delta_h	  4130.40
#	Gf°(g) =  -1308903.38 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1308803.49 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tert-octyl-mercaptan(g)
[C]8H18[S] = 8 [C](g) + 18 H(g) + [S](g) 
	log_k	 -1140.27
	delta_h	  7399.37
#	Gf°(g) =  -1866232.23 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1866105.18 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetraarsenic(g)
As4 = 4 As(g) 
	log_k	   -25.65
	delta_h	   257.75
#	Gf°(g) = -23463401.21 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) = -23463304.94 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetraborane-10(g)
B4H10 = 4 B(g) + 10 H(g) 
	log_k	  -513.59
	delta_h	  3358.63
#	Gf°(g) =   -274096.20 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -274009.50 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetrabutylammonium(g)
[C]16H36[N]+ + e- = 16 [C](g) + 36 H(g) + [N](g) 
	log_k	 -2182.18
	delta_h	 14241.89
#	Gf°(g) =  -1787413.46 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1787217.90 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetracene(g)
[C]18H12 = 18 [C](g) + 12 H(g)
	log_k	 -1731.67
	delta_h	 10965.18
#	Gf°(g) =  -1807800.60 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1807673.04 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetrachloroaluminate(g)
AlCl4- = Al(g) + 4 Cl(g) + e- 
	log_k	  -244.46
	delta_h	  1532.48
#	Gf°(g) =  -5462025.23 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -5461922.95 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetrachloroethylene(g)
[C]2Cl4 = 4 Cl(g) + 2 [C](g) 
	log_k	  -168.37
	delta_h	  1139.36
#	Gf°(g) =  -5024493.33 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -5024393.51 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetrachlorosilane(g)
Cl4Si = 4 Cl(g) + Si(g) 
	log_k	  -166.69
	delta_h	  1091.09
#	Gf°(g) =  -5584920.08 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -5584822.82 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetrachlorothiophene(g)
[C]4Cl4[S] = 4 Cl(g) + 4 [C](g) + [S](g) 
	log_k	  -332.77
	delta_h	  2198.09
#	Gf°(g) =  -6267086.91 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -6266970.70 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetradecane(g)
[C]14H30 = 14 [C](g) + 30 H(g)
	log_k	 -1942.85
	delta_h	 12555.68
#	Gf°(g) =  -1437166.78 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1436986.88 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetraethoxysilane(g)
[C]8H20O4Si = Si(g) + 8 [C](g) + 20 H(g) + 4 O(g) 
	log_k	 -1423.38
	delta_h	  9208.52
#	Gf°(g) =  -2371034.20 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2370850.71 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetraethyl-silane(g)
[C]8H20Si = Si(g) + 8 [C](g) + 20 H(g) 
	log_k	 -1239.42
	delta_h	  8016.59
#	Gf°(g) =  -1584222.85 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1584079.25 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetrafluoroaluminate(g)
Al[F]4- = Al(g) + 4 [F](g) + e- 
	log_k	  -299.34
	delta_h	  1851.47
#	Gf°(g) =  -1680809.22 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1680721.76 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetrafluoroethylene(g)
[C]2[F]4 = 2 [C](g) + 4 [F](g)
	log_k	  -227.91
	delta_h	  1482.41
#	Gf°(g) =  -1243303.92 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1243216.39 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetrafluorohydrazine(g)
[F]4[N]2 = 4 [F](g) + 2 [N](g)
	log_k	    10.82
	delta_h	   120.93
#	Gf°(g) =  -1329682.53 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1329593.50 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetrafluorosilane(g)
[F]4Si = Si(g) + 4 [F](g) 
	log_k	  -260.51
	delta_h	  1630.97
#	Gf°(g) =  -1803926.33 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1803842.54 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetrahydro-4H-pyran-4-one(g)
[C]5H8O2 = 5 [C](g) + 8 H(g) + 2 O(g)
	log_k	  -665.29
	delta_h	  4284.54
#	Gf°(g) =   -902353.61 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -902254.74 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetrahydrofuran(g)
[C]4H8O = 4 [C](g) + 8 H(g) + O(g) 
	log_k	  -561.13
	delta_h	  3610.95
#	Gf°(g) =   -606328.00 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -606239.86 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetrahydrofurfuryl-alcohol(g)
[C]5H10O2 = 5 [C](g) + 10 H(g) + 2 O(g)
	log_k	  -721.41
	delta_h	  4669.76
#	Gf°(g) =   -905354.38 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -905252.06 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetrahydropyran(g)
[C]5H10O = 5 [C](g) + 10 H(g) + O(g) 
	log_k	  -696.86
	delta_h	  4495.84
#	Gf°(g) =   -708773.91 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -708683.25 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetrahydrothiophene(g)
[C]4H8[S] = 4 [C](g) + 8 H(g) + [S](g) 
	log_k	  -551.51
	delta_h	  3558.43
#	Gf°(g) =  -1453506.45 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1453418.11 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetramethyl-silicate(g)
[C]4H12O4Si = Si(g) + 4 [C](g) + 12 H(g) + 4 O(g) 
	log_k	  -876.17
	delta_h	  5669.11
#	Gf°(g) =  -1961225.96 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1961077.27 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetramethylaluminate(g)
[C]4H12Al- = Al(g) + 4 [C](g) + 12 H(g) + e- 
	log_k	  -694.39
	delta_h	  4487.25
#	Gf°(g) =  -1051088.29 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1050974.61 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetramethylammonium(g)
[C]4H12[N]+ + e- = 4 [C](g) + 12 H(g) + [N](g) 
	log_k	  -571.76
	delta_h	  3804.73
#	Gf°(g) =   -558166.96 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -558078.66 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetramethylborate(g)
[C]4H12B- = B(g) + 4 [C](g) + 12 H(g) + e- 
	log_k	  -727.86
	delta_h	  4692.67
#	Gf°(g) =   -480644.45 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -480548.49 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetramethylene-sulfoxide(g)
[C]4H8O[S] = 4 [C](g) + 8 H(g) + O(g)  + [S](g) 
	log_k	  -549.79
	delta_h	  3585.91
#	Gf°(g) =  -1649936.95 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1649840.48 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetramethylethylenediamine(g)
[C]6H16[N]2 = 6 [C](g) + 16 H(g) + 2 [N](g)
	log_k	  -943.13
	delta_h	  6165.57
#	Gf°(g) =   -906494.10 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -906372.22 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetramethylphosphonium(g)
[C]4H12P+ + e- = P(g) + 4 [C](g) + 12 H(g) 
	log_k	  -586.87
	delta_h	  3882.65
#	Gf°(g) =  -1309961.36 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1309861.79 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetramethylsilane(g)
[C]4H12Si = Si(g) + 4 [C](g) + 12 H(g) 
	log_k	  -713.33
	delta_h	  4602.65
#	Gf°(g) =  -1174535.19 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1174431.27 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetranitromethane(g)
[C][N]4O8 = [C](g)  + 4 [N](g) + 8 O(g)
	log_k	  -104.33
	delta_h	  1060.04
#	Gf°(g) =  -2242554.48 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2242428.32 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
tetraphosphor(g)
P4 = 4 P(g) 
	log_k	   -45.03
	delta_h	   369.21
#	Gf°(g) =  -3578535.17 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -3578452.83 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thiacyclopropane(g)
[C]2H4[S] = 2 [C](g) + 4 H(g) + [S](g) 
	log_k	  -272.59
	delta_h	  1753.80
#	Gf°(g) =  -1248571.98 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1248496.47 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
thiamethoxam(g)
