	log_k	  -143635.31
	delta_h	   819699.55
#	Gf°(g) =   -819818.66 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -819699.55 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl-nitrate(g)
[C][H]3[N][O]3 = [C](g)  + 3 [H](g) + [N](g)  + 3 [O](g)
	log_k	  -147336.84
	delta_h	   840856.48
#	Gf°(g) =   -840945.69 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -840856.48 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl-nitrite(g)
[C][H]3[N][O]2 = [C](g)  + 3 [H](g) + [N](g)  + 2 [O](g)
	log_k	  -112740.10
	delta_h	   643394.01
#	Gf°(g) =   -643479.92 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -643394.01 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl-octanoate(g)
[C]9[H]18[O]2 = 9 [C](g) + 18 [H](g) + 2 [O](g)
	log_k	  -231954.91
	delta_h	  1323761.60
#	Gf°(g) =  -1323915.19 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1323761.60 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl-para-toluate(g)
[C]9[H]10[O]2 = 9 [C](g) + 10 [H](g) + 2 [O](g)
	log_k	  -229770.13
	delta_h	  1311315.00
#	Gf°(g) =  -1311445.23 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1311315.00 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl-pentanoate(g)
[C]6[H]12[O]2 = 6 [C](g) + 12 [H](g) + 2 [O](g)
	log_k	  -177718.44
	delta_h	  1014227.98
#	Gf°(g) =  -1014352.93 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1014227.98 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl-pentyl-sulfide(g)
[C]6[H]14[S] = 6 [C](g) + 14 [H](g) + [S](g) 
	log_k	  -292211.09
	delta_h	  1667710.62
#	Gf°(g) =  -1667835.78 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1667710.62 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl-phosphonic-acid-bis-dimethylamide(g)
[C]3[H]11[N]2[O]P = P(g) + 3 [C](g) + 11 [H](g) + 2 [N](g) + [O](g) 
	log_k	  -140678.27
	delta_h	   802868.51
#	Gf°(g) =  -1699030.48 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1698909.41 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl-propionate(g)
[C]4[H]8[O]2 = 4 [C](g) + 8 [H](g) + 2 [O](g)
	log_k	  -141560.79
	delta_h	   807872.56
#	Gf°(g) =   -807978.08 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -807872.56 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl-propyl-ether-trans-trans(g)
[C]4[H]10[O] = 4 [C](g) + 10 [H](g) + [O](g) 
	log_k	  -107477.70
	delta_h	   613344.12
#	Gf°(g) =   -613444.05 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -613344.12 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl-salicylate(g)
[C]8[H]8[O]3 = 8 [C](g) + 8 [H](g) + 3 [O](g)
	log_k	  -246299.71
	delta_h	  1405673.93
#	Gf°(g) =  -1405790.15 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1405673.93 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl-sec-butyl-ether(g)
[C]5[H]12[O] = 5 [C](g) + 12 [H](g) + [O](g) 
	log_k	  -125557.66
	delta_h	   716529.46
#	Gf°(g) =   -716637.94 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -716529.46 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl-silyl-ether(g)
[C][H]6[O]Si = Si(g) + [C](g) + 6 [H](g) + [O](g) 
	log_k	   -53858.10
	delta_h	   307361.23
#	Gf°(g) =  -1067255.22 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1067166.26 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl-sulfate(g)
[C][H]3[O]4[S]- = [C](g)  + 3 [H](g) + 4 [O](g) + [S](g)  + e-
	log_k	  -340029.63
	delta_h	  1940671.87
#	Gf°(g) =  -1940770.43 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1940671.87 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl-thiocyanate(g)
[C]2[H]3[N][S] = 2 [C](g) + 3 [H](g) + [N](g)  + [S](g) 
	log_k	  -244260.06
	delta_h	  1394059.70
#	Gf°(g) =  -1394148.54 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1394059.70 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl-trichloroacetate(g)
[C]3[H]3Cl3[O]2 = 3 Cl(g) + 3 [C](g) + 3 [H](g) + 2 [O](g) 
	log_k	  -122709.77
	delta_h	   700403.41
#	Gf°(g) =  -4325077.67 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -4324955.80 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl-trifluoroacetate(g)
[C]3[H]3[F]3[O]2 = 3 [C](g) + 3 [H](g) + 3 [F](g) + 2 [O](g)
	log_k	  -260496.17
	delta_h	  1486706.09
#	Gf°(g) =  -1486818.43 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1486706.09 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl-vinyl-dichlorosilane(g)
[C]3[H]6Cl2Si = 2 Cl(g) + Si(g) + 3 [C](g) + 6 [H](g) 
	log_k	   -54388.43
	delta_h	   310456.41
#	Gf°(g) =  -3486745.13 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -3486629.71 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl-vinyl-ether-cis(g)
[C]3[H]6[O] = 3 [C](g) + 6 [H](g) + [O](g) 
	log_k	   -88843.34
	delta_h	   507000.69
#	Gf°(g) =   -507085.82 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -507000.69 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyl(g)
[C][H]3 = [C](g)  + 3 [H](g)
	log_k	   -18329.89
	delta_h	   104562.46
#	Gf°(g) =   -104620.40 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -104562.46 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylamine(g)
[C][H]5[N] = [C](g)  + 5 [H](g) + [N](g) 
	log_k	   -44096.56
	delta_h	   251615.53
#	Gf°(g) =   -251687.32 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -251615.53 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylarsine(g)
[C][H]5As = As(g) + [C](g) + 5 [H](g) 
	log_k	   -18929.35
	delta_h	   108012.70
#	Gf°(g) =  -5978420.76 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -5978339.62 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylborane(g)
[C][H]5B = B(g) + [C](g) + 5 [H](g) 
	log_k	   -18981.54
	delta_h	   108312.28
#	Gf°(g) =   -173131.72 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -173061.13 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylcyclobutane(g)
[C]5[H]10 = 5 [C](g) + 10 [H](g)
	log_k	   -90385.92
	delta_h	   515799.01
#	Gf°(g) =   -515890.29 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -515799.01 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylcyclohexane(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	  -126559.00
	delta_h	   722251.56
#	Gf°(g) =   -722353.23 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -722251.56 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylcyclopentadiene(g)
[C]6[H]8 = 6 [C](g) + 8 [H](g)
	log_k	  -107371.88
	delta_h	   612746.81
#	Gf°(g) =   -612840.07 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -612746.81 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylcyclopentene(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	  -107925.09
	delta_h	   615901.49
#	Gf°(g) =   -615997.60 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -615901.49 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyldiborane(g)
[C][H]8B2 = 2 B(g) + [C](g) + 8 [H](g) 
	log_k	   -19887.45
	delta_h	   113513.23
#	Gf°(g) =   -243094.24 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -243010.93 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyldifluorophosphine(g)
[C][H]3[F]2P = P(g) + [C](g) + 3 [H](g) + 2 [F](g) 
	log_k	  -110323.66
	delta_h	   629647.17
#	Gf°(g) =  -1525777.29 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1525688.07 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylene(g)
[C][H]2 = [C](g)  + 2 [H](g)
	log_k	   -18018.45
	delta_h	   102784.65
#	Gf°(g) =   -102842.81 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -102784.65 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylenecyclohexane(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	  -126003.01
	delta_h	   719080.71
#	Gf°(g) =   -719179.85 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -719080.71 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylenecyclopropene(g)
[C]4[H]4 = 4 [C](g) + 4 [H](g)
	log_k	   -71174.43
	delta_h	   406159.47
#	Gf°(g) =   -406238.05 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -406159.47 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylgermane(g)
[C][H]6Ge = Ge(g) + [C](g) + 6 [H](g) 
	log_k	   -19212.14
	delta_h	   109624.05
#	Gf°(g) =  -5562878.31 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -5562795.22 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylgermanium-trichloride(g)
[C][H]3Cl3Ge = 3 Cl(g) + Ge(g) + [C](g) + 3 [H](g) 
	log_k	   -18524.07
	delta_h	   105811.44
#	Gf°(g) =  -9183645.49 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -9183535.01 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylhydroperoxide(g)
[C][H]4[O]2 = [C](g)  + 4 [H](g) + 2 [O](g)
	log_k	   -87818.09
	delta_h	   501153.37
#	Gf°(g) =   -501234.05 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -501153.37 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylidyne+(g)
[C][H]+ + e- = [C](g)  + [H](g) 
	log_k	   -17527.60
	delta_h	    99986.49
#	Gf°(g) =   -100037.61 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =    -99986.49 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylidyne(g)
[C][H] = [C](g)  + [H](g) 
	log_k	   -17713.48
	delta_h	   101049.37
#	Gf°(g) =   -101102.14 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -101049.37 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylidynearsine(g)
[C][H]As = As(g) + [C](g) + [H](g) 
	log_k	   -17806.94
	delta_h	   101619.99
#	Gf°(g) =  -5972014.41 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -5971946.91 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylidynephosphane(g)
[C][H]P = P(g) + [C](g) + [H](g) 
	log_k	   -17823.69
	delta_h	   101715.89
#	Gf°(g) =   -997820.72 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -997756.78 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylidynesilane(g)
[C][H]2Si = Si(g) + [C](g) + 2 [H](g) 
	log_k	   -18071.30
	delta_h	   103119.74
#	Gf°(g) =   -862997.02 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -862924.77 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylnorbornene(g)
[C]8[H]12 = 8 [C](g) + 12 [H](g)
	log_k	  -143523.97
	delta_h	   819082.45
#	Gf°(g) =   -819183.20 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -819082.45 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methyloxirane(g)
[C]3[H]6[O] = 3 [C](g) + 6 [H](g) + [O](g) 
	log_k	   -88839.15
	delta_h	   506978.55
#	Gf°(g) =   -507061.90 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -506978.55 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylparaben(g)
[C]8[H]8[O]3 = 8 [C](g) + 8 [H](g) + 3 [O](g)
	log_k	  -246304.85
	delta_h	  1405696.91
#	Gf°(g) =  -1405819.47 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1405696.91 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylphosphate(g)
[C][H]5[O]4P = P(g) + [C](g) + 5 [H](g) + 4 [O](g) 
	log_k	  -157461.56
	delta_h	   898675.34
#	Gf°(g) =  -1794823.45 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1794716.24 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylphosphine(g)
[C][H]5P = P(g) + [C](g) + 5 [H](g) 
	log_k	   -18943.22
	delta_h	   108092.75
#	Gf°(g) =  -1004210.61 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1004133.65 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylphosphonic-difluoride(g)
[C][H]3[F]2[O]P = P(g) + [C](g) + 3 [H](g) + 2 [F](g) + [O](g) 
	log_k	  -144962.28
	delta_h	   827347.49
#	Gf°(g) =  -1723482.04 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1723388.39 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylpropene(g)
[C]4[H]8 = 4 [C](g) + 8 [H](g)
	log_k	   -72316.47
	delta_h	   412670.04
#	Gf°(g) =   -412756.38 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -412670.04 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylselanylethane(g)
[C]3[H]8Se = Se(g) + 3 [C](g) + 8 [H](g) 
	log_k	   -54813.47
	delta_h	   312805.48
#	Gf°(g) =  -6618224.18 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -6618122.63 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylsilane(g)
[C][H]6Si = Si(g) + [C](g) + 6 [H](g) 
	log_k	   -19233.97
	delta_h	   109752.00
#	Gf°(g) =   -869633.14 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -869557.03 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylsulfanyl(g)
[C][H]3[S] = [C](g)  + 3 [H](g) + [S](g) 
	log_k	  -201525.75
	delta_h	  1150161.85
#	Gf°(g) =  -1150236.47 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1150161.85 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
methylsulfanylbenzene(g)
[C]7[H]8[S] = 7 [C](g) + 8 [H](g) + [S](g) 
	log_k	  -308101.79
	delta_h	  1758425.74
#	Gf°(g) =  -1758534.15 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1758425.74 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
monobromoborane(g)
BBr[H]2 = B(g) + Br(g) + 2 [H](g) 
	log_k	     -656.54
	delta_h	     3767.44
#	Gf°(g) =  -6827113.95 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -6827040.66 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
monochloro-trifluoroaluminate(g)
AlCl[F]3- = Al(g) + Cl(g) + 3 [F](g) + e- 
	log_k	  -138085.29
	delta_h	   788142.35
#	Gf°(g) =  -2632810.83 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2632714.67 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
monoethyl-phthalate(g)
[C]10[H]10[O]4 = 10 [C](g) + 10 [H](g) + 4 [O](g)
	log_k	  -316538.81
	delta_h	  1806548.02
#	Gf°(g) =  -1806689.63 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1806548.02 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
monoiodoborane(g)
B[H]2I = B(g) + I(g) + 2 [H](g) 
	log_k	     -643.98
	delta_h	     3695.03
#	Gf°(g) =   -845088.31 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -845012.55 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
monomethyl-terephthalate(g)
[C]9[H]8[O]4 = 9 [C](g) + 8 [H](g) + 4 [O](g)
	log_k	  -298458.50
	delta_h	  1703357.36
#	Gf°(g) =  -1703493.74 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1703357.36 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
monomethyl-urea(g)
[C]2[H]6[N]2[O] = 2 [C](g) + 6 [H](g) + 2 [N](g) + [O](g) 
	log_k	  -121728.14
	delta_h	   694685.12
#	Gf°(g) =   -694780.40 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -694685.12 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
morpholine-2-carbonitrile(g)
[C]5[H]8[N]2[O] = 5 [C](g) + 8 [H](g) + 2 [N](g) + [O](g) 
	log_k	  -174833.51
	delta_h	   997783.67
#	Gf°(g) =   -997886.75 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -997783.67 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
morpholine(g)
[C]4[H]9[N][O] = 4 [C](g) + 9 [H](g) + [N](g)  + [O](g) 
	log_k	  -132388.84
	delta_h	   755536.70
#	Gf°(g) =   -755627.88 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -755536.70 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
n-2-hydroxyethyl-piperazine(g)
[C]6[H]14[N]2[O] = 6 [C](g) + 14 [H](g) + 2 [N](g) + [O](g) 
	log_k	  -194006.62
	delta_h	  1107201.75
#	Gf°(g) =  -1107319.95 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1107201.75 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
n-aminoethyl-ethanolamine(g)
[C]4[H]12[N]2[O] = 4 [C](g) + 12 [H](g) + 2 [N](g) + [O](g) 
	log_k	  -158404.91
	delta_h	   904000.12
#	Gf°(g) =   -904118.23 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -904000.12 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
n-ethyl-2-methylallylamine(g)
[C]6[H]13[N] = 6 [C](g) + 13 [H](g) + [N](g) 
	log_k	  -133933.49
	delta_h	   764329.16
#	Gf°(g) =   -764444.20 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -764329.16 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
n-ethylmorpholine(g)
[C]6[H]13[N][O] = 6 [C](g) + 13 [H](g) + [N](g)  + [O](g) 
	log_k	  -168543.46
	delta_h	   961876.73
#	Gf°(g) =   -961985.40 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -961876.73 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
n-heptyl-formate(g)
[C]8[H]16[O]2 = 8 [C](g) + 16 [H](g) + 2 [O](g)
	log_k	  -213869.90
	delta_h	  1220548.75
#	Gf°(g) =  -1220692.44 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1220548.75 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
n-heptylamine(g)
[C]7[H]17[N] = 7 [C](g) + 17 [H](g) + [N](g) 
	log_k	  -152570.90
	delta_h	   870690.62
#	Gf°(g) =   -870819.80 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -870690.62 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
n-hexylamine(g)
[C]6[H]15[N] = 6 [C](g) + 15 [H](g) + [N](g) 
	log_k	  -134492.08
	delta_h	   767512.78
#	Gf°(g) =   -767632.40 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -767512.78 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
n-nonyl-mercaptan(g)
[C]9[H]20[S] = 9 [C](g) + 20 [H](g) + [S](g) 
	log_k	  -346448.25
	delta_h	  1977249.24
#	Gf°(g) =  -1977401.95 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1977249.24 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
n-nonylamine(g)
[C]9[H]21[N] = 9 [C](g) + 21 [H](g) + [N](g) 
	log_k	  -188728.55
	delta_h	  1077046.31
#	Gf°(g) =  -1077194.66 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1077046.31 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
n-octyl-mercaptan(g)
[C]8[H]18[S] = 8 [C](g) + 18 [H](g) + [S](g) 
	log_k	  -328369.42
	delta_h	  1874071.39
#	Gf°(g) =  -1874214.51 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1874071.39 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
n-pentylamine(g)
[C]5[H]13[N] = 5 [C](g) + 13 [H](g) + [N](g) 
	log_k	  -116413.25
	delta_h	   664334.94
#	Gf°(g) =   -664444.96 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -664334.94 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
n-pentylbenzene(g)
[C]11[H]16 = 11 [C](g) + 16 [H](g)
	log_k	  -197236.14
	delta_h	  1125618.32
#	Gf°(g) =  -1125752.94 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1125618.32 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
n-propyl-acrylate(g)
[C]6[H]10[O]2 = 6 [C](g) + 10 [H](g) + 2 [O](g)
	log_k	  -177156.57
	delta_h	  1011026.01
#	Gf°(g) =  -1011145.95 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1011026.01 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
n-propyl-benzoate(g)
[C]10[H]12[O]2 = 10 [C](g) + 12 [H](g) + 2 [O](g)
	log_k	  -247848.14
	delta_h	  1414492.95
#	Gf°(g) =  -1414628.02 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1414492.95 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
n-propyl-isobutyrate(g)
[C]7[H]14[O]2 = 7 [C](g) + 14 [H](g) + 2 [O](g)
	log_k	  -195792.78
	delta_h	  1117384.12
#	Gf°(g) =  -1117514.75 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1117384.12 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
