# Tm+3 + [N][O][O]2- = Tm[N][O][O]2+2
	# log_k	-0.2
# Yb+3 + [N][O][O]2- = Yb[N][O][O]2+2
	# log_k	-0.2
# Lu+3 + [N][O][O]2- = Lu[N][O][O]2+2
	# log_k	-0.2
# Ce+4 + [N][O][O]2- = Ce[N][O][O]2+3
	# log_k	0.78
# Ce+4 + 2 [N][O][O]2- = Ce([N][O][O]2)2+2
	# log_k	1.20
# Ce+4 + 3 [N][O][O]2- = Ce([N][O][O]2)3+
	# log_k	1.34
# Ce+4 + 4 [N][O][O]2- = Ce([N][O][O]2)4
	# log_k	1.24
# Ce+4 + 5 [N][O][O]2- = Ce([N][O][O]2)5-
	# log_k	1.07
# Zr+4 + [N][O][O]2- = Zr[N][O][O]2+3
	# log_k	0.3
# Zr+4 + 2 [N][O][O]2- = Zr([N][O][O]2)2+2
	# log_k	0.1
# Zr+4 + 3 [N][O][O]2- = Zr([N][O][O]2)3+
	# log_k	-0.3
# Zr+4 + 4 [N][O][O]2- = Zr([N][O][O]2)4
	# log_k	-0.8
# Hf+4 + [N][O][O]2- = Hf[N][O][O]2+3
	# log_k	0.34
# Hf+4 + 3 [N][O][O]2- = Hf([N][O][O]2)3+
	# log_k	-0.7
# Th+4 + [N][O][O]2- = Th[N][O][O]2+3
	# log_k	0.67
# Th+4 + 2 [N][O][O]2- = Th([N][O][O]2)2+2
	# log_k	0.15
# V[O]2+ + [N][O][O]2- = V[O]2[N][O][O]2
	# log_k	-0.5
# Cr+3 + [N][O][O]2- = Cr[N][O][O]2+2
	# log_k	-2.01
# # Mo[O]2+2 + 2 [N][O][O]2- = Mo[O]2([N][O][O]2)2
	# # log_k	0.14
# # Mo[O]2+2 + [N][O][O]2- = Mo[O]2[N][O][O]2+
	# # log_k	-0.08
# U+4 + [N][O][O]2- = U[N][O][O]2+3
	# log_k	0.20
# U+4 + 2 [N][O][O]2- = U([N][O][O]2)2+2
	# log_k	0.2
# U+4 + 3 [N][O][O]2- = U([N][O][O]2)3+
	# log_k	0.0
# U+4 + 4 [N][O][O]2- = U([N][O][O]2)4
	# log_k	-0.5
# U[O]2+2 + [N][O][O]2- = U[O]2[N][O][O]2+
	# log_k	-0.3
# Np+4 + [N][O][O]2- = Np[N][O][O]2+3
	# log_k	1.7
# Np+4 + 2 [N][O][O]2- = Np([N][O][O]2)2+2
	# log_k	0.1
# Np+4 + 3 [N][O][O]2- = Np([N][O][O]2)3+
	# log_k	-0.3
# Np[O]2+ + [N][O][O]2- = Np[O]2[N][O][O]2
	# log_k	-0.25
# Np[O]2+2 + [N][O][O]2- = Np[O]2[N][O][O]2+
	# log_k	-0.9
# Am+3 + [N][O][O]2- = Am[N][O][O]2+2
	# log_k	0.26
# Mn+2 + [N][O][O]2- = Mn[N][O][O]2+
	# log_k	0.2
# Mn+2 + 2 [N][O][O]2- = Mn([N][O][O]2)2
	# log_k	0.6
# Fe+3 + [N][O][O]2- = Fe[N][O][O]2+2
	# log_k	1.0
# Co+2 + [N][O][O]2- = Co[N][O][O]2+
	# log_k	0.2
# Co+2 + 2 [N][O][O]2- = Co([N][O][O]2)2
	# log_k	-0.3
# Ni+2 + [N][O][O]2- = Ni[N][O][O]2+
	# log_k	0.4
# Ni+2 + 2 [N][O][O]2- = Ni([N][O][O]2)2
	# log_k	-0.5
# Cu+2 + [N][O][O]2- = Cu[N][O][O]2+
	# log_k	0.5
# Cu+2 + 2 [N][O][O]2- = Cu([N][O][O]2)2
	# log_k	-0.4
# Ag+ + [N][O][O]2- = Ag[N][O][O]2
	# log_k	-0.2
# Zn+2 + [N][O][O]2- = Zn[N][O][O]2+
	# log_k	0.4
# Zn+2 + 2 [N][O][O]2- = Zn([N][O][O]2)2
	# log_k	-0.3
# Cd+2 + [N][O][O]2- = Cd[N][O][O]2+
	# log_k	0.5
# Cd+2 + 2 [N][O][O]2- = Cd([N][O][O]2)2
	# log_k	0.2
# Hg2+2 + [N][O][O]2- = Hg2[N][O][O]2+
	# log_k	0.08
# Hg2+2 + 2 [N][O][O]2- = Hg2([N][O][O]2)2
	# log_k	-0.3
# Hg+2 + [N][O][O]2- = Hg[N][O][O]2+
	# log_k	0.11
# Hg+2 + 2 [N][O][O]2- = Hg([N][O][O]2)2
	# log_k	0.0
# In+3 + [N][O][O]2- = In[N][O][O]2+2
	# log_k	0.18
# In+3 + 2 [N][O][O]2- = In([N][O][O]2)2+
	# log_k	-0.3
# Tl+ + [N][O][O]2- = Tl[N][O][O]2
	# log_k	0.33
# Tl+3 + [N][O][O]2- = Tl[N][O][O]2+2
	# log_k	0.90
# Tl+3 + 2 [N][O][O]2- = Tl([N][O][O]2)2+
	# log_k	0.1
# Tl+3 + 3 [N][O][O]2- = Tl([N][O][O]2)3
	# log_k	1.1
# Pb+2 + [N][O][O]2- = Pb[N][O][O]2+
	# log_k	1.17
# Pb+2 + 2 [N][O][O]2- = Pb([N][O][O]2)2
	# log_k	1.4
# Pb+2 + 3 [N][O][O]2- = Pb([N][O][O]2)3-
	# log_k	0.1
# Pb+2 + 4 [N][O][O]2- = Pb([N][O][O]2)4-2
	# log_k	-0.3
# Bi+3 + [N][O][O]2- = Bi[N][O][O]2+2
	# log_k	1.7
# Bi+3 + 2 [N][O][O]2- = Bi([N][O][O]2)2+
	# log_k	2.5
# Bi+3 + 3 [N][O][O]2- = Bi([N][O][O]2)3
	# log_k	0.7
# Bi+3 + 4 [N][O][O]2- = Bi([N][O][O]2)4-
	# log_k	0.6

Li+ + [H]P[O]4-2 = Li[H]P[O]4-
	log_k	0.72
Na+ + [H]P[O]4-2 = Na[H]P[O]4-
	log_k	0.60
K+ + [H]P[O]4-2 = K[H]P[O]4-
	log_k	0.49
Mg+2 + P[O]4-3 = MgP[O]4-
	log_k	3.4
Mg+2 + [H]P[O]4-2 = Mg[H]P[O]4
	log_k	2.91
Mg+2 + [H]2P[O]4- = Mg[H]2P[O]4+
	log_k	0.7
Ca+2 + P[O]4-3 = CaP[O]4-
	log_k	6.46
Ca+2 + [H]P[O]4-2 = Ca[H]P[O]4
	log_k	2.74
Ca+2 + [H]2P[O]4- = Ca[H]2P[O]4+
	log_k	1.4
Sr+2 + P[O]4-3 = SrP[O]4-
	log_k	4.2
Sr+2 + [H]P[O]4-2 = Sr[H]P[O]4
	log_k	1.2
Sr+2 + [H]2P[O]4- = Sr[H]2P[O]4+
	log_k	0.3
Y+3 + [H]2P[O]4- = Y[H]2P[O]4+2
	log_k	2.65
La+3 + [H]2P[O]4- = La[H]2P[O]4+2
	log_k	1.61
Ce+3 + P[O]4-3 = CeP[O]4
   log_k 18.52
Ce+3 + [H]2P[O]4- = Ce[H]2P[O]4+2
	log_k	2.33
Th+4 + [H]P[O]4-2 = Th[H]P[O]4+2
	log_k	10.8
Th+4 + 2 [H]P[O]4-2 = Th([H]P[O]4)2
	log_k	22.8
Th+4 + 3 [H]P[O]4-2 = Th([H]P[O]4)3-2
	log_k	31.3
Th+4 + [H]2P[O]4- = Th[H]2P[O]4+3
	log_k	3.96
Th+4 + 2 [H]2P[O]4- = Th([H]2P[O]4)2+2
	log_k	7.5
Th+4 + [H]2P[O]4- + [H]3P[O]4 = Th[H]([H]2P[O]4)2+3
	log_k	6.0
Th+4 + [H]3P[O]4 = Th[H]3P[O]4+4
	log_k	1.89
Cr+3 + [H]P[O]4-2 = Cr[H]P[O]4+
	log_k	9.4
[H]Cr[O]4- + [H]2P[O]4- = [H]Cr[O]3P[O]4-2 + [H]2[O]
	log_k	0.48
[H]Cr[O]4- + [H]3P[O]4 = [H]2Cr[O]3P[O]4- + [H]2[O]
	log_k	0.95
[H]2Mo[O]4 + [H]2P[O]4- = Mo[O]2P[O]4- + 2 [H]2[O]
	log_k	2.7
[H]2Mo[O]4 + 2 [H]P[O]4-2 = Mo[O]2(P[O]4)2-4 + 2 [H]2[O]
	log_k	19.2
[H]2Mo[O]4 + [H]3P[O]4 = Mo[O]2[H]P[O]4 + 2 [H]2[O]
	log_k	3.16
[H]2Mo[O]4 + 2 [H]3P[O]4 = Mo[O]2([H]P[O]4)2-2 + 2 [H]+ + 2 [H]2[O]
	log_k	3.35
U+4 + [H]P[O]4-2 = U[H]P[O]4+2
	log_k	12.0
U+4 + 2 [H]P[O]4-2 = U([H]P[O]4)2
	log_k	22.0
U+4 + 3 [H]P[O]4-2 = U([H]P[O]4)3-2
	log_k	30.6
U+4 + 4 [H]P[O]4-2 = U([H]P[O]4)4-4
	log_k	38.6
U[O]2+2 + [H]P[O]4-2 = U[O]2[H]P[O]4
	log_k	8.43
U[O]2+2 + 2 [H]P[O]4-2 = U[O]2([H]P[O]4)2-2
	log_k	18.57
U[O]2+2 + [H]2P[O]4- = U[O]2[H]2P[O]4+
	log_k	3.0
U[O]2+2 + 2 [H]2P[O]4- = U[O]2([H]2P[O]4)2
	log_k	5.5
U[O]2+2 + 3 [H]2P[O]4- = U[O]2([H]2P[O]4)3-
	log_k	7.4
U[O]2+2 + [H]3P[O]4 = U[O]2[H]3P[O]4+2
	log_k	1.8
U[O]2+2 + 2 [H]3P[O]4 = U[O]2([H]3P[O]4)2+2
	log_k	3.9
U[O]2+2 + 3 [H]3P[O]4 = U[O]2([H]3P[O]4)3+2
	log_k	5.3
U[O]2+2 + [H]2P[O]4- + [H]3P[O]4 = U[O]2[H]([H]2P[O]4)2+
	log_k	3.0
Np+4 + [H]P[O]4-2 = Np[H]P[O]4+2
	log_k	12.4
Np+4 + 2 [H]P[O]4-2 = Np([H]P[O]4)2
	log_k	23.1
Np+4 + 3 [H]P[O]4-2 = Np([H]P[O]4)3-2
	log_k	32.0
Np+4 + 4 [H]P[O]4-2 = Np([H]P[O]4)4-4
	log_k	41.0
Np[O]2+ + [H]P[O]4-2 = Np[O]2[H]P[O]4-
	log_k	3.38
Np[O]2+ + [H]2P[O]4- = Np[O]2[H]2P[O]4
	log_k	0.81
Pu+4 + [H]P[O]4-2 = Pu[H]P[O]4+2
	log_k	12.92
Pu+4 + 2 [H]P[O]4-2 = Pu([H]P[O]4)2
	log_k	23.74
Pu+4 + 3 [H]P[O]4-2 = Pu([H]P[O]4)3-2
	log_k	33.42
Pu+4 + 4 [H]P[O]4-2 = Pu([H]P[O]4)4-4
	log_k	43.22
Pu+4 + 5 [H]P[O]4-2 = Pu([H]P[O]4)5-6
	log_k	52.02
Pu[O]2+ + [H]P[O]4-2 = Pu[O]2[H]P[O]4-
	log_k	8.2
Pu[O]2+ + [H]2P[O]4- = Pu[O]2[H]2P[O]4
	log_k	3.93
Am+3 + [H]2P[O]4- = Am[H]2P[O]4+2
	log_k	2.51
Mn+2 + [H]P[O]4-2 = Mn[H]P[O]4
	log_k	2.58
Fe+2 + [H]P[O]4-2 = Fe[H]P[O]4
	log_k	3.6
Fe+2 + [H]2P[O]4- = Fe[H]2P[O]4+
	log_k	2.7
Fe+3 + [H]P[O]4-2 = Fe[H]P[O]4+
	log_k	8.30
Fe+3 + [H]2P[O]4- = Fe[H]2P[O]4+2
	log_k	3.47
2 Fe+3 + [H]P[O]4-2 = Fe2[H]P[O]4+4
	log_k	11.14
Co+2 + [H]P[O]4-2 = Co[H]P[O]4
	log_k	2.18
Ni+2 + [H]P[O]4-2 = Ni[H]P[O]4
	log_k	2.08
Cu+2 + [H]P[O]4-2 = Cu[H]P[O]4
	log_k	3.2
Cu+2 + [H]2P[O]4- = Cu[H]2P[O]4+
	log_k	1.3
Zn+2 + [H]P[O]4-2 = Zn[H]P[O]4
	log_k	2.4
Zn+2 + [H]2P[O]4- = Zn[H]2P[O]4+
	log_k	1.2
Al+3 + [H]2P[O]4- = Al[H]2P[O]4+2
	log_k	3
Al+3 + 2 [H]2P[O]4- = Al([H]2P[O]4)2+
	log_k	5.3
Al+3 + 3 [H]2P[O]4- = Al([H]2P[O]4)3
	log_k	7.6
In+3 + [H]2P[O]4- = In[H]2P[O]4+2
	log_k	1.43
Pb+2 + [H]P[O]4-2 = Pb[H]P[O]4
	log_k	3.1
Pb+2 + [H]2P[O]4- = Pb[H]2P[O]4+
	log_k	1.5

2.0000 [H]P[O]4-- + 2.0000 [H]+  =  [H]2P2[O]7-- +1.0000 [H]2[O]
#        -llnl_gamma           4.0    
        log_k           +12.0709
	-delta_H	19.7192	kJ/mol	# Calculated enthalpy of reaction	H2P2O7-2
#	Enthalpy of formation:	-544.6 kcal/mol
        -analytic 1.4825e+002 6.7021e-002 -2.8329e+003 -5.9251e+001 -4.4248e+001
#       -Range:  0-300
# LLNL.DAT

[H]2P2[O]7-2 + [H]+ = [H]3P2[O]7-
	log_k	2.2
[H]3P2[O]7- + [H]+ = [H]4P2[O]7
	log_k	0.8
[H]2P2[O]7-2 = [H]P2[O]7-3 + [H]+
	log_k	-6.70
[H]P2[O]7-3 = P2[O]7-4 + [H]+
	log_k	-9.40

Li+ + P2[O]7-4 = LiP2[O]7-3
	log_k	3.4
Li+ + [H]P2[O]7-3 = Li[H]P2[O]7-2
	log_k	2.0
Na+ + P2[O]7-4 = NaP2[O]7-3
	log_k	2.29
NaP2[O]7-3 + Na+  = Na2P2[O]7-2
	log_k	1.9
Na+ + [H]P2[O]7-3 = Na[H]P2[O]7-2
	log_k	1.4
K+ + P2[O]7-4 = KP2[O]7-3
	log_k	2.1
Mg+2 + P2[O]7-4 = MgP2[O]7-2
	log_k	7.2
Mg+2 + 2 P2[O]7-4 = Mg(P2[O]7)2-6
	log_k	7.80
Mg+2 + [H]P2[O]7-3 = Mg[H]P2[O]7-
	log_k	3.18
MgP2[O]7-2 + [O][H]- = Mg([O][H])P2[O]7-3
	log_k	2.1
Ca+2 + P2[O]7-4 = CaP2[O]7-2
	log_k	6.8
Ca+2 + [H]P2[O]7-3 = Ca[H]P2[O]7-
	log_k	3.3
CaP2[O]7-2 + [O][H]- = Ca([O][H])P2[O]7-3
	log_k	2.1
Sr+2 + P2[O]7-4 = SrP2[O]7-2
	log_k	5.4
SrP2[O]7-2 + [O][H]- = Sr([O][H])P2[O]7-3
	log_k	2.3
La+3 + P2[O]7-4 = LaP2[O]7-
	log_k	16.72
La+3 + 2 P2[O]7-4 = La(P2[O]7)2-5
	log_k	18.57
Ce+3 + P2[O]7-4 = CeP2[O]7-
	log_k	17.15
Ce+4 + P2[O]7-4 = CeP2[O]7
	log_k	18.41
Nd+3 + 2 P2[O]7-4 = Nd(P2[O]7)2-5
	log_k	20.5
Pm+3 + 2 P2[O]7-4 = Pm(P2[O]7)2-5
	log_k	20.5
Sm+3 + 2 P2[O]7-4 = Sm(P2[O]7)2-5
	log_k	20.5
Eu+3 + 2 P2[O]7-4 = Eu(P2[O]7)2-5
	log_k	20.5
Gd+3 + 2 P2[O]7-4 = Gd(P2[O]7)2-5
	log_k	20.5
Tb+3 + 2 P2[O]7-4 = Tb(P2[O]7)2-5
	log_k	20.5
Dy+3 + 2 P2[O]7-4 = Dy(P2[O]7)2-5
	log_k	20.5
Ho+3 + 2 P2[O]7-4 = Ho(P2[O]7)2-5
	log_k	20.5
Er+3 + 2 P2[O]7-4 = Er(P2[O]7)2-5
	log_k	20.5
Yb+3 + P2[O]7-4 = YbP2[O]7-
	log_k	17.5
Yb+3 + 2 P2[O]7-4 = Yb(P2[O]7)2-5
	log_k	19.4
Lu+3 + 2 P2[O]7-4 = Lu(P2[O]7)2-5
	log_k	22.23
Mn+3 + P2[O]7-4 = MnP2[O]7-
	log_k	16.68
Mn+3 + 2 P2[O]7-4 = Mn(P2[O]7)2-5
	log_k	31.85
Mn+3 + [H]2P2[O]7-2 = Mn[H]2P2[O]7+
	log_k	5.11
Mn+3 + 2 [H]2P2[O]7-2 = Mn([H]2P2[O]7)2-
	log_k	8.41
Mn+3 + 3 [H]2P2[O]7-2 = Mn([H]2P2[O]7)3-3
	log_k	11.24
Fe+3 + 2 P2[O]7-4 = Fe(P2[O]7)2-5
	log_k	5.55
2 Fe+3 + P2[O]7-4 = Fe2P2[O]7+2
	log_k	23.4
Fe+3 + P2[O]7-4 + 2 [O][H]- = Fe([O][H])2P2[O]7-3
	log_k	31
Fe+3 + 2 [H]P2[O]7-3 = Fe([H]P2[O]7)2-3
	log_k	22.19
Fe+3 + [H]2P2[O]7-2 = Fe[H]2P2[O]7+
	log_k	6.97
Fe+3 + [H]3P2[O]7- = Fe[H]3P2[O]7+2
	log_k	6.43
Co+2 + P2[O]7-4 = CoP2[O]7-2
	log_k	6.1
Co+2 + [H]P2[O]7-3 = Co[H]P2[O]7-
	log_k	3.4
Ni+2 + P2[O]7-4 = NiP2[O]7-2
	log_k	5.94
Ni+2 + [H]P2[O]7-3 = Ni[H]P2[O]7-
	log_k	3.71
Ni+2 + 2 P2[O]7-4 = Ni(P2[O]7)2-6
	log_k	2.0
Cu+2 + P2[O]7-4 = CuP2[O]7-2
	log_k	7.6
Cu+2 + 2 P2[O]7-4 = Cu(P2[O]7)2-6
	log_k	12.45
Cu+2 + [H]P2[O]7-3 = Cu[H]P2[O]7-
	log_k	4.45
Cu+2 + [H]2P2[O]7-2 = Cu[H]2P2[O]7
	log_k	1.99
Cu(P2[O]7)2-6 + H+ = CuH(P2[O]7)2-5
	log_k	4.9
CuH(P2[O]7)2-5 + H+ = CuH2(P2[O]7)2-4
	log_k	4.7
CuH2(P2[O]7)2-4 + H+ = CuH3(P2[O]7)2-3
	log_k	3.7
CuH3(P2[O]7)2-3 + H+ = CuH4(P2[O]7)2-2
	log_k	2.7
CuH4(P2[O]7)2-2 + H+ = CuH5(P2[O]7)2-
	log_k	1.7
Zn+2 + P2[O]7-4 = ZnP2[O]7-2
	log_k	8.7
Zn+2 + 2 P2[O]7-4 = Zn(P2[O]7)2-6
	log_k	11.0
ZnP2[O]7-2 + [O][H]- = Zn([O][H])P2[O]7-3
	log_k	4.4
Cd+2 + P2[O]7-4 = CdP2[O]7-2
	log_k	8.7
Cd+2 + P2[O]7-4 + [O][H]- = Cd([O][H])P2[O]7-3
	log_k	11.8
Hg2+2 + 2 P2[O]7-4 = Hg2(P2[O]7)2-6
	log_k	12.38
Hg2+2 + [O][H]- + P2[O]7-4 = Hg2([O][H])P2[O]7-3
	log_k	15.64
Hg+2 + P2[O]7-4 + [O][H]- = Hg([O][H])P2[O]7-3
	log_k	17.45
Tl+ + P2[O]7-4 = TlP2[O]7-3
	log_k	1.69
Tl+ + 2 P2[O]7-4 = Tl(P2[O]7)2-7
	log_k	1.9
Sn+2 + P2[O]7-4 = SnP2[O]7-2
	log_k	14
Sn+2 + 2 P2[O]7-4 = Sn(P2[O]7)2-6
	log_k	16.42
Sn+2 + [H]2P2[O]7-2 = Sn[H]2P2[O]7
	log_k	4.48
Sn+2 + 2 [H]2P2[O]7-2 = Sn([H]2P2[O]7)2-2
	log_k	6.08
Sn[O][H]+ + [H]2P2[O]7-2 = Sn([O][H])[H]2P2[O]7-
	log_k	5.48
Sn[O][H]+ + 2 [H]2P2[O]7-2 = Sn([O][H])([H]2P2[O]7)2-3
	log_k	7.30
Pb+2 + P2[O]7-4 = PbP2[O]7-2
	log_k	7.3
Pb+2 + 2 P2[O]7-4 = Pb(P2[O]7)2-6
	log_k	10.15

Na+ + [P3O9]-3 = Na[P3O9]-2
	log_k	1.40
Mg+2 + [P3O9]-3 = Mg[P3O9]-
	log_k	3.31
Ca+2 + [P3O9]-3 = Ca[P3O9]-
	log_k	3.47
Sr+2 + [P3O9]-3 = Sr[P3O9]-
	log_k	3.35
Ba+2 + [P3O9]-3 = Ba[P3O9]-
	log_k	3.35
La+3 + [P3O9]-3 = La[P3O9]
	log_k	5.70
Pm+3 + [P3O9]-3 = Pm[P3O9]
	log_k	5.74
Am+3 + [P3O9]-3 = Am[P3O9]
	log_k	6.06
Cm+3 + [P3O9]-3 = Cm[P3O9]
	log_k	5.92
Mn+2 + [P3O9]-3 = Mn[P3O9]-
	log_k	3.57
Ni+2 + [P3O9]-3 = Ni[P3O9]-
	log_k	3.22
Cu+2 + [P3O9]-3 = Cu[P3O9]-
	log_k	1.58
Zn+2 + [P3O9]-3 = Zn[P3O9]-
	log_k	1.94

Na+ + [P4O12]-4 = Na[P4O12]-3
	log_k	2.10
Mg+2 + [P4O12]-4 = Mg[P4O12]-2
	log_k	5.17
Ca+2 + [P4O12]-4 = Ca[P4O12]-2
	log_k	5.37
Ca+2 + 2 [P4O12]-4 = Ca([P4O12])2-6
	log_k	8.02
Sr+2 + [P4O12]-4 = Sr[P4O12]-2
	log_k	5.12
Sr+2 + 2 [P4O12]-4 = Sr([P4O12])2-6
	log_k	7.54
Ba+2 + [P4O12]-4 = Ba[P4O12]-2
	log_k	4.99
La+3 + [P4O12]-4 = La[P4O12]-
	log_k	6.66
Mn+2 + [P4O12]-4 = Mn[P4O12]-2
	log_k	5.74
Ni+2 + [P4O12]-4 = Ni[P4O12]-2
	log_k 4.95
Ni+2 + 2 [P4O12]-4 = Ni([P4O12])2-6
	log_k	3.48
Co+2 + [P4O12]-4 = Co[P4O12]-2
	log_k	2.62
Cu+2 + [P4O12]-4 = Cu[P4O12]-2
	log_k	3.04
Cu+2 + 2 [P4O12]-4 = Cu([P4O12])2-6
	log_k	4.28
Zn+2 + [P4O12]-4 = Zn[P4O12]-2
	log_k	2.86

Na+ + [P6O18]-6 = Na[P6O18]-5
	log_k	4.3
Ca+2 + [P6O18]-6 = Ca[P6O18]-4
	log_k	6.9
Sr+2 + [P6O18]-6 = Sr[P6O18]-4
	log_k	3.73
Co+2 + [P6O18]-6 = Co[P6O18]-4
	log_k	3.65
Zn+2 + [P6O18]-6 = Zn[P6O18]-4
	log_k	3.95

Na+ + [P8O24]-8 = Na[P8O24]-7
	log_k	4.6
Ca+2 + [P8O24]-8 = Ca[P8O24]-6
	log_k	8.1
Sr+2 + [P8O24]-8 = Sr[P8O24]-6
	log_k	4.30
Co+2 + [P8O24]-8 = Co[P8O24]-6
	log_k	4.80
Zn+2 + [P8O24]-8 = Zn[P8O24]-6
	log_k	5.02

Li+ + [P3O10]-5 = Li[P3O10]-4
	log_k	3.9
Li+ + [H][P3O10]-4 = Li[H][P3O10]-3
	log_k	1.88
Na+ + [P3O10]-5 = Na[P3O10]-4
	log_k	2.7
Na+ + [H][P3O10]-4 = Na[H][P3O10]-3
	log_k	0.77
K+ + [P3O10]-5 = K[P3O10]-4
	log_k	2.8
Cs+ + [P3O10]-5 = Cs[P3O10]-4
	log_k	2.8
Be+2 + [H][P3O10]-4 = Be[H][P3O10]-2
	log_k	5.35
Mg+2 + [P3O10]-5 = Mg[P3O10]-3
	log_k	8.6
Mg+2 + [H][P3O10]-4 = Mg[H][P3O10]-2
	log_k	3.5
Mg[P3O10]-3 + [O][H]- = Mg([O][H])[P3O10]-4
	log_k	2.4
Ca+2 + [P3O10]-5 = Ca[P3O10]-3
	log_k	8.1
Ca+2 + [H][P3O10]-4 = Ca[H][P3O10]-2
	log_k	3.04
Ca[P3O10]-3 + [O][H]- = Ca([O][H])[P3O10]-4
	log_k	2.3
Sr+2 + [P3O10]-5 = Sr[P3O10]-3
	log_k	7.2
Sr+2 + [H][P3O10]-4 = Sr[H][P3O10]-2
	log_k	2.53
Sr[P3O10]-3 + [O][H]- = Sr([O][H])[P3O10]-4
	log_k	2.1
Ba+2 + [P3O10]-5 = Ba[P3O10]-3
	log_k	6.3
Ba+2 + [H][P3O10]-4 = Ba[H][P3O10]-2
	log_k	1.8
Y+3 + 2 [P3O10]-5 = Y([P3O10])2-7
	log_k	17.21
Y+3 + [H][P3O10]-4 = Y[H][P3O10]-
	log_k	4.97
Y+3 + 2 [H][P3O10]-4 = Y([H][P3O10])2-5
	log_k	8.87
La+3 + [P3O10]-5 = La[P3O10]-2
	log_k	6.56
La+3 + 2 [P3O10]-5 = La([P3O10])2-7
	log_k	15.8
La+3 + [H][P3O10]-4 = La[H][P3O10]-
	log_k	4.6
La+3 + 2 [H][P3O10]-4 = La([H][P3O10])2-5
	log_k	8.3
Pr+3 + 2 [P3O10]-5 = Pr([P3O10])2-7
	log_k	17.2
Pr+3 + [H][P3O10]-4 = Pr[H][P3O10]-
	log_k	5.0
Pr+3 + 2 [H][P3O10]-4 = Pr([H][P3O10])2-5
	log_k	8.8
Sm+3 + 2 [P3O10]-5 = Sm([P3O10])2-7
	log_k	17.2
Sm+3 + [H][P3O10]-4 = Sm[H][P3O10]-
	log_k	5.0
Sm+3 + 2 [H][P3O10]-4 = Sm([H][P3O10])2-5
	log_k	8.8
Eu+3 + 2 [P3O10]-5 = Eu([P3O10])2-7
	log_k	17.2
Eu+3 + [H][P3O10]-4 = Eu[H][P3O10]-
	log_k	5.0
Eu+3 + 2 [H][P3O10]-4 = Eu([H][P3O10])2-5
	log_k	8.8
Gd+3 + 2 [P3O10]-5 = Gd([P3O10])2-7
	log_k	17.2
Gd+3 + [H][P3O10]-4 = Gd[H][P3O10]-
	log_k	5.0
Gd+3 + 2 [H][P3O10]-4 = Gd([H][P3O10])2-5
	log_k	8.8
Dy+3 + 2 [P3O10]-5 = Dy([P3O10])2-7
	log_k	17.2
Dy+3 + [H][P3O10]-4 = Dy[H][P3O10]-
	log_k	5.0
Dy+3 + 2 [H][P3O10]-4 = Dy([H][P3O10])2-5
	log_k	8.8
Er+3 + 2 [P3O10]-5 = Er([P3O10])2-7
	log_k	17.2
Er+3 + [H][P3O10]-4 = Er[H][P3O10]-
	log_k	5.0
Er+3 + 2 [H][P3O10]-4 = Er([H][P3O10])2-5
	log_k	8.8
Yb+3 + 2 [P3O10]-5 = Yb([P3O10])2-7
	log_k	17.2
Yb+3 + [H][P3O10]-4 = Yb[H][P3O10]-
	log_k	5.0
Yb+3 + 2 [H][P3O10]-4 = Yb([H][P3O10])2-5
	log_k	8.8
Mn+2 + [P3O10]-5 = Mn[P3O10]-3
	log_k	7.15
Mn+2 + [H][P3O10]-4 = Mn[H][P3O10]-2
	log_k	3.77
Fe+2 + [H]2[P3O10]-3 = Fe[H]2[P3O10]-
	log_k	2.38
Fe+2 + [H]3[P3O10]-2 = Fe[H]3[P3O10]
	log_k	2.12
Fe+3 + 2 [H][P3O10]-4 = Fe([H][P3O10])2-5
	log_k	20.63
Fe+3 + [H]2[P3O10]-3 = Fe[H]2[P3O10]
	log_k	7.03
Fe+3 + [H]3[P3O10]-2 = Fe[H]3[P3O10]+
	log_k	6.37
Co+2 + [P3O10]-5 = Co[P3O10]-3
	log_k	6.94
Co+2 + [H][P3O10]-4 = Co[H][P3O10]-2
	log_k	3.81
Ni+2 + [P3O10]-5 = Ni[P3O10]-3
	log_k	6.75
Ni+2 + [H][P3O10]-4 = Ni[H][P3O10]-2
	log_k	3.65
Cu+2 + [P3O10]-5 = Cu[P3O10]-3
	log_k	8.3
Cu+2 + [H][P3O10]-4 = Cu[H][P3O10]-2
	log_k	4.34
Zn+2 + [P3O10]-5 = Zn[P3O10]-3
	log_k	9.7
Zn+2 + [H][P3O10]-4 = Zn[H][P3O10]-2
	log_k	3.92
Zn[P3O10]-3 + [O][H]- = Zn([O][H])[P3O10]-4
	log_k	3.3
Cd+2 + [P3O10]-5 = Cd[P3O10]-3
	log_k	9.8
Cd+2 + [H][P3O10]-4 = Cd[H][P3O10]-2
	log_k	3.60
Cd[P3O10]-3 + [O][H]- = Cd([O][H])[P3O10]-4
	log_k	2.8
Hg2+2 + 2 [P3O10]-5 = Hg2([P3O10])2-8
	log_k	11.23
Hg2+2 + [O][H]- + [P3O10]-5 = Hg2([O][H])[P3O10]-4
	log_k	15.00
In+3 + 2 [H]2[P3O10]-3 = In([H]2[P3O10])2-3
	log_k	14.16
Tl+ + [P3O10]-5 = Tl[P3O10]-4
	log_k	1.34
Tl+ + 2 [P3O10]-5 = Tl([P3O10])2-9
	log_k	2.26
Pb+2 + [H][P3O10]-4 = Pb[H][P3O10]-2
	log_k	6.32

