2-methylnaphthalene(s)
[C]11[H]10 = 11 [C](g) + 10 [H](g)
	log_k	 -1616.37 ; delta_h	   10027.03 ; #Gf°(s) =    190.72 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =     36.12 kJ.mol-1 (RH98;NA;OBIGT)
1.2-dimethylnaphthalene(s)
[C]12[H]12 = 12 [C](g) + 12 [H](g)
	log_k	 -1805.54 ; delta_h	   11207.12 ; #Gf°(s) =    188.77 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =      8.64 kJ.mol-1 (RH98;NA;OBIGT)
1.3-dimethylnaphthalene(s)
[C]12[H]12 = 12 [C](g) + 12 [H](g)
	log_k	 -1806.08 ; delta_h	   11210.22 ; #Gf°(s) =    185.68 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =      5.54 kJ.mol-1 (RH98;NA;OBIGT)
1.4-dimethylnaphthalene(s)
[C]12[H]12 = 12 [C](g) + 12 [H](g)
	log_k	 -1805.21 ; delta_h	   11199.24 ; #Gf°(s) =    190.65 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =     16.53 kJ.mol-1 (RH98;NA;OBIGT)
1.8-dimethylnaphthalene(s)
[C]12[H]12 = 12 [C](g) + 12 [H](g)
	log_k	 -1801.26 ; delta_h	   11189.87 ; #Gf°(s) =    213.20 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =     25.90 kJ.mol-1 (RH98;NA;OBIGT)
2.3-dimethylnaphthalene(s)
[C]12[H]12 = 12 [C](g) + 12 [H](g)
	log_k	 -1806.41 ; delta_h	   11218.11 ; #Gf°(s) =    183.80 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =     -2.34 kJ.mol-1 (RH98;NA;OBIGT)
2.6-dimethylnaphthalene(s)
[C]12[H]12 = 12 [C](g) + 12 [H](g)
	log_k	 -1806.95 ; delta_h	   11221.20 ; #Gf°(s) =    180.71 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =     -5.44 kJ.mol-1 (RH98;NA;OBIGT)
1.2.4-trimethylnaphthalene(s)
[C]13[H]14 = 13 [C](g) + 14 [H](g)
	log_k	 -1995.24 ; delta_h	   12390.32 ; #Gf°(s) =    183.74 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =    -21.94 kJ.mol-1 (RH98;NA;OBIGT)
1.2.6-trimethylnaphthalene(s)
[C]13[H]14 = 13 [C](g) + 14 [H](g)
	log_k	 -1996.12 ; delta_h	   12401.30 ; #Gf°(s) =    178.77 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =    -32.92 kJ.mol-1 (RH98;NA;OBIGT)
1.3.5-trimethylnaphthalene(s)
[C]13[H]14 = 13 [C](g) + 14 [H](g)
	log_k	 -1995.79 ; delta_h	   12393.41 ; #Gf°(s) =    180.64 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =    -25.04 kJ.mol-1 (RH98;NA;OBIGT)
1.3.6-trimethylnaphthalene(s)
[C]13[H]14 = 13 [C](g) + 14 [H](g)
	log_k	 -1996.66 ; delta_h	   12404.40 ; #Gf°(s) =    175.67 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =    -36.02 kJ.mol-1 (RH98;NA;OBIGT)
2.3.6-trimethylnaphthalene(s)
[C]13[H]14 = 13 [C](g) + 14 [H](g)
	log_k	 -1996.99 ; delta_h	   12412.28 ; #Gf°(s) =    173.80 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =    -43.91 kJ.mol-1 (RH98;NA;OBIGT)
phenanthrene(s)
[C]14[H]10 = 14 [C](g) + 10 [H](g)
	log_k	 -1955.13 ; delta_h	   12098.73 ; #Gf°(s) =    270.93 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =    114.47 kJ.mol-1 (RH98;NA;OBIGT)
1-methylphenanthrene(s)
[C]15[H]12 = 15 [C](g) + 12 [H](g)
	log_k	 -2144.84 ; delta_h	   13281.92 ; #Gf°(s) =    265.90 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =     83.89 kJ.mol-1 (RH98;NA;OBIGT)
2-methylphenanthrene(s)
[C]15[H]12 = 15 [C](g) + 12 [H](g)
	log_k	 -2145.71 ; delta_h	   13292.91 ; #Gf°(s) =    260.93 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =     72.90 kJ.mol-1 (RH98;NA;OBIGT)
4-methylphenanthrene(s)
[C]15[H]12 = 15 [C](g) + 12 [H](g)
	log_k	 -2140.89 ; delta_h	   13272.55 ; #Gf°(s) =    288.46 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =     93.26 kJ.mol-1 (RH98;NA;OBIGT)
1.3-dimethylphenanthrene(s)
[C]16[H]14 = 16 [C](g) + 14 [H](g)
	log_k	 -2335.43 ; delta_h	   14476.10 ; #Gf°(s) =    255.89 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =     42.32 kJ.mol-1 (RH98;NA;OBIGT)
1.8-dimethylphenanthrene(s)
[C]16[H]14 = 16 [C](g) + 14 [H](g)
	log_k	 -2334.56 ; delta_h	   14465.12 ; #Gf°(s) =    260.86 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =     53.30 kJ.mol-1 (RH98;NA;OBIGT)
2.3-dimethylphenanthrene(s)
[C]16[H]14 = 16 [C](g) + 14 [H](g)
	log_k	 -2335.76 ; delta_h	   14483.99 ; #Gf°(s) =    254.01 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =     34.43 kJ.mol-1 (RH98;NA;OBIGT)
2.5-dimethylphenanthrene(s)
[C]16[H]14 = 16 [C](g) + 14 [H](g)
	log_k	 -2331.47 ; delta_h	   14466.73 ; #Gf°(s) =    278.45 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =     51.69 kJ.mol-1 (RH98;NA;OBIGT)
2.6-dimethylphenanthrene(s)
[C]16[H]14 = 16 [C](g) + 14 [H](g)
	log_k	 -2336.30 ; delta_h	   14487.08 ; #Gf°(s) =    250.91 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =     31.34 kJ.mol-1 (RH98;NA;OBIGT)
4.9-dimethylphenanthrene(s)
[C]16[H]14 = 16 [C](g) + 14 [H](g)
	log_k	 -2330.60 ; delta_h	   14455.75 ; #Gf°(s) =    283.42 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =     62.68 kJ.mol-1 (RH98;NA;OBIGT)
anthracene(s)
[C]14[H]10 = 14 [C](g) + 10 [H](g)
	log_k	 -1952.47 ; delta_h	   12084.04 ; #Gf°(s) =    286.15 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =    129.16 kJ.mol-1 (RH98;NA;OBIGT)
1-methylanthracene(s)
[C]15[H]12 = 15 [C](g) + 12 [H](g)
	log_k	 -2142.18 ; delta_h	   13267.23 ; #Gf°(s) =    281.12 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =     98.58 kJ.mol-1 (RH98;NA;OBIGT)
2-methylanthracene(s)
[C]15[H]12 = 15 [C](g) + 12 [H](g)
	log_k	 -2143.05 ; delta_h	   13278.21 ; #Gf°(s) =    276.15 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =     87.60 kJ.mol-1 (RH98;NA;OBIGT)
pyrene(s)
[C]16[H]10 = 16 [C](g) + 10 [H](g)
	log_k	 -2188.65 ; delta_h	   13521.07 ; #Gf°(s) =    280.63 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =    125.49 kJ.mol-1 (RH98;NA;OBIGT)
1-methylpyrene(s)
[C]17[H]12 = 17 [C](g) + 12 [H](g)
	log_k	 -2378.36 ; delta_h	   14704.26 ; #Gf°(s) =    275.58 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =     94.91 kJ.mol-1 (RH98;NA;OBIGT)
2-methylpyrene(s)
[C]17[H]12 = 17 [C](g) + 12 [H](g)
	log_k	 -2379.23 ; delta_h	   14715.24 ; #Gf°(s) =    270.61 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =     83.93 kJ.mol-1 (RH98;NA;OBIGT)
chrysene(s)
[C]18[H]12 = 18 [C](g) + 12 [H](g)
	log_k	 -2484.48 ; delta_h	   15364.61 ; #Gf°(s) =    341.14 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =    151.24 kJ.mol-1 (RH98;NA;OBIGT)
1-methylchrysene(s)
[C]19[H]14 = 19 [C](g) + 14 [H](g)
	log_k	 -2674.19 ; delta_h	   16547.81 ; #Gf°(s) =    336.11 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =    120.66 kJ.mol-1 (RH98;NA;OBIGT)
2-methylchrysene(s)
[C]19[H]14 = 19 [C](g) + 14 [H](g)
	log_k	 -2675.06 ; delta_h	   16558.79 ; #Gf°(s) =    331.14 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =    109.68 kJ.mol-1 (RH98;NA;OBIGT)
4-methylchrysene(s)
[C]19[H]14 = 19 [C](g) + 14 [H](g)
	log_k	 -2670.24 ; delta_h	   16538.43 ; #Gf°(s) =    358.67 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =    130.03 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxydecane(s)
[C]10[H]20[O]2 = 10 [C](g) + 20 [H](g) + 2 [O](g)
	log_k	 -1997.53 ; delta_h	   12570.92 ; #Gf°(s) =   -160.14 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =   -546.46 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxyundecane(s)
[C]11[H]22[O]2 = 11 [C](g) + 22 [H](g) + 2 [O](g)
	log_k	 -2185.63 ; delta_h	   13752.94 ; #Gf°(s) =   -155.95 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =   -575.86 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxydodecane(s)
[C]12[H]24[O]2 = 12 [C](g) + 24 [H](g) + 2 [O](g)
	log_k	 -2373.72 ; delta_h	   14934.96 ; #Gf°(s) =   -151.76 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =   -605.27 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxytridecane(s)
[C]13[H]26[O]2 = 13 [C](g) + 26 [H](g) + 2 [O](g)
	log_k	 -2561.81 ; delta_h	   16116.98 ; #Gf°(s) =   -147.56 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =   -634.68 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxytetradecane(s)
[C]14[H]28[O]2 = 14 [C](g) + 28 [H](g) + 2 [O](g)
	log_k	 -2749.91 ; delta_h	   17299.00 ; #Gf°(s) =   -143.38 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =   -664.09 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxypentadecane(s)
[C]15[H]30[O]2 = 15 [C](g) + 30 [H](g) + 2 [O](g)
	log_k	 -2938.00 ; delta_h	   18481.02 ; #Gf°(s) =   -139.18 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =   -693.50 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxyhexadecane(s)
[C]16[H]32[O]2 = 16 [C](g) + 32 [H](g) + 2 [O](g)
	log_k	 -3126.09 ; delta_h	   19663.04 ; #Gf°(s) =   -135.00 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =   -722.91 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxyheptadecane(s)
[C]17[H]34[O]2 = 17 [C](g) + 34 [H](g) + 2 [O](g)
	log_k	 -3314.19 ; delta_h	   20845.06 ; #Gf°(s) =   -130.80 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =   -752.32 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxyoctadecane(s)
[C]18[H]36[O]2 = 18 [C](g) + 36 [H](g) + 2 [O](g)
	log_k	 -3502.28 ; delta_h	   22027.09 ; #Gf°(s) =   -126.62 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =   -781.73 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxynonadecane(s)
[C]19[H]38[O]2 = 19 [C](g) + 38 [H](g) + 2 [O](g)
	log_k	 -3690.37 ; delta_h	   23209.11 ; #Gf°(s) =   -122.42 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =   -811.14 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxyeicosane(s)
[C]20[H]40[O]2 = 20 [C](g) + 40 [H](g) + 2 [O](g)
	log_k	 -3878.47 ; delta_h	   24391.13 ; #Gf°(s) =   -118.23 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =   -840.55 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxyheneicosane(s)
[C]21[H]42[O]2 = 21 [C](g) + 42 [H](g) + 2 [O](g)
	log_k	 -4066.56 ; delta_h	   25573.15 ; #Gf°(s) =   -114.03 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =   -869.96 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxydocosane(s)
[C]22[H]44[O]2 = 22 [C](g) + 44 [H](g) + 2 [O](g)
	log_k	 -4254.65 ; delta_h	   26755.17 ; #Gf°(s) =   -109.85 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =   -899.37 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxytricosane(s)
[C]23[H]46[O]2 = 23 [C](g) + 46 [H](g) + 2 [O](g)
	log_k	 -4442.75 ; delta_h	   27937.19 ; #Gf°(s) =   -105.65 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =   -928.78 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxytetracosane(s)
[C]24[H]48[O]2 = 24 [C](g) + 48 [H](g) + 2 [O](g)
	log_k	 -4630.84 ; delta_h	   29119.21 ; #Gf°(s) =   -101.47 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =   -958.19 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxypentacosane(s)
[C]25[H]50[O]2 = 25 [C](g) + 50 [H](g) + 2 [O](g)
	log_k	 -4818.93 ; delta_h	   30301.24 ; #Gf°(s) =    -97.27 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =   -987.60 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxyhexacosane(s)
[C]26[H]52[O]2 = 26 [C](g) + 52 [H](g) + 2 [O](g)
	log_k	 -5007.03 ; delta_h	   31483.26 ; #Gf°(s) =    -93.09 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1017.00 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxyheptacosane(s)
[C]27[H]54[O]2 = 27 [C](g) + 54 [H](g) + 2 [O](g)
	log_k	 -5195.12 ; delta_h	   32665.28 ; #Gf°(s) =    -88.89 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1046.41 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxyoctacosane(s)
[C]28[H]56[O]2 = 28 [C](g) + 56 [H](g) + 2 [O](g)
	log_k	 -5383.21 ; delta_h	   33847.30 ; #Gf°(s) =    -84.71 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1075.82 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxynonacosane(s)
[C]29[H]58[O]2 = 29 [C](g) + 58 [H](g) + 2 [O](g)
	log_k	 -5571.31 ; delta_h	   35029.32 ; #Gf°(s) =    -80.51 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1105.23 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxytriacontane(s)
[C]30[H]60[O]2 = 30 [C](g) + 60 [H](g) + 2 [O](g)
	log_k	 -5759.40 ; delta_h	   36211.34 ; #Gf°(s) =    -76.32 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1134.64 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxyhentriacontane(s)
[C]31[H]62[O]2 = 31 [C](g) + 62 [H](g) + 2 [O](g)
	log_k	 -5947.49 ; delta_h	   37393.36 ; #Gf°(s) =    -72.12 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1164.05 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxydotriacontane(s)
[C]32[H]64[O]2 = 32 [C](g) + 64 [H](g) + 2 [O](g)
	log_k	 -6135.59 ; delta_h	   38575.38 ; #Gf°(s) =    -67.94 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1193.46 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxytritriacontane(s)
[C]33[H]66[O]2 = 33 [C](g) + 66 [H](g) + 2 [O](g)
	log_k	 -6323.68 ; delta_h	   39757.41 ; #Gf°(s) =    -63.74 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1222.87 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxytetratriacontane(s)
[C]34[H]68[O]2 = 34 [C](g) + 68 [H](g) + 2 [O](g)
	log_k	 -6511.77 ; delta_h	   40939.43 ; #Gf°(s) =    -59.56 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1252.28 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxypentatriacontane(s)
[C]35[H]70[O]2 = 35 [C](g) + 70 [H](g) + 2 [O](g)
	log_k	 -6699.87 ; delta_h	   42121.45 ; #Gf°(s) =    -55.36 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1281.69 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxyhexatriacontane(s)
[C]36[H]72[O]2 = 36 [C](g) + 72 [H](g) + 2 [O](g)
	log_k	 -6887.96 ; delta_h	   43303.47 ; #Gf°(s) =    -51.17 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1311.10 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxyheptatriacontane(s)
[C]37[H]74[O]2 = 37 [C](g) + 74 [H](g) + 2 [O](g)
	log_k	 -7076.05 ; delta_h	   44485.49 ; #Gf°(s) =    -46.98 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1340.51 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxyoctatriacontane(s)
[C]38[H]76[O]2 = 38 [C](g) + 76 [H](g) + 2 [O](g)
	log_k	 -7264.15 ; delta_h	   45667.51 ; #Gf°(s) =    -42.79 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1369.92 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxynonatriacontane(s)
[C]39[H]78[O]2 = 39 [C](g) + 78 [H](g) + 2 [O](g)
	log_k	 -7452.24 ; delta_h	   46849.53 ; #Gf°(s) =    -38.60 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1399.33 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dioxytetracontane(s)
[C]40[H]80[O]2 = 40 [C](g) + 80 [H](g) + 2 [O](g)
	log_k	 -7640.33 ; delta_h	   48031.56 ; #Gf°(s) =    -34.41 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1428.74 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxydecane(s)
[C]12[H]20[O]4 = 12 [C](g) + 20 [H](g) + 4 [O](g)
	log_k	 -2391.08 ; delta_h	   14982.82 ; #Gf°(s) =   -600.37 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1026.65 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxyundecane(s)
[C]13[H]22[O]4 = 13 [C](g) + 22 [H](g) + 4 [O](g)
	log_k	 -2579.22 ; delta_h	   16164.84 ; #Gf°(s) =   -596.45 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1056.06 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxydodecane(s)
[C]14[H]24[O]4 = 14 [C](g) + 24 [H](g) + 4 [O](g)
	log_k	 -2767.36 ; delta_h	   17346.86 ; #Gf°(s) =   -592.54 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1085.47 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxytridecane(s)
[C]15[H]26[O]4 = 15 [C](g) + 26 [H](g) + 4 [O](g)
	log_k	 -2955.50 ; delta_h	   18528.88 ; #Gf°(s) =   -588.61 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1114.88 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxytetradecane(s)
[C]16[H]28[O]4 = 16 [C](g) + 28 [H](g) + 4 [O](g)
	log_k	 -3143.64 ; delta_h	   19710.90 ; #Gf°(s) =   -584.71 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1144.29 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxypentadecane(s)
[C]17[H]30[O]4 = 17 [C](g) + 30 [H](g) + 4 [O](g)
	log_k	 -3331.78 ; delta_h	   20892.92 ; #Gf°(s) =   -580.78 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1173.70 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxyhexadecane(s)
[C]18[H]32[O]4 = 18 [C](g) + 32 [H](g) + 4 [O](g)
	log_k	 -3519.93 ; delta_h	   22074.95 ; #Gf°(s) =   -576.87 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1203.11 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxyheptadecane(s)
[C]19[H]34[O]4 = 19 [C](g) + 34 [H](g) + 4 [O](g)
	log_k	 -3708.07 ; delta_h	   23256.97 ; #Gf°(s) =   -572.95 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1232.52 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxyoctadecane(s)
[C]20[H]36[O]4 = 20 [C](g) + 36 [H](g) + 4 [O](g)
	log_k	 -3896.21 ; delta_h	   24438.99 ; #Gf°(s) =   -569.04 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1261.93 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxynonadecane(s)
[C]21[H]38[O]4 = 21 [C](g) + 38 [H](g) + 4 [O](g)
	log_k	 -4084.35 ; delta_h	   25621.01 ; #Gf°(s) =   -565.12 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1291.34 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxyeicosane(s)
[C]22[H]40[O]4 = 22 [C](g) + 40 [H](g) + 4 [O](g)
	log_k	 -4272.49 ; delta_h	   26803.03 ; #Gf°(s) =   -561.20 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1320.75 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxyheneicosane(s)
[C]23[H]42[O]4 = 23 [C](g) + 42 [H](g) + 4 [O](g)
	log_k	 -4460.63 ; delta_h	   27985.05 ; #Gf°(s) =   -557.28 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1350.16 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxydocosane(s)
[C]24[H]44[O]4 = 24 [C](g) + 44 [H](g) + 4 [O](g)
	log_k	 -4648.77 ; delta_h	   29167.07 ; #Gf°(s) =   -553.37 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1379.57 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxytricosane(s)
[C]25[H]46[O]4 = 25 [C](g) + 46 [H](g) + 4 [O](g)
	log_k	 -4836.92 ; delta_h	   30349.09 ; #Gf°(s) =   -549.45 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1408.97 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxytetracosane(s)
[C]26[H]48[O]4 = 26 [C](g) + 48 [H](g) + 4 [O](g)
	log_k	 -5025.06 ; delta_h	   31531.12 ; #Gf°(s) =   -545.54 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1438.38 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxypentacosane(s)
[C]27[H]50[O]4 = 27 [C](g) + 50 [H](g) + 4 [O](g)
	log_k	 -5213.20 ; delta_h	   32713.14 ; #Gf°(s) =   -541.62 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1467.79 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxyhexacosane(s)
[C]28[H]52[O]4 = 28 [C](g) + 52 [H](g) + 4 [O](g)
	log_k	 -5401.34 ; delta_h	   33895.16 ; #Gf°(s) =   -537.71 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1497.20 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxyheptacosane(s)
[C]29[H]54[O]4 = 29 [C](g) + 54 [H](g) + 4 [O](g)
	log_k	 -5589.48 ; delta_h	   35077.18 ; #Gf°(s) =   -533.78 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1526.61 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxyoctacosane(s)
[C]30[H]56[O]4 = 30 [C](g) + 56 [H](g) + 4 [O](g)
	log_k	 -5777.62 ; delta_h	   36259.20 ; #Gf°(s) =   -529.87 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1556.02 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxynonacosane(s)
[C]31[H]58[O]4 = 31 [C](g) + 58 [H](g) + 4 [O](g)
	log_k	 -5965.76 ; delta_h	   37441.22 ; #Gf°(s) =   -525.95 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1585.43 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxytriacontane(s)
[C]32[H]60[O]4 = 32 [C](g) + 60 [H](g) + 4 [O](g)
	log_k	 -6153.91 ; delta_h	   38623.24 ; #Gf°(s) =   -522.04 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1614.84 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxyhentriacontane(s)
[C]33[H]62[O]4 = 33 [C](g) + 62 [H](g) + 4 [O](g)
	log_k	 -6342.05 ; delta_h	   39805.27 ; #Gf°(s) =   -518.12 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1644.25 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxydotriacontane(s)
[C]34[H]64[O]4 = 34 [C](g) + 64 [H](g) + 4 [O](g)
	log_k	 -6530.19 ; delta_h	   40987.29 ; #Gf°(s) =   -514.21 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1673.66 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxytritriacontane(s)
[C]35[H]66[O]4 = 35 [C](g) + 66 [H](g) + 4 [O](g)
	log_k	 -6718.33 ; delta_h	   42169.31 ; #Gf°(s) =   -510.28 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1703.07 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxytetratriacontane(s)
[C]36[H]68[O]4 = 36 [C](g) + 68 [H](g) + 4 [O](g)
	log_k	 -6906.47 ; delta_h	   43351.33 ; #Gf°(s) =   -506.37 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(s) =  -1732.48 kJ.mol-1 (RH98;NA;OBIGT)
a.w-dicarboxypentatriacontane(s)
