methylsulfanyl(g)
[C]H3[S] = [C](g)  + 3 H(g) + [S](g) 
	log_k	  -201059.01
	delta_h	  1147498.16
#	Gf°(g) =  -1147572.46 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1147498.16 kJ.mol-1 (Alexandria-library-g2)
methylsulfanylbenzene(g)
[C]7H8[S] = 7 [C](g) + 8 H(g) + [S](g) 
	log_k	  -306882.45
	delta_h	  1751466.63
#	Gf°(g) =  -1751574.59 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1751466.63 kJ.mol-1 (Alexandria-library-g2)
monobromoborane(g)
BBrH2 = B(g) + Br(g) + 2 H(g) 
	log_k	     -615.88
	delta_h	     3533.78
#	Gf°(g) =  -6815163.22 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -6815088.36 kJ.mol-1 (Alexandria-library-g2)
monochloro-trifluoroaluminate(g)
AlCl[F]3- = Al(g) + Cl(g) + 3 [F](g) + e- 
	log_k	  -137436.35
	delta_h	   784437.24
#	Gf°(g) =  -2625798.31 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2625700.97 kJ.mol-1 (Alexandria-library-g2)
monomethyl-urea(g)
[C]2H6[N]2O = 2 [C](g) + 6 H(g) + 2 [N](g) + O(g) 
	log_k	  -120953.12
	delta_h	   690264.50
#	Gf°(g) =   -690356.90 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -690264.50 kJ.mol-1 (Alexandria-library-g2)
morpholine-2-carbonitrile(g)
[C]5H8[N]2O = 5 [C](g) + 8 H(g) + 2 [N](g) + O(g) 
	log_k	  -173701.03
	delta_h	   991322.07
#	Gf°(g) =   -991422.99 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -991322.07 kJ.mol-1 (Alexandria-library-g2)
morpholine(g)
[C]4H9[N]O = 4 [C](g) + 9 H(g) + [N](g)  + O(g) 
	log_k	  -131503.93
	delta_h	   750487.37
#	Gf°(g) =   -750577.13 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -750487.37 kJ.mol-1 (Alexandria-library-g2)
n-aminoethyl-ethanolamine(g)
[C]4H12[N]2O = 4 [C](g) + 12 H(g) + 2 [N](g) + O(g) 
	log_k	  -157331.56
	delta_h	   897877.39
#	Gf°(g) =   -897991.91 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -897877.39 kJ.mol-1 (Alexandria-library-g2)
n-butylamine(g)
[C]4H11[N] = 4 [C](g) + 11 H(g) + [N](g) 
	log_k	   -97605.12
	delta_h	   556996.52
#	Gf°(g) =   -557094.89 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -556996.52 kJ.mol-1 (Alexandria-library-g2)
n-ethylmorpholine(g)
[C]6H13[N]O = 6 [C](g) + 13 H(g) + [N](g)  + O(g) 
	log_k	  -167387.42
	delta_h	   955280.76
#	Gf°(g) =   -955387.16 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -955280.76 kJ.mol-1 (Alexandria-library-g2)
n-pentylamine(g)
[C]5H13[N] = 5 [C](g) + 13 H(g) + [N](g) 
	log_k	  -115547.94
	delta_h	   659398.57
#	Gf°(g) =   -659506.07 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -659398.57 kJ.mol-1 (Alexandria-library-g2)
n-propyl-acrylate(g)
[C]6H10O2 = 6 [C](g) + 10 H(g) + 2 O(g)
	log_k	  -175999.87
	delta_h	  1004426.12
#	Gf°(g) =  -1004543.94 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1004426.12 kJ.mol-1 (Alexandria-library-g2)
n-propyl-propionate(g)
[C]6H12O2 = 6 [C](g) + 12 H(g) + 2 O(g)
	log_k	  -176536.01
	delta_h	  1007483.67
#	Gf°(g) =  -1007604.01 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1007483.67 kJ.mol-1 (Alexandria-library-g2)
naphthalen-1-amine(g)
[C]10H9[N] = 10 [C](g) + 9 H(g) + [N](g) 
	log_k	  -201587.74
	delta_h	  1150482.92
#	Gf°(g) =  -1150590.30 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1150482.92 kJ.mol-1 (Alexandria-library-g2)
naphthalen-2-amine(g)
[C]10H9[N] = 10 [C](g) + 9 H(g) + [N](g) 
	log_k	  -201589.02
	delta_h	  1150489.66
#	Gf°(g) =  -1150597.59 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1150489.66 kJ.mol-1 (Alexandria-library-g2)
naphthalene-1-carbaldehyde(g)
[C]11H8O = 11 [C](g) + 8 H(g) + O(g) 
	log_k	  -228133.37
	delta_h	  1301989.20
#	Gf°(g) =  -1302103.20 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1301989.20 kJ.mol-1 (Alexandria-library-g2)
naphthalene-2-carbaldehyde(g)
[C]11H8O = 11 [C](g) + 8 H(g) + O(g) 
	log_k	  -228136.37
	delta_h	  1302007.64
#	Gf°(g) =  -1302120.32 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1302007.64 kJ.mol-1 (Alexandria-library-g2)
naphthalene(g)
[C]10H8 = 10 [C](g) + 8 H(g)
	log_k	  -176283.21
	delta_h	  1006064.42
#	Gf°(g) =  -1006161.12 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1006064.42 kJ.mol-1 (Alexandria-library-g2)
neon-argon(g)
ArNe = Ar(g) + Ne(g) 
	log_k	        2.12
	delta_h	        1.46
#	Gf°(g) =  -1720419.24 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1720343.09 kJ.mol-1 (Alexandria-library-g2)
neon-krypton(g)
KrNe = Kr(g) + Ne(g) 
	log_k	        2.28
	delta_h	        2.53
#	Gf°(g) =  -7555528.67 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7555451.79 kJ.mol-1 (Alexandria-library-g2)
neon(g)
Ne = Ne(g) 
	log_k	        0.00
	delta_h	        0.00
#	Gf°(g) =   -337346.92 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -337303.36 kJ.mol-1 (Alexandria-library-g2)
neopentane(g)
[C]5H12 = 5 [C](g) + 12 H(g)
	log_k	   -90247.81
	delta_h	   515006.81
#	Gf°(g) =   -515102.03 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -515006.81 kJ.mol-1 (Alexandria-library-g2)
neopentyl-glycol(g)
[C]5H12O2 = 5 [C](g) + 12 H(g) + 2 O(g)
	log_k	  -159101.77
	delta_h	   907986.75
#	Gf°(g) =   -908095.66 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -907986.75 kJ.mol-1 (Alexandria-library-g2)
nickel-difluoride(g)
[F]2Ni = Ni(g) + 2 [F](g) 
	log_k	   -91471.27
	delta_h	   522053.03
#	Gf°(g) =  -4477739.67 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -4477657.38 kJ.mol-1 (Alexandria-library-g2)
nicotine(g)
[C]10H14[N]2 = 10 [C](g) + 14 H(g) + 2 [N](g)
	log_k	  -227934.14
	delta_h	  1300840.35
#	Gf°(g) =  -1300966.03 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1300840.35 kJ.mol-1 (Alexandria-library-g2)
nitramide(g)
H2[N]2O2 = 2 H(g) + 2 [N](g) + 2 O(g)
	log_k	  -119425.19
	delta_h	   681557.01
#	Gf°(g) =   -681636.01 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -681557.01 kJ.mol-1 (Alexandria-library-g2)
nitrate(g)
[N]O3- = [N](g)  + 3 O(g) + e-
	log_k	  -128302.35
	delta_h	   732232.87
#	Gf°(g) =   -732307.28 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -732232.87 kJ.mol-1 (Alexandria-library-g2)
nitric-acid(g)
H[N]O3 = H(g)  + [N](g)  + 3 O(g)
	log_k	  -128541.60
	delta_h	   733590.90
#	Gf°(g) =   -733669.19 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -733590.90 kJ.mol-1 (Alexandria-library-g2)
nitric-oxide(g)
[N]O = [N](g)  + O(g) 
	log_k	   -59460.55
	delta_h	   339318.35
#	Gf°(g) =   -339379.42 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -339318.35 kJ.mol-1 (Alexandria-library-g2)
nitrobenzene(g)
[C]6H5[N]O2 = 6 [C](g) + 5 H(g) + [N](g)  + 2 O(g)
	log_k	  -199682.65
	delta_h	  1139614.61
#	Gf°(g) =  -1139716.74 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1139614.61 kJ.mol-1 (Alexandria-library-g2)
nitrocyclohexane(g)
[C]6H11[N]O2 = 6 [C](g) + 11 H(g) + [N](g)  + 2 O(g)
	log_k	  -201258.64
	delta_h	  1148599.34
#	Gf°(g) =  -1148711.88 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1148599.34 kJ.mol-1 (Alexandria-library-g2)
nitroethane(g)
[C]2H5[N]O2 = 2 [C](g) + 5 H(g) + [N](g)  + 2 O(g)
	log_k	  -130015.99
	delta_h	   741991.14
#	Gf°(g) =   -742084.49 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -741991.14 kJ.mol-1 (Alexandria-library-g2)
nitrogen-arsenide(g)
As[N] = As(g) + [N](g) 
	log_k	   -25017.92
	delta_h	   142778.97
#	Gf°(g) =  -6002884.60 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -6002818.39 kJ.mol-1 (Alexandria-library-g2)
nitrogen-dioxide(g)
[N]O2 = [N](g)  + 2 O(g)
	log_k	   -93860.13
	delta_h	   535648.71
#	Gf°(g) =   -535719.87 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -535648.71 kJ.mol-1 (Alexandria-library-g2)
nitrogen-trichloride(g)
Cl3[N] = 3 Cl(g) + [N](g) 
	log_k	   -25008.16
	delta_h	   142790.08
#	Gf°(g) =  -3761702.96 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -3761613.37 kJ.mol-1 (Alexandria-library-g2)
nitrogen-trifluoride(g)
[F]3[N] = 3 [F](g) + [N](g) 
	log_k	  -162173.59
	delta_h	   925549.24
#	Gf°(g) =   -925628.51 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -925549.24 kJ.mol-1 (Alexandria-library-g2)
nitrogen(g)
[N]2 = 2 [N](g)
	log_k	   -50119.52
	delta_h	   286007.17
#	Gf°(g) =   -286064.16 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -286007.17 kJ.mol-1 (Alexandria-library-g2)
nitromethane(g)
[C]H3[N]O2 = [C](g)  + 3 H(g) + [N](g)  + 2 O(g)
	log_k	  -112070.63
	delta_h	   639580.21
#	Gf°(g) =   -639658.83 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -639580.21 kJ.mol-1 (Alexandria-library-g2)
nitronium(g)
[N]O2+ + e- = [N](g)  + 2 O(g)
	log_k	   -93695.28
	delta_h	   534711.99
#	Gf°(g) =   -534775.29 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -534711.99 kJ.mol-1 (Alexandria-library-g2)
nitrosyl-bromide(g)
Br[N]O = Br(g) + [N](g) + O(g) 
	log_k	   -59444.75
	delta_h	   339258.67
#	Gf°(g) =  -7086517.79 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7086436.83 kJ.mol-1 (Alexandria-library-g2)
nitrosyl-chloride(g)
Cl[N]O = Cl(g) + [N](g) + O(g) 
	log_k	   -59447.27
	delta_h	   339273.36
#	Gf°(g) =  -1545625.39 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1545547.79 kJ.mol-1 (Alexandria-library-g2)
nitrosyl-fluoride(g)
[F][N]O = [F](g)  + [N](g)  + O(g) 
	log_k	  -105171.35
	delta_h	   600207.28
#	Gf°(g) =   -600280.23 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -600207.28 kJ.mol-1 (Alexandria-library-g2)
nitrosyl-hydride(g)
H[N]O = H(g)  + [N](g)  + O(g) 
	log_k	   -59703.62
	delta_h	   340701.23
#	Gf°(g) =   -340766.79 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -340701.23 kJ.mol-1 (Alexandria-library-g2)
nitrous-acid-trans(g)
H[N]O2 = H(g)  + [N](g)  + 2 O(g)
	log_k	   -94133.17
	delta_h	   537205.01
#	Gf°(g) =   -537278.25 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -537205.01 kJ.mol-1 (Alexandria-library-g2)
nitrous-oxide(g)
[N]2O = 2 [N](g) + O(g) 
	log_k	   -84496.50
	delta_h	   482210.52
#	Gf°(g) =   -482275.59 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -482210.52 kJ.mol-1 (Alexandria-library-g2)
nitryl-chloride(g)
Cl[N]O2 = Cl(g) + [N](g) + 2 O(g) 
	log_k	   -93850.68
	delta_h	   535631.93
#	Gf°(g) =  -1741987.68 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1741906.36 kJ.mol-1 (Alexandria-library-g2)
nitryl-fluoride(g)
[F][N]O2 = [F](g)  + [N](g)  + 2 O(g)
	log_k	  -139574.16
	delta_h	   796561.35
#	Gf°(g) =   -796639.10 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -796561.35 kJ.mol-1 (Alexandria-library-g2)
nn-diethylmethylamine(g)
[C]5H13[N] = 5 [C](g) + 13 H(g) + [N](g) 
	log_k	  -115541.91
	delta_h	   659364.86
#	Gf°(g) =   -659471.67 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -659364.86 kJ.mol-1 (Alexandria-library-g2)
nn-dimethyl-n-butylamine(g)
[C]6H15[N] = 6 [C](g) + 15 H(g) + [N](g) 
	log_k	  -133484.73
	delta_h	   761767.60
#	Gf°(g) =   -761882.82 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -761767.60 kJ.mol-1 (Alexandria-library-g2)
non-1-yne(g)
[C]9H16 = 9 [C](g) + 16 H(g)
	log_k	  -160937.87
	delta_h	   918445.36
#	Gf°(g) =   -918575.47 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -918445.36 kJ.mol-1 (Alexandria-library-g2)
non-2-yne(g)
[C]9H16 = 9 [C](g) + 16 H(g)
	log_k	  -160940.42
	delta_h	   918452.90
#	Gf°(g) =   -918590.02 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -918452.90 kJ.mol-1 (Alexandria-library-g2)
non-4-yne(g)
[C]9H16 = 9 [C](g) + 16 H(g)
	log_k	  -160944.05
	delta_h	   918471.20
#	Gf°(g) =   -918610.73 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -918471.20 kJ.mol-1 (Alexandria-library-g2)
nonan-5-one(g)
[C]9H18O = 9 [C](g) + 18 H(g) + O(g) 
	log_k	  -195929.18
	delta_h	  1118150.44
#	Gf°(g) =  -1118293.24 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1118150.44 kJ.mol-1 (Alexandria-library-g2)
nonane(g)
[C]9H20 = 9 [C](g) + 20 H(g)
	log_k	  -162018.89
	delta_h	   924609.94
#	Gf°(g) =   -924745.51 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -924609.94 kJ.mol-1 (Alexandria-library-g2)
nonanoic-acid(g)
[C]9H18O2 = 9 [C](g) + 18 H(g) + 2 O(g)
	log_k	  -230374.19
	delta_h	  1314745.59
#	Gf°(g) =  -1314892.99 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1314745.59 kJ.mol-1 (Alexandria-library-g2)
norbornene(g)
[C]7H10 = 7 [C](g) + 10 H(g)
	log_k	  -124533.11
	delta_h	   710700.67
#	Gf°(g) =   -710790.19 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -710700.67 kJ.mol-1 (Alexandria-library-g2)
oct-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143535.01
	delta_h	   819123.09
#	Gf°(g) =   -819246.19 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819123.09 kJ.mol-1 (Alexandria-library-g2)
oct-1-yne(g)
[C]8H14 = 8 [C](g) + 14 H(g)
	log_k	  -142992.31
	delta_h	   816029.85
#	Gf°(g) =   -816148.68 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -816029.85 kJ.mol-1 (Alexandria-library-g2)
oct-3-yne(g)
[C]8H14 = 8 [C](g) + 14 H(g)
	log_k	  -142999.96
	delta_h	   816063.71
#	Gf°(g) =   -816192.31 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -816063.71 kJ.mol-1 (Alexandria-library-g2)
octafluoro-2-butene(g)
[C]4[F]8 = 4 [C](g) + 8 [F](g)
	log_k	  -435586.01
	delta_h	  2486041.37
#	Gf°(g) =  -2486168.24 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2486041.37 kJ.mol-1 (Alexandria-library-g2)
octafluorocyclobutane(g)
[C]4[F]8 = 4 [C](g) + 8 [F](g)
	log_k	  -435574.30
	delta_h	  2485981.46
#	Gf°(g) =  -2486101.35 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2485981.46 kJ.mol-1 (Alexandria-library-g2)
octafluoropropane(g)
[C]3[F]8 = 3 [C](g) + 8 [F](g)
	log_k	  -418190.29
	delta_h	  2386760.19
#	Gf°(g) =  -2386879.69 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2386760.19 kJ.mol-1 (Alexandria-library-g2)
octane(g)
[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	  -144076.06
	delta_h	   822207.81
#	Gf°(g) =   -822334.29 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -822207.81 kJ.mol-1 (Alexandria-library-g2)
octanoic-acid(g)
[C]8H16O2 = 8 [C](g) + 16 H(g) + 2 O(g)
	log_k	  -212431.36
	delta_h	  1212343.45
#	Gf°(g) =  -1212481.75 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1212343.45 kJ.mol-1 (Alexandria-library-g2)
oxetane(g)
[C]3H6O = 3 [C](g) + 6 H(g) + O(g) 
	log_k	   -88246.75
	delta_h	   503598.49
#	Gf°(g) =   -503680.72 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -503598.49 kJ.mol-1 (Alexandria-library-g2)
oxido-oxo-ammonium(g)
H[N]O2 = H(g)  + [N](g)  + 2 O(g)
	log_k	   -94123.04
	delta_h	   537148.06
#	Gf°(g) =   -537220.43 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -537148.06 kJ.mol-1 (Alexandria-library-g2)
oxocopper(g)
CuO = Cu(g) + O(g) 
	log_k	   -34396.71
	delta_h	   196304.93
#	Gf°(g) =  -4498618.71 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -4498550.04 kJ.mol-1 (Alexandria-library-g2)
oxogermane(g)
GeH2O = Ge(g) + 2 H(g) + O(g) 
	log_k	   -34956.18
	delta_h	   199493.06
#	Gf°(g) =  -5642740.09 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -5642664.71 kJ.mol-1 (Alexandria-library-g2)
oxolan-2-one(g)
[C]4H6O2 = 4 [C](g) + 6 H(g) + 2 O(g)
	log_k	  -140127.70
	delta_h	   799708.42
#	Gf°(g) =   -799798.48 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -799708.42 kJ.mol-1 (Alexandria-library-g2)
oxophosphane(g)
HOP = P(g) + H(g) + O(g) 
	log_k	   -34697.60
	delta_h	   198020.04
#	Gf°(g) =  -1092565.99 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1092495.98 kJ.mol-1 (Alexandria-library-g2)
oxosilylene(g)
SiO = Si(g) + O(g) 
	log_k	   -34476.24
	delta_h	   196762.59
#	Gf°(g) =   -955147.18 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -955084.25 kJ.mol-1 (Alexandria-library-g2)
oxotitanium(g)
OTi = Ti(g) + O(g) 
	log_k	   -34410.79
	delta_h	   196388.98
#	Gf°(g) =  -2423715.58 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2423650.64 kJ.mol-1 (Alexandria-library-g2)
oxygen-monofluoride(g)
[F]O = [F](g)  + O(g) 
	log_k	   -80104.41
	delta_h	   457144.28
#	Gf°(g) =   -457207.15 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -457144.28 kJ.mol-1 (Alexandria-library-g2)
oxygen(g)
O2 = 2 O(g)
	log_k	   -68830.92
	delta_h	   392801.19
#	Gf°(g) =   -392862.12 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -392801.19 kJ.mol-1 (Alexandria-library-g2)
ozone(g)
O3 = 3 O(g)
	log_k	  -103166.23
	delta_h	   588765.31
#	Gf°(g) =   -588835.75 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -588765.31 kJ.mol-1 (Alexandria-library-g2)
p-ethylphenol(g)
[C]8H10O = 8 [C](g) + 10 H(g) + O(g) 
	log_k	  -176404.36
	delta_h	  1006741.64
#	Gf°(g) =  -1006852.63 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1006741.64 kJ.mol-1 (Alexandria-library-g2)
p-hydroquinone(g)
[C]6H6O2 = 6 [C](g) + 6 H(g) + 2 O(g)
	log_k	  -174947.75
	delta_h	   998439.35
#	Gf°(g) =   -998538.78 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -998439.35 kJ.mol-1 (Alexandria-library-g2)
p-phenylenediamine(g)
[C]6H8[N]2 = 6 [C](g) + 8 H(g) + 2 [N](g)
	log_k	  -156691.33
	delta_h	   894240.77
#	Gf°(g) =   -894337.73 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -894240.77 kJ.mol-1 (Alexandria-library-g2)
paraldehyde(g)
[C]6H12O3 = 6 [C](g) + 12 H(g) + 3 O(g)
	log_k	  -210961.26
	delta_h	  1203977.56
#	Gf°(g) =  -1204090.94 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1203977.56 kJ.mol-1 (Alexandria-library-g2)
pent-2-yne(g)
[C]5H8 = 5 [C](g) + 8 H(g)
	log_k	   -89172.17
	delta_h	   508861.16
#	Gf°(g) =   -508962.66 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -508861.16 kJ.mol-1 (Alexandria-library-g2)
penta-13-diene(g)
[C]5H8 = 5 [C](g) + 8 H(g)
	log_k	   -89177.93
	delta_h	   508902.45
#	Gf°(g) =   -508995.56 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -508902.45 kJ.mol-1 (Alexandria-library-g2)
penta-14-diene(g)
[C]5H8 = 5 [C](g) + 8 H(g)
	log_k	   -89169.26
	delta_h	   508860.28
#	Gf°(g) =   -508946.07 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -508860.28 kJ.mol-1 (Alexandria-library-g2)
pentaborane-9(g)
B5H9 = 5 B(g) + 9 H(g) 
	log_k	    -2673.99
	delta_h	    15392.58
#	Gf°(g) =   -337359.53 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -337274.64 kJ.mol-1 (Alexandria-library-g2)
pentachloroethane(g)
[C]2HCl5 = 5 Cl(g) + 2 [C](g) + H(g) 
	log_k	   -35127.16
	delta_h	   200618.48
#	Gf°(g) =  -6232102.16 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -6231990.63 kJ.mol-1 (Alexandria-library-g2)
pentachlorofluoroethane(g)
[C]2Cl5[F] = 5 Cl(g) + 2 [C](g) + [F](g) 
	log_k	   -80598.01
	delta_h	   460146.51
#	Gf°(g) =  -6491633.39 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -6491518.66 kJ.mol-1 (Alexandria-library-g2)
pentachlorophosphorane(g)
PCl5 = P(g) + 5 Cl(g) 
	log_k	      -56.00
	delta_h	      493.24
#	Gf°(g) =  -6926453.13 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -6926341.33 kJ.mol-1 (Alexandria-library-g2)
pentadecane(g)
[C]15H32 = 15 [C](g) + 32 H(g)
	log_k	  -269675.58
	delta_h	  1539022.72
#	Gf°(g) =  -1539211.17 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1539022.72 kJ.mol-1 (Alexandria-library-g2)
pentafluoroethane(g)
[C]2H[F]5 = 2 [C](g) + H(g)  + 5 [F](g)
	log_k	  -263810.74
	delta_h	  1505638.94
#	Gf°(g) =  -1505736.78 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1505638.94 kJ.mol-1 (Alexandria-library-g2)
pentafluoroethyl-methyl-ether(g)
[C]3H3[F]5O = 3 [C](g) + 3 H(g) + 5 [F](g) + O(g) 
	log_k	  -316190.93
	delta_h	  1804590.74
#	Gf°(g) =  -1804704.04 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1804590.74 kJ.mol-1 (Alexandria-library-g2)
pentafluorophosphorane(g)
P[F]5 = P(g) + 5 [F](g) 
	log_k	  -228777.90
	delta_h	  1305741.15
#	Gf°(g) =  -2200306.47 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2200217.08 kJ.mol-1 (Alexandria-library-g2)
pentamethyl-propylguanidinium(g)
[C]9H22[N]3+ + e- = 9 [C](g) + 22 H(g) + 3 [N](g)
	log_k	  -237572.21
	delta_h	  1355825.35
#	Gf°(g) =  -1355973.03 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1355825.35 kJ.mol-1 (Alexandria-library-g2)
pentane(g)
[C]5H12 = 5 [C](g) + 12 H(g)
	log_k	   -90247.56
	delta_h	   515001.41
#	Gf°(g) =   -515100.59 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -515001.41 kJ.mol-1 (Alexandria-library-g2)
pentanenitrile(g)
[C]5H9[N] = 5 [C](g) + 9 H(g) + [N](g) 
	log_k	  -114503.77
	delta_h	   653444.27
#	Gf°(g) =   -653546.30 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -653444.27 kJ.mol-1 (Alexandria-library-g2)
pentanoic-acid(g)
[C]5H10O2 = 5 [C](g) + 10 H(g) + 2 O(g)
	log_k	  -158602.84
	delta_h	   905136.92
#	Gf°(g) =   -905247.93 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -905136.92 kJ.mol-1 (Alexandria-library-g2)
pentyl-formate(g)
[C]6H12O2 = 6 [C](g) + 12 H(g) + 2 O(g)
	log_k	  -176537.60
	delta_h	  1007493.13
#	Gf°(g) =  -1007613.13 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1007493.13 kJ.mol-1 (Alexandria-library-g2)
perchlorate(g)
ClO4- = Cl(g) + 4 O(g) + e- 
	log_k	  -137596.70
	delta_h	   785319.36
#	Gf°(g) =  -1991677.86 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1991593.79 kJ.mol-1 (Alexandria-library-g2)
perchloric-acid(g)
ClHO4 = Cl(g) + H(g) + 4 O(g) 
	log_k	  -137812.51
	delta_h	   786544.16
#	Gf°(g) =  -1992905.99 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1992818.59 kJ.mol-1 (Alexandria-library-g2)
perchloryl-fluoride(g)
