Zn4([O][H])6[S][O]4
        Zn4([O][H])6[S][O]4 + 6[H]+ = 4Zn+2 + 6[H]2[O] + [S][O]4-2
        log_k   28.4
        delta_h -0      kcal
Zn([N][O]3)2:6[H]2[O]
        Zn([N][O]3)2:6[H]2[O] = Zn+2 + 2[N][O]3- + 6[H]2[O]
        log_k   3.44
        delta_h 5.51    kcal
Zn[O](Active)
        Zn[O] + 2[H]+ = Zn+2 + [H]2[O]
        log_k   11.31
        delta_h -0      kcal
Zincite
        Zn[O] + 2[H]+ = Zn+2 + [H]2[O]
        log_k   11.14
        delta_h -21.86  kcal
Zn3[O]([S][O]4)2
        Zn3[O]([S][O]4)2 + 2[H]+ = 3Zn+2 + 2[S][O]4-2 + [H]2[O]
        log_k   19.02
        delta_h -62     kcal
Zn3(P[O]4)2:4[H]2[O]
        Zn3(P[O]4)2:4[H]2[O] = 3Zn+2 + 2P[O]4-3 + 4[H]2[O]
        log_k   -32.04
        delta_h -0      kcal
Zn[S](A)
        Zn[S] + [H]+ = Zn+2 + [H][S]-
        log_k   -9.052
        delta_h 3.67    kcal
Sphalerite
        Zn[S] + [H]+ = Zn+2 + [H][S]-
        log_k   -11.618
        delta_h 8.25    kcal
Wurtzite
        Zn[S] + [H]+ = Zn+2 + [H][S]-
        log_k   -9.682
        delta_h 5.06    kcal
ZnSi[O]3
        ZnSi[O]3 + 2[H]+ + [H]2[O] = Zn+2 + [H]4Si[O]4
        log_k   2.93
        delta_h -18.27  kcal
Willemite
        Zn2Si[O]4 + 4[H]+ = 2Zn+2 + [H]4Si[O]4
        log_k   15.33
        delta_h -33.37  kcal
Zincosite
        Zn[S][O]4 = Zn+2 + [S][O]4-2
        log_k   3.01
        delta_h -19.2   kcal
Zn[S][O]4:[H]2[O]
        Zn[S][O]4:[H]2[O] = Zn+2 + [S][O]4-2 + [H]2[O]
        log_k   -0.57
        delta_h -10.64  kcal
Bianchite
        Zn[S][O]4:6[H]2[O] = Zn+2 + [S][O]4-2 + 6[H]2[O]
        log_k   -1.765
        delta_h -0.16   kcal
Goslarite
        Zn[S][O]4:7[H]2[O] = Zn+2 + [S][O]4-2 + 7[H]2[O]
        log_k   -1.96
        delta_h 3.3     kcal
ZnBr2:2[H]2[O]
        ZnBr2:2[H]2[O] = Zn+2 + 2Br- + 2[H]2[O]
        log_k   5.21
        delta_h -7.51   kcal
ZnI2
        ZnI2 = Zn+2 + 2I-
        log_k   7.23
        delta_h -13.44  kcal
CdMetal
        Cd = Cd+2 + 2e-
        log_k   13.49
        delta_h -18     kcal
Cd(Gamma)
        Cd = Cd+2 + 2e-
        log_k   13.59
        delta_h -18.14  kcal
Otavite
        CdC[O]3 = Cd+2 + C[O]3-2
        log_k   -13.74
        delta_h -0.58   kcal
CdCl2
        CdCl2 = Cd+2 + 2Cl-
        log_k   -0.68
        delta_h -4.47   kcal
CdCl2:[H]2[O]
        CdCl2:[H]2[O] = Cd+2 + 2Cl- + [H]2[O]
        log_k   -1.71
        delta_h -1.82   kcal
CdCl2:2.5[H]2[O]
        CdCl2:2.5[H]2[O] = Cd+2 + 2Cl- + 2.5[H]2[O]
        log_k   -1.94
        delta_h 1.71    kcal
Cd[F]2
        Cd[F]2 = Cd+2 + 2[F]-
        log_k   -2.98
        delta_h -9.72   kcal
Cd([O][H])2(A)
        Cd([O][H])2 + 2[H]+ = Cd+2 + 2[H]2[O]
        log_k   13.73
        delta_h -20.77  kcal
Cd([O][H])2(C)
        Cd([O][H])2 + 2[H]+ = Cd+2 + 2[H]2[O]
        log_k   13.65
        delta_h -0      kcal
Cd[O][H]Cl
        Cd[O][H]Cl + [H]+ = Cd+2 + [H]2[O] + Cl-
        log_k   3.52
        delta_h -7.407  kcal
Cd3([O][H])4[S][O]4
        Cd3([O][H])4[S][O]4 + 4[H]+ = 3Cd+2 + 4[H]2[O] + [S][O]4-2
        log_k   22.56
        delta_h -0      kcal
Cd3([O][H])2([S][O]4)2
        Cd3([O][H])2([S][O]4)2 + 2[H]+ = 3Cd+2 + 2[H]2[O] + 2[S][O]4-2
        log_k   6.71
        delta_h -0      kcal
Cd4([O][H])6[S][O]4
        Cd4([O][H])6[S][O]4 + 6[H]+ = 4Cd+2 + 6[H]2[O] + [S][O]4-2
        log_k   28.4
        delta_h -0      kcal
Monteponite
        Cd[O] + 2[H]+ = Cd+2 + [H]2[O]
        log_k   15.12
        delta_h -24.76  kcal
Cd3(P[O]4)2
        Cd3(P[O]4)2 = 3Cd+2 + 2P[O]4-3
        log_k   -32.6
        delta_h -0      kcal
CdSi[O]3
        CdSi[O]3 + [H]2[O] + 2[H]+ = Cd+2 + [H]4Si[O]4
        log_k   9.06
        delta_h -16.63  kcal
Cd[S][O]4
        Cd[S][O]4 = Cd+2 + [S][O]4-2
        log_k   -0.1
        delta_h -14.74  kcal
Cd[S][O]4:[H]2[O]
        Cd[S][O]4:[H]2[O] = Cd+2 + [S][O]4-2 + [H]2[O]
        log_k   -1.657
        delta_h -7.52   kcal
Cd[S][O]4:2.67[H]2[O]
        Cd[S][O]4:2.67[H]2[O] = Cd+2 + [S][O]4-2 + 2.67[H]2[O]
        log_k   -1.873
        delta_h -4.3    kcal
Greenockite
        Cd[S] + [H]+ = Cd+2 + [H][S]-
        log_k   -15.93
        delta_h 16.36   kcal
CdBr2:4[H]2[O]
        CdBr2:4[H]2[O] = Cd+2 + 2Br- + 4[H]2[O]
        log_k   -2.42
        delta_h 7.23    kcal
CdI2
        CdI2 = Cd+2 + 2I-
        log_k   -3.61
        delta_h 4.08    kcal
PbMetal
        Pb = Pb+2 + 2e-
        log_k   4.27
        delta_h 0.4     kcal
Cotunnite
        PbCl2 = Pb+2 + 2Cl-
        log_k   -4.77
        delta_h 5.6     kcal
Matlockite
        PbCl[F] = Pb+2 + Cl- + [F]-
        log_k   -9.43
        delta_h 7.95    kcal
Phosgenite
        PbCl2:PbC[O]3 = 2Pb+2 + 2Cl- + C[O]3-2
        log_k   -19.81
        delta_h -0      kcal
Cerussite
        PbC[O]3 = Pb+2 + C[O]3-2
        log_k   -13.13
        delta_h 4.86    kcal
Pb[F]2
        Pb[F]2 = Pb+2 + 2[F]-
        log_k   -7.44
        delta_h -0.7    kcal
Massicot
        Pb[O] + 2[H]+ = Pb+2 + [H]2[O]
        log_k   12.91
        delta_h -16.78  kcal
Litharge
        Pb[O] + 2[H]+ = Pb+2 + [H]2[O]
        log_k   12.72
        delta_h -16.38  kcal
Pb[O]:0.3[H]2[O]
        Pb[O]:0.33[H]2[O] + 2[H]+ = Pb+2 + 1.33[H]2[O]
        log_k   12.98
        delta_h -0      kcal
Pb2[O]C[O]3
        Pb2[O]C[O]3 + 2[H]+ = 2Pb+2 + [H]2[O] + C[O]3-2
        log_k   -0.5
        delta_h -11.46  kcal
Larnakite
        Pb[O]:Pb[S][O]4 + 2[H]+ = 2Pb+2 + [S][O]4-2 + [H]2[O]
        log_k   -0.28
        delta_h -6.44   kcal
Pb3[O]2[S][O]4
        Pb3[O]2[S][O]4 + 4[H]+ = 3Pb+2 + [S][O]4-2 + 2[H]2[O]
        log_k   10.4
        delta_h -20.75  kcal
Pb4[O]3[S][O]4
        Pb4[O]3[S][O]4 + 6[H]+ = 4Pb+2 + [S][O]4-2 + 3[H]2[O]
        log_k   22.1
        delta_h -35.07  kcal
ClPyromorphite
        Pb5(P[O]4)3Cl = 5Pb+2 + 3P[O]4-3 + Cl-
        log_k   -84.43
        delta_h -0      kcal
Hxypyromorphite
        Pb5(P[O]4)3[O][H] + [H]+ = 5Pb+2 + 3P[O]4-3 + [H]2[O]
        log_k   -62.79
        delta_h -0      kcal
Pb3[O]2C[O]3
        Pb3[O]2C[O]3 + 4[H]+ = 3Pb+2 + C[O]3-2 + 2[H]2[O]
        log_k   11.02
        delta_h -26.43  kcal
Plumbogummite
        PbAl3(P[O]4)2([O][H])5:[H]2[O] + 5[H]+ = Pb+2 + 3Al+3 + 2P[O]4-3 + 6[H]2[O]
        log_k   -32.79
        delta_h -0      kcal
Hinsdalite
        PbAl3P[O]4[S][O]4([O][H])6 + 6[H]+ = Pb+2 + 3Al+3 + P[O]4-3 + [S][O]4-2 + 6[H]2[O]
        log_k   -2.5
        delta_h -0      kcal
Tsumebite
        Pb2CuP[O]4([O][H])3:3[H]2[O] + 3[H]+ = 2Pb+2 + Cu+2 + P[O]4-3 + 6[H]2[O]
        log_k   -9.79
        delta_h -0      kcal
PbSi[O]3
        PbSi[O]3 + [H]2[O] + 2[H]+ = Pb+2 + [H]4Si[O]4
        log_k   7.32
        delta_h -9.26   kcal
Pb2Si[O]4
        Pb2Si[O]4 + 4[H]+ = 2Pb+2 + [H]4Si[O]4
        log_k   19.76
        delta_h -26     kcal
Anglesite
        Pb[S][O]4 = Pb+2 + [S][O]4-2
        log_k   -7.79
        delta_h 2.15    kcal
Galena
        Pb[S] + [H]+ = Pb+2 + [H][S]-
        log_k   -15.132
        delta_h 19.4    kcal
Plattnerite
        Pb[O]2 + 4[H]+ + 2e- = Pb+2 + 2[H]2[O]
        log_k   49.3
        delta_h -70.73  kcal
Pb2[O]3
        Pb2[O]3 + 6[H]+ + 2e- = 2Pb+2 + 3[H]2[O]
        log_k   61.04
        delta_h -0      kcal
Minium
        Pb3[O]4 + 8[H]+ + 2e- = 3Pb+2 + 4[H]2[O]
        log_k   73.69
        delta_h -102.76 kcal
Pb([O][H])2(C)
        Pb([O][H])2 + 2[H]+ = Pb+2 + 2[H]2[O]
        log_k   8.15
        delta_h -13.99  kcal
Laurionite
        Pb[O][H]Cl + [H]+ = Pb+2 + Cl- + [H]2[O]
        log_k   0.623
        delta_h -0      kcal
Pb2([O][H])3Cl
        Pb2([O][H])3Cl + 3[H]+ = 2Pb+2 + 3[H]2[O] + Cl-
        log_k   8.793
        delta_h -0      kcal
Hydcerussite
        Pb([O][H])2:2PbC[O]3 + 2[H]+ = 3Pb+2 + 2C[O]3-2 + 2[H]2[O]
        log_k   -17.46
        delta_h -0      kcal
Pb2[O]([O][H])2
        Pb2[O]([O][H])2 + 4[H]+ = 2Pb+2 + 3[H]2[O]
        log_k   26.2
        delta_h -0      kcal
PbBr2
        PbBr2 = Pb+2 + 2Br-
        log_k   -5.18
        delta_h 8.1     kcal
PbBr[F]
        PbBr[F] = Pb+2 + Br- + [F]-
        log_k   -8.49
        delta_h -0      kcal
PbI2
        PbI2 = Pb+2 + 2I-
        log_k   -8.07
        delta_h 15.16   kcal
Pb4([O][H])6[S][O]4
        Pb4([O][H])6[S][O]4 + 6[H]+ = 4Pb+2 + [S][O]4-2 + 6[H]2[O]
        log_k   21.1
        delta_h -0      kcal
NiC[O]3
        NiC[O]3 = Ni+2 + C[O]3-2
        log_k   -6.84
        delta_h -9.94   kcal
Ni([O][H])2
        Ni([O][H])2 + 2[H]+ = Ni+2 + 2[H]2[O]
        log_k   10.8
        delta_h 30.45   kcal
Ni4([O][H])6[S][O]4
        Ni4([O][H])6[S][O]4 + 6[H]+ = 4Ni+2 + [S][O]4-2 + 6[H]2[O]
        log_k   32
        delta_h -0      kcal
Bunsenite
        Ni[O] + 2[H]+ = Ni+2 + [H]2[O]
        log_k   12.45
        delta_h -23.92  kcal
Ni3(P[O]4)2
        Ni3(P[O]4)2 = 3Ni+2 + 2P[O]4-3
        log_k   -31.3
        delta_h -0      kcal
Millerite
        Ni[S] + [H]+ = Ni+2 + [H][S]-
        log_k   -8.042
        delta_h 2.5     kcal
Retgersite
        Ni[S][O]4:6[H]2[O] = Ni+2 + [S][O]4-2 + 6[H]2[O]
        log_k   -2.04
        delta_h 1.1     kcal
Morenosite
        Ni[S][O]4:7[H]2[O] = Ni+2 + [S][O]4-2 + 7[H]2[O]
        log_k   -2.36
        delta_h 2.94    kcal
Ni2Si[O]4
        Ni2Si[O]4 + 4[H]+ = 2Ni+2 + [H]4Si[O]4
        log_k   14.54
        delta_h -33.36  kcal
AgMetal
        Ag = Ag+ + e-
        log_k   -13.51
        delta_h 25.234  kcal
Bromyrite
        AgBr = Ag+ + Br-
        log_k   -12.27
        delta_h 20.17   kcal
Cerargyrite
        AgCl = Ag+ + Cl-
        log_k   -9.75
        delta_h 15.652  kcal
Ag2C[O]3
        Ag2C[O]3 = 2Ag+ + C[O]3-2
        log_k   -11.07
        delta_h 9.53    kcal
Ag[F]:4[H]2[O]
        Ag[F]:4[H]2[O] = Ag+ + [F]- + 4[H]2[O]
        log_k   0.55
        delta_h 4.27    kcal
Iodyrite
        AgI = Ag+ + I-
        log_k   -16.07
        delta_h 26.82   kcal
Ag2[O]
        Ag2[O] + 2[H]+ = 2Ag+ + [H]2[O]
        log_k   12.58
        delta_h -10.43  kcal
Ag3P[O]4
        Ag3P[O]4 = 3Ag+ + P[O]4-3
        log_k   -17.55
        delta_h -0      kcal
Acanthite
        Ag2[S] + [H]+ = 2Ag+ + [H][S]-
        log_k   -36.05
        delta_h 53.3    kcal
Ag2[S][O]4
        Ag2[S][O]4 = 2Ag+ + [S][O]4-2
        log_k   -4.92
        delta_h 4.25    kcal
Analcime
        NaAlSi2[O]6:[H]2[O] + [H]2[O] + 4[H]+ = Na+ + Al+3 + 2[H]4Si[O]4
        log_k   6.719
        delta_h -22.84  kcal
Halloysite
        Al2Si2[O]5([O][H])4 + 6[H]+ = 2Al+3 + 2[H]4Si[O]4 + [H]2[O]
        log_k   8.994
        delta_h -39.73  kcal
Kaolinite
        Al2Si2[O]5([O][H])4 + 6[H]+ = 2Al+3 + 2[H]4Si[O]4 + [H]2[O]
        log_k   5.726
        delta_h -35.28  kcal
Leonhardite
        Ca2Al4Si8[O]24:7[H]2[O] + [H]2[O] + 16[H]+ = 2Ca+2 + 8[H]4Si[O]4 + 4Al+3
        log_k   16.49
        delta_h -85.36  kcal
Albite(low)
        NaAlSi3[O]8 + 4[H]+ + 4[H]2[O] = Na+ + Al+3 + 3[H]4Si[O]4
        log_k   2.592
        delta_h -17.4   kcal
Albite
        NaAlSi3[O]8 + 4[H]+ + 4[H]2[O] = Na+ + Al+3 + 3[H]4Si[O]4
        log_k   3.506
        delta_h -20     kcal
Muscovite
        KAl3Si3[O]10([O][H])2 + 10[H]+ = K+ + 3Al+3 + 3[H]4Si[O]4
        log_k   12.99
        delta_h -59.34  kcal
Annite
        KFe3AlSi3[O]10([O][H])2 + 10[H]+ = K+ + 3Fe+2 + Al+3 + 3[H]4Si[O]4
        log_k   23.29
        delta_h -65.72  kcal
Anorthite
        CaAl2Si2[O]8 + 8[H]+ = Ca+2 + 2Al+3 + 2[H]4Si[O]4
        log_k   25.43
        delta_h -70.66  kcal
Pyrophyllite
        Al2Si4[O]10([O][H])2 + 4[H]2[O] + 6[H]+ = 2Al+3 + 4[H]4Si[O]4
        log_k   -1.598
        delta_h -0      kcal
Laumontite
        CaAl2Si4[O]12:4[H]2[O] + 8[H]+ = Ca+2 + 2Al+3 + 4[H]4Si[O]4
        log_k   14.46
        delta_h -50.45  kcal
Wairakite
        CaAl2Si4[O]12:2[H]2[O] + 8[H]+ + 2[H]2[O] = Ca+2 + 2Al+3 + 4[H]4Si[O]4
        log_k   18.87
        delta_h -63.15  kcal
Malachite
        Cu2([O][H])2C[O]3 + 2[H]+ = 2Cu+2 + 2[H]2[O] + C[O]3-2
        log_k   -5.18
        delta_h -15.61  kcal
Azurite
        Cu3([O][H])2(C[O]3)2 + 2[H]+ = 3Cu+2 + 2[H]2[O] + 2C[O]3-2
        log_k   -16.92
        delta_h -23.77  kcal
Arsenolite
        As4[O]6 + 6[H]2[O] = 4[H]3As[O]3
        log_k   -2.801
        delta_h 14.33   kcal
Claudetite
        As4[O]6 + 6[H]2[O] = 4[H]3As[O]3
        log_k   -3.065
        delta_h 13.29   kcal
AsI3
        AsI3 + 3[H]2[O] = [H]3As[O]3 + 3I- + 3[H]+
        log_k   4.155
        delta_h 1.875   kcal
Oripment
        As2[S]3 + 6[H]2[O] = 2[H]3As[O]3 + 3[H][S]- + 3[H]+
        log_k   -60.971
        delta_h 82.89   kcal
Realgar
        As[S] + 3[H]2[O] = [H]3As[O]3 + [H][S]- + 2[H]+ + e-
        log_k   -19.747
        delta_h 30.545  kcal
As2[O]5
        As2[O]5 + 3[H]2[O] = 2[H]3As[O]4
        log_k   6.699
        delta_h -5.405  kcal
Sb
        Sb + 3[H]2[O] = Sb([O][H])3 + 3[H]+ + 3e-
        log_k   -11.7058
        delta_h 20.045  kcal
Stibnite
        Sb2[S]3 + 6[H]2[O] = 2Sb([O][H])3 + 3[H][S]- + 3[H]+
        log_k   -60.156
        delta_h 69.29   kcal
Sb2Se3
        Sb2Se3 + 6[H]2[O] = 2Sb([O][H])3 + 3[H]Se- + 3[H]+
        log_k   -67.7571
        delta_h 81.99   kcal
NiSb
        NiSb + 3[H]2[O] = Sb([O][H])3 + 5e- + 3[H]+ + Ni+2
        log_k   -18.5225
        delta_h 22.945  kcal
ZnSb
        ZnSb + 3[H]2[O] = Sb([O][H])3 + 5e- + Zn+2 + 3[H]+
        log_k   11.0138
        delta_h -13.116 kcal
AlSb
        AlSb + 3[H]2[O] = Sb([O][H])3 + 6e- + Al+3 + 3[H]+
        log_k   65.6241
        delta_h -0      kcal
CdSb
        CdSb + 3[H]2[O] = Sb([O][H])3 + 5e- + 3[H]+ + Cd+2
        log_k   -0.3943
        delta_h 5.345   kcal
Mg2Sb3
        Mg2Sb3 + 9[H]2[O] = 2Mg+2 + 3Sb([O][H])3 + 9[H]+ + 13e-
        log_k   74.6838
        delta_h -0      kcal
Ag3Sb
        Ag3Sb + 3[H]2[O] = Sb([O][H])3 + 6e- + 3Ag+ + 3[H]+
        log_k   -56.1818
        delta_h -0      kcal
Na3Sb
        Na3Sb + 3[H]2[O] = 3Na+ + Sb([O][H])3 + 3[H]+ + 6e-
        log_k   94.4084
        delta_h -103.245        kcal
NaSb
        NaSb + 3[H]2[O] = Na+ + Sb([O][H])3 + 3[H]+ + 4e-
        log_k   23.177
        delta_h -22.385 kcal
Mn2Sb
        Mn2Sb + 3[H]2[O] = 2Mn+2 + Sb([O][H])3 + 7e- + 3[H]+
        log_k   61.0796
        delta_h -0      kcal
Ca3Sb2
        Ca3Sb2 + 6[H]2[O] = 3Ca+2 + 2Sb([O][H])3 + 6[H]+ + 12e-
        log_k   142.974
        delta_h -175.13 kcal
USb2
        USb2 + 8[H]2[O] = U[O]2+2 + 2Sb([O][H])3 + 12e- + 10[H]+
        log_k   29.5246
        delta_h -24.68  kcal
Cu2Sb
        Cu2Sb + 3[H]2[O] = Sb([O][H])3 + 6e- + 3[H]+ + Cu+ + Cu+2
        log_k   -34.8827
        delta_h 55.745  kcal
MnSb
        MnSb + 3[H]2[O] = Mn+3 + Sb([O][H])3 + 6e- + 3[H]+
        log_k   -2.9099
        delta_h 5.045   kcal
Cu3Sb
        Cu3Sb + 3[H]2[O] = Sb([O][H])3 + 6e- + 3[H]+ + 3Cu+
        log_k   -42.5937
        delta_h 73.645  kcal
U3Sb4
        U3Sb4 + 12[H]2[O] = 3U+4 + 4Sb([O][H])3 + 24e- + 12[H]+
        log_k   152.329
        delta_h -235.72 kcal
Sb2[O]4
        Sb2[O]4 + 2[H]2[O] + 2[H]+ + 2e- = 2Sb([O][H])3
        log_k   3.4597
        delta_h -16.27  kcal
Sb4[O]6II
        Sb4[O]6 + 6[H]2[O] = 4Sb([O][H])3
        log_k   -19.6586
        delta_h 14.6    kcal
Sb4[O]6I
        Sb4[O]6 + 6[H]2[O] = 4Sb([O][H])3
        log_k   -17.0346
        delta_h 8.99    kcal
Sb([O][H])3(s)
        Sb([O][H])3 = Sb([O][H])3
        log_k   -7.1099
        delta_h 7.2     kcal
Cu(Sb[O]3)2
        Cu(Sb[O]3)2 + 6[H]+ + 4e- = 2Sb([O][H])3 + Cu+2
        log_k   45.2105
        delta_h -0      kcal
Sb2[O]3
        Sb2[O]3 + 3[H]2[O] = 2Sb([O][H])3
        log_k   -12.3654
        delta_h 7.325   kcal
Sb2[O]3
        Sb2[O]3 + 3[H]2[O] = 2Sb([O][H])3
        log_k   -8.4806
        delta_h 4.545   kcal
Sb2[O]5
        Sb2[O]5 + 7[H]2[O] = 2Sb([O][H])6- + 2[H]+
        log_k   -12.4827
        delta_h -0      kcal
Sb[O]2
        Sb[O]2 + 4[H]2[O] = Sb([O][H])6- + e- + 2[H]+
        log_k   -27.8241
        delta_h -0      kcal
SbBr3
        SbBr3 + 3[H]2[O] = Sb([O][H])3 + 3Br- + 3[H]+
        log_k   1.0562
        delta_h -5.072  kcal
SbCl3
        SbCl3 + 3[H]2[O] = Sb([O][H])3 + 3Cl- + 3[H]+
        log_k   0.5915
        delta_h -8.414  kcal
Sb[F]3
        Sb[F]3 + 3[H]2[O] = Sb([O][H])3 + 3[H]+ + 3[F]-
        log_k   -10.2251
        delta_h -1.608  kcal
SbI3
        SbI3 + 3[H]2[O] = Sb([O][H])3 + 3[H]+ + 3I-
        log_k   -0.538
        delta_h 3.248   kcal
Zn(B[O]2)2
        Zn(B[O]2)2 + 2[H]2[O] + 2[H]+ = Zn+2 + 2[H]3B[O]3
        log_k   8.29
        delta_h -0      kcal
Cd(B[O]2)2
        Cd(B[O]2)2 + 2[H]2[O] + 2[H]+ = Cd+2 + 2[H]3B[O]3
        log_k   9.84
        delta_h -0      kcal
Pb(B[O]2)2
        Pb(B[O]2)2 + 2[H]2[O] + 2[H]+ = Pb+2 + 2[H]3B[O]3
        log_k   7.61
        delta_h -5.8    kcal
Mn[H]P[O]4(C)
        Mn[H]P[O]4 = Mn+2 + P[O]4-3 + [H]+
        log_k   -25.4
        delta_h -0      kcal
Pb[H]P[O]4
        Pb[H]P[O]4 = Pb+2 + P[O]4-3 + [H]+
        log_k   -23.9
        delta_h -0      kcal
Pb3(P[O]4)2
        Pb3(P[O]4)2 = 3Pb+2 + 2P[O]4-3
        log_k   -44.5
        delta_h -0      kcal
Sulfur
        [S] + [H]+ + 2e- = [H][S]-
        log_k   -2.11
        delta_h -4.2    kcal
AlAs[O]4:2[H]2[O]
        AlAs[O]4:2[H]2[O] + 3[H]+ = Al+3 + [H]3As[O]4 + 2[H]2[O]
        log_k   4.8
        delta_h -0      kcal
Ca3(As[O]4)2:6[H]2[O]
        Ca3(As[O]4)2:6[H]2[O] + 6[H]+ = 3Ca+2 + 2[H]3As[O]4 + 6[H]2[O]
        log_k   22.3
        delta_h -0      kcal
Cu3(As[O]4)2:6[H]2[O]
        Cu3(As[O]4)2:6[H]2[O] + 6[H]+ = 3Cu+2 + 2[H]3As[O]4 + 6[H]2[O]
        log_k   6.1
        delta_h -0      kcal
FeAs[O]4:2[H]2[O]
        FeAs[O]4:2[H]2[O] + 3[H]+ = Fe+3 + [H]3As[O]4 + 2[H]2[O]
        log_k   0.4
        delta_h -0      kcal
Mn3(As[O]4)2:8[H]2[O]
        Mn3(As[O]4)2:8[H]2[O] + 6[H]+ = 3Mn+2 + 2[H]3As[O]4 + 8[H]2[O]
        log_k   12.5
        delta_h -0      kcal
Ni3(As[O]4)2:8[H]2[O]
        Ni3(As[O]4)2:8[H]2[O] + 6[H]+ = 3Ni+2 + 2[H]3As[O]4 + 8[H]2[O]
        log_k   15.7
        delta_h -0      kcal
Pb3(As[O]4)2
        Pb3(As[O]4)2 + 6[H]+ = 3Pb+2 + 2[H]3As[O]4
        log_k   5.8
        delta_h -0      kcal
Zn3(As[O]4)2:2.5[H]2[O]
        Zn3(As[O]4)2:2.5[H]2[O] + 6[H]+ = 3Zn+2 + 2[H]3As[O]4 + 2.5[H]2[O]
        log_k   13.65
        delta_h -0      kcal
Ba3(As[O]4)2
        Ba3(As[O]4)2 + 6[H]+ = 3Ba+2 + 2[H]3As[O]4
        log_k   -8.91
        delta_h 2.64    kcal
VMetal
        V = V+3 + 3e-
        log_k   42.35
        delta_h -62.9   kcal
V[O]
        V[O] + 2[H]+ = V+3 + [H]2[O] + e-
        log_k   13.08
        delta_h -28.02  kcal
VCl2
        VCl2 = V+3 + 2Cl- + e-
        log_k   17.97
        delta_h -35.8   kcal
V2[O]3
        V[O]1.5 + 3[H]+ = V+3 + 1.5[H]2[O]
        log_k   4.9
        delta_h -19.72  kcal
V([O][H])3
        V([O][H])3 + 3[H]+ = V+3 + 3[H]2[O]
        log_k   7.65
        delta_h -0      kcal
VCl3
        VCl3 = V+3 + 3Cl-
        log_k   21.73
        delta_h -43.96  kcal
V[O]Cl
        V[O]Cl + 2[H]+ = V+3 + Cl- + [H]2[O]
        log_k   9.41
        delta_h -26.17  kcal
V2[O]4
        V[O]2 + 2[H]+ = V[O]+2 + [H]2[O]
        log_k   4.27
        delta_h -14.07  kcal
V[O]([O][H])2
        V[O]([O][H])2 + 2[H]+ = V[O]+2 + 2[H]2[O]
        log_k   5.85
        delta_h -0      kcal
V[F]4
        V[F]4 + [H]2[O] = V[O]+2 + 4[F]- + 2[H]+
        log_k   14.93
        delta_h -47.59  kcal
V[O][S][O]4(C)
        V[O][S][O]4 = V[O]+2 + [S][O]4-2
        log_k   3.57
        delta_h -20.72  kcal
# equation does not balance
#(V[O])3(P[O]4)2
#       (V[O])3(P[O]4)2 = V[O]+2 + 0.667P[O]4-3
#       log_k   -8.37
#       delta_h -0      kcal
V[O]Cl2
        V[O]Cl2 = V[O]+2 + 2Cl-
        log_k   12.79
        delta_h -28.2   kcal
V2[O]5
        V[O]2.5 + [H]+ = V[O]2+ + 0.5[H]2[O]
        log_k   -0.72
        delta_h -4.16   kcal
Tyuyamunite
        Ca0.5U[O]2V[O]4 + 4[H]+ = 0.5Ca+2 + U[O]2+2 + V[O]2+ + 2[H]2[O]
        log_k   2.04
        delta_h -18.3   kcal
Ca_Vanadate
        Ca0.5V[O]3 + 2[H]+ = 0.5Ca+2 + V[O]2+ + [H]2[O]
        log_k   2.83
        delta_h -10.13  kcal
Ca3(V[O]4)2
        Ca1.5V[O]4 + 4[H]+ = 1.5Ca+2 + V[O]2+ + 2[H]2[O]
        log_k   19.48
        delta_h -35.07  kcal
Ca2V2[O]7
        CaV[O]3.5 + 3[H]+ = Ca+2 + V[O]2+ + 1.5[H]2[O]
        log_k   8.75
        delta_h -19.06  kcal
Fe_Vanadate
        Fe0.5V[O]3 + 2[H]+ = 0.5Fe+2 + V[O]2+ + [H]2[O]
        log_k   -1.86
        delta_h -7.37   kcal
Mg_Vanadate
        Mg0.5V[O]3 + 2[H]+ = 0.5Mg+2 + V[O]2+ + [H]2[O]
        log_k   5.64
        delta_h -16.33  kcal
Mg2V2[O]7
        MgV[O]3.5 + 3[H]+ = Mg+2 + V[O]2+ + 1.5[H]2[O]
        log_k   13.18
        delta_h -30.5   kcal
Mn_Vanadate
        Mn0.5V[O]3 + 2[H]+ = 0.5Mn+2 + V[O]2+ + [H]2[O]
        log_k   2.45
        delta_h -11.05  kcal
[N][H]4V[O]3
        [N][H]4V[O]3 + 2[H]+ = [N][H]4+ + V[O]2+ + [H]2[O]
        log_k   2.69
        delta_h -3.77   kcal
Na_Vanadate
        NaV[O]3 + 2[H]+ = Na+ + V[O]2+ + [H]2[O]
        log_k   3.71
        delta_h -7.01   kcal
Na3V[O]4
        Na3V[O]4 + 4[H]+ = 3Na+ + V[O]2+ + 2[H]2[O]
        log_k   36.94
        delta_h -44.42  kcal
Na4V2[O]7
        Na2V[O]3.5 + 3[H]+ = 2Na+ + V[O]2+ + 1.5[H]2[O]
        log_k   18.7
        delta_h -24.03  kcal
Pb3(V[O]4)2
        Pb1.5V[O]4 + 4[H]+ = 1.5Pb+2 + V[O]2+ + 2[H]2[O]
        log_k   3.07
        delta_h -8.68   kcal
Pb2V2[O]7
        PbV[O]3.5 + 3[H]+ = Pb+2 + V[O]2+ + 1.5[H]2[O]
        log_k   -0.95
        delta_h -3.22   kcal
Carnotite
