	log_k	142.974
	delta_h	-732.744	kJ
NaSb
	NaSb + 3[H]2[O] = Na+ + Sb([O][H])3 + 3[H]+ + 4e-
	log_k	23.1658
	delta_h	-93.45	kJ
Na3Sb
	Na3Sb + 3[H]2[O] = 3Na+ + Sb([O][H])3 + 3[H]+ + 6e-
	log_k	94.4517
	delta_h	-432.13	kJ
Se[O]2
	Se[O]2 + [H]2[O] = [H]Se[O]3- + [H]+
	log_k	0.1246
	delta_h	1.4016	kJ
Se[O]3
	Se[O]3 + [H]2[O] = Se[O]4-2 + 2[H]+
	log_k	21.044
	delta_h	-146.377	kJ
Sb2[O]5
	Sb2[O]5 + 7[H]2[O] = 2Sb([O][H])6- + 2[H]+
	log_k	-9.6674
	delta_h	-0	kJ
Sb[O]2
	Sb[O]2 + 4[H]2[O] = Sb([O][H])6- + e- + 2[H]+
	log_k	-27.8241
	delta_h	-0	kJ
Sb2[O]4
	Sb2[O]4 + 2[H]2[O] + 2[H]+ + 2e- = 2Sb([O][H])3
	log_k	3.4021
	delta_h	-68.04	kJ
Sb4[O]6(cubic)
	Sb4[O]6 + 6[H]2[O] = 4Sb([O][H])3
	log_k	-18.2612
	delta_h	61.1801	kJ
Sb4[O]6(orth)
	Sb4[O]6 + 6[H]2[O] = 4Sb([O][H])3
	log_k	-17.9012
	delta_h	37.6801	kJ
Sb([O][H])3
	Sb([O][H])3 = Sb([O][H])3
	log_k	-7.1099
	delta_h	30.1248	kJ
Senarmontite
	Sb2[O]3 + 3[H]2[O] = 2Sb([O][H])3
	log_k	-12.3654
	delta_h	30.6478	kJ
Valentinite
	Sb2[O]3 + 3[H]2[O] = 2Sb([O][H])3
	log_k	-8.4806
	delta_h	19.0163	kJ
Chalcedony
	Si[O]2 + 2[H]2[O] = [H]4Si[O]4
	log_k	-3.55
	delta_h	19.7	kJ
Cristobalite
	Si[O]2 + 2[H]2[O] = [H]4Si[O]4
	log_k	-3.35
	delta_h	20.006	kJ
Quartz
	Si[O]2 + 2[H]2[O] = [H]4Si[O]4
	log_k	-4
	delta_h	22.36	kJ
Si[O]2(am-gel)
	Si[O]2 + 2[H]2[O] = [H]4Si[O]4
	log_k	-2.71
	delta_h	14	kJ
Si[O]2(am-ppt)
	Si[O]2 + 2[H]2[O] = [H]4Si[O]4
	log_k	-2.74
	delta_h	15.15	kJ
Sn[O]
	Sn[O] + [H]2[O] = Sn([O][H])2
	log_k	-4.9141
	delta_h	-0	kJ
Sn[O]2
	Sn[O]2 + 4[H]2[O] = Sn([O][H])6-2 + 2[H]+
	log_k	-28.9749
	delta_h	-0	kJ
Sn([O][H])2
	Sn([O][H])2 = Sn([O][H])2
	log_k	-5.4309
	delta_h	-0	kJ
Sn([O][H])4
	Sn([O][H])4 + 2[H]2[O] = Sn([O][H])6-2 + 2[H]+
	log_k	-22.2808
	delta_h	-0	kJ
[H]2Sn([O][H])6
	[H]2Sn([O][H])6 = Sn([O][H])6-2 + 2[H]+
	log_k	-23.5281
	delta_h	-0	kJ
Massicot
	Pb[O] + 2[H]+ = Pb+2 + [H]2[O]
	log_k	12.894
	delta_h	-66.848	kJ
Litharge
	Pb[O] + 2[H]+ = Pb+2 + [H]2[O]
	log_k	12.694
	delta_h	-65.501	kJ
Pb[O]:0.3[H]2[O]
	Pb[O]:0.33[H]2[O] + 2[H]+ = Pb+2 + 1.33[H]2[O]
	log_k	12.98
	delta_h	-0	kJ
Plattnerite
	Pb[O]2 + 4[H]+ + 2e- = Pb+2 + 2[H]2[O]
	log_k	49.6001
	delta_h	-296.27	kJ
Pb([O][H])2
	Pb([O][H])2 + 2[H]+ = Pb+2 + 2[H]2[O]
	log_k	8.15
	delta_h	-58.5342	kJ
Pb2[O]([O][H])2
	Pb2[O]([O][H])2 + 4[H]+ = 2Pb+2 + 3[H]2[O]
	log_k	26.188
	delta_h	-0	kJ
Al([O][H])3(am)
	Al([O][H])3 + 3[H]+ = Al+3 + 3[H]2[O]
	log_k	10.8
	delta_h	-111	kJ
Boehmite
	Al[O][O][H] + 3[H]+ = Al+3 + 2[H]2[O]
	log_k	8.578
	delta_h	-117.696	kJ
Diaspore
	Al[O][O][H] + 3[H]+ = Al+3 + 2[H]2[O]
	log_k	6.873
	delta_h	-103.052	kJ
Gibbsite
	Al([O][H])3 + 3[H]+ = Al+3 + 3[H]2[O]
	log_k	8.291
	delta_h	-95.3952	kJ
Tl2[O]
	Tl2[O] + 2[H]+ = 2Tl+ + [H]2[O]
	log_k	27.0915
	delta_h	-96.41	kJ
Tl[O][H]
	Tl[O][H] + [H]+ = Tl+ + [H]2[O]
	log_k	12.9186
	delta_h	-41.57	kJ
Avicennite
	Tl2[O]3 + 3[H]2[O] = 2Tl([O][H])3
	log_k	-13
	delta_h	-0	kJ
Tl([O][H])3
	Tl([O][H])3 = Tl([O][H])3
	log_k	-5.441
	delta_h	-0	kJ
Zn([O][H])2(am)
	Zn([O][H])2 + 2[H]+ = Zn+2 + 2[H]2[O]
	log_k	12.474
	delta_h	-80.62	kJ
Zn([O][H])2
	Zn([O][H])2 + 2[H]+ = Zn+2 + 2[H]2[O]
	log_k	12.2
	delta_h	-0	kJ
Zn([O][H])2(beta)
	Zn([O][H])2 + 2[H]+ = Zn+2 + 2[H]2[O]
	log_k	11.754
	delta_h	-83.14	kJ
Zn([O][H])2(gamma)
	Zn([O][H])2 + 2[H]+ = Zn+2 + 2[H]2[O]
	log_k	11.734
	delta_h	-0	kJ
Zn([O][H])2(epsilon)
	Zn([O][H])2 + 2[H]+ = Zn+2 + 2[H]2[O]
	log_k	11.534
	delta_h	-81.8	kJ
Zn[O](active)
	Zn[O] + 2[H]+ = Zn+2 + [H]2[O]
	log_k	11.1884
	delta_h	-88.76	kJ
Zincite
	Zn[O] + 2[H]+ = Zn+2 + [H]2[O]
	log_k	11.334
	delta_h	-89.62	kJ
Cd([O][H])2(am)
	Cd([O][H])2 + 2[H]+ = Cd+2 + 2[H]2[O]
	log_k	13.73
	delta_h	-86.9017	kJ
Cd([O][H])2
	Cd([O][H])2 + 2[H]+ = Cd+2 + 2[H]2[O]
	log_k	13.644
	delta_h	-94.62	kJ
Monteponite
	Cd[O] + 2[H]+ = Cd+2 + [H]2[O]
	log_k	15.1034
	delta_h	-103.4	kJ
Hg2([O][H])2
	Hg2([O][H])2 + 2[H]+ = Hg2+2 + 2[H]2[O]
	log_k	5.2603
	delta_h	-0	kJ
Montroydite
	Hg[O] + [H]2[O] = Hg([O][H])2
	log_k	-3.64
	delta_h	-38.9	kJ
Hg([O][H])2
	Hg([O][H])2 = Hg([O][H])2
	log_k	-3.4963
	delta_h	-0	kJ
Cuprite
	Cu2[O] + 2[H]+ = 2Cu+ + [H]2[O]
	log_k	-1.406
	delta_h	-124.02	kJ
Cu([O][H])2
	Cu([O][H])2 + 2[H]+ = Cu+2 + 2[H]2[O]
	log_k	8.674
	delta_h	-56.42	kJ
Tenorite
	Cu[O] + 2[H]+ = Cu+2 + [H]2[O]
	log_k	7.644
	delta_h	-64.867	kJ
Ag2[O]
	Ag2[O] + 2[H]+ = 2Ag+ + [H]2[O]
	log_k	12.574
	delta_h	-45.62	kJ
Ni([O][H])2
	Ni([O][H])2 + 2[H]+ = Ni+2 + 2[H]2[O]
	log_k	12.794
	delta_h	-95.96	kJ
Bunsenite
	Ni[O] + 2[H]+ = Ni+2 + [H]2[O]
	log_k	12.4456
	delta_h	-100.13	kJ
Co[O]
	Co[O] + 2[H]+ = Co+2 + [H]2[O]
	log_k	13.5864
	delta_h	-106.295	kJ
Co([O][H])2
	Co([O][H])2 + 2[H]+ = Co+2 + 2[H]2[O]
	log_k	13.094
	delta_h	-0	kJ
Co([O][H])3
	Co([O][H])3 + 3[H]+ = Co+3 + 3[H]2[O]
	log_k	-2.309
	delta_h	-92.43	kJ
#Wustite-0.11
#	WU[S]TITE-0.11 + 2[H]+ = 0.947Fe+2 + [H]2[O]
#	log_k	11.6879
#	delta_h	-103.938	kJ
Fe([O][H])2
	Fe([O][H])2 + 2[H]+ = Fe+2 + 2[H]2[O]
	log_k	13.564
	delta_h	-0	kJ
Ferrihydrite
	Fe([O][H])3 + 3[H]+ = Fe+3 + 3[H]2[O]
	log_k	3.191
	delta_h	-73.374	kJ
Fe3([O][H])8
	Fe3([O][H])8 + 8[H]+ = 2Fe+3 + Fe+2 + 8[H]2[O]
	log_k	20.222
	delta_h	-0	kJ
Goethite
	Fe[O][O][H] + 3[H]+ = Fe+3 + 2[H]2[O]
	log_k	0.491
	delta_h	-60.5843	kJ
Pyrolusite
	Mn[O]2 + 4[H]+ + 2e- = Mn+2 + 2[H]2[O]
	log_k	41.38
	delta_h	-272	kJ
Birnessite
	Mn[O]2 + 4[H]+ + e- = Mn+3 + 2[H]2[O]
	log_k	18.091
	delta_h	-0	kJ
Nsutite
	Mn[O]2 + 4[H]+ + e- = Mn+3 + 2[H]2[O]
	log_k	17.504
	delta_h	-0	kJ
Pyrochroite
	Mn([O][H])2 + 2[H]+ = Mn+2 + 2[H]2[O]
	log_k	15.194
	delta_h	-97.0099	kJ
Manganite
	Mn[O][O][H] + 3[H]+ + e- = Mn+2 + 2[H]2[O]
	log_k	25.34
	delta_h	-0	kJ
Cr([O][H])2
	Cr([O][H])2 + 2[H]+ = Cr+2 + 2[H]2[O]
	log_k	10.8189
	delta_h	-35.6058	kJ
Cr([O][H])3(am)
	Cr([O][H])3 + [H]+ = Cr([O][H])2+ + [H]2[O]
	log_k	-0.75
	delta_h	-0	kJ
Cr([O][H])3
	Cr([O][H])3 + [H]+ = Cr([O][H])2+ + [H]2[O]
	log_k	1.3355
	delta_h	-29.7692	kJ
Cr[O]3
	Cr[O]3 + [H]2[O] = Cr[O]4-2 + 2[H]+
	log_k	-3.2105
	delta_h	-5.2091	kJ
Mo[O]3
	Mo[O]3 + [H]2[O] = Mo[O]4-2 + 2[H]+
	log_k	-8
	delta_h	-0	kJ
V[O]
	V[O] + 2[H]+ = V+3 + [H]2[O] + e-
	log_k	14.7563
	delta_h	-113.041	kJ
V([O][H])3
	V([O][H])3 + 3[H]+ = V+3 + 3[H]2[O]
	log_k	7.591
	delta_h	-0	kJ
V[O]([O][H])2
	V[O]([O][H])2 + 2[H]+ = V[O]+2 + 2[H]2[O]
	log_k	5.1506
	delta_h	-0	kJ
Uraninite
	U[O]2 + 4[H]+ = U+4 + 2[H]2[O]
	log_k	-4.6693
	delta_h	-77.86	kJ
U[O]2(am)
	U[O]2 + 4[H]+ = U+4 + 2[H]2[O]
	log_k	0.934
	delta_h	-109.746	kJ
U[O]3
	U[O]3 + 2[H]+ = U[O]2+2 + [H]2[O]
	log_k	7.7
	delta_h	-81.0299	kJ
Gummite
	U[O]3 + 2[H]+ = U[O]2+2 + [H]2[O]
	log_k	7.6718
	delta_h	-81.0299	kJ
U[O]2([O][H])2(beta)
	U[O]2([O][H])2 + 2[H]+ = U[O]2+2 + 2[H]2[O]
	log_k	5.6116
	delta_h	-56.7599	kJ
Schoepite
	U[O]2([O][H])2:[H]2[O] + 2[H]+ = U[O]2+2 + 3[H]2[O]
	log_k	5.994
	delta_h	-49.79	kJ
Be([O][H])2(am)
	Be([O][H])2 + 2[H]+ = Be+2 + 2[H]2[O]
	log_k	7.194
	delta_h	-0	kJ
Be([O][H])2(alpha)
	Be([O][H])2 + 2[H]+ = Be+2 + 2[H]2[O]
	log_k	6.894
	delta_h	-0	kJ
Be([O][H])2(beta)
	Be([O][H])2 + 2[H]+ = Be+2 + 2[H]2[O]
	log_k	6.494
	delta_h	-0	kJ
Brucite
	Mg([O][H])2 + 2[H]+ = Mg+2 + 2[H]2[O]
	log_k	16.844
	delta_h	-113.996	kJ
Periclase
	Mg[O] + 2[H]+ = Mg+2 + [H]2[O]
	log_k	21.5841
	delta_h	-151.23	kJ
Mg([O][H])2(active)
	Mg([O][H])2 + 2[H]+ = Mg+2 + 2[H]2[O]
	log_k	18.794
	delta_h	-0	kJ
Lime
	Ca[O] + 2[H]+ = Ca+2 + [H]2[O]
	log_k	32.6993
	delta_h	-193.91	kJ
Portlandite
	Ca([O][H])2 + 2[H]+ = Ca+2 + 2[H]2[O]
	log_k	22.804
	delta_h	-128.62	kJ
Ba([O][H])2:8[H]2[O]
	Ba([O][H])2:8[H]2[O] + 2[H]+ = Ba+2 + 10[H]2[O]
	log_k	24.394
	delta_h	-54.32	kJ
Cu(Sb[O]3)2
	Cu(Sb[O]3)2 + 6[H]+ + 4e- = 2Sb([O][H])3 + Cu+2
	log_k	45.2105
	delta_h	-0	kJ
Arsenolite
	As4[O]6 + 6[H]2[O] = 4[H]3As[O]3
	log_k	-2.76
	delta_h	59.9567	kJ
Claudetite
	As4[O]6 + 6[H]2[O] = 4[H]3As[O]3
	log_k	-3.065
	delta_h	55.6054	kJ
As2[O]5
	As2[O]5 + 3[H]2[O] = 2[H]3As[O]4
	log_k	6.7061
	delta_h	-22.64	kJ
Pb2[O]3
	Pb2[O]3 + 6[H]+ + 2e- = 2Pb+2 + 3[H]2[O]
	log_k	61.04
	delta_h	-0	kJ
Minium
	Pb3[O]4 + 8[H]+ + 2e- = 3Pb+2 + 4[H]2[O]
	log_k	73.5219
	delta_h	-421.874	kJ
Al2[O]3
	Al2[O]3 + 6[H]+ = 2Al+3 + 3[H]2[O]
	log_k	19.6524
	delta_h	-258.59	kJ
Co3[O]4
	Co3[O]4 + 8[H]+ = Co+2 + 2Co+3 + 4[H]2[O]
	log_k	-10.4956
	delta_h	-107.5	kJ
CoFe2[O]4
	CoFe2[O]4 + 8[H]+ = Co+2 + 2Fe+3 + 4[H]2[O]
	log_k	-3.5281
	delta_h	-158.82	kJ
Magnetite
	Fe3[O]4 + 8[H]+ = 2Fe+3 + Fe+2 + 4[H]2[O]
	log_k	3.4028
	delta_h	-208.526	kJ
Hercynite
	FeAl2[O]4 + 8[H]+ = Fe+2 + 2Al+3 + 4[H]2[O]
	log_k	22.893
	delta_h	-313.92	kJ
Hematite
	Fe2[O]3 + 6[H]+ = 2Fe+3 + 3[H]2[O]
	log_k	-1.418
	delta_h	-128.987	kJ
Maghemite
	Fe2[O]3 + 6[H]+ = 2Fe+3 + 3[H]2[O]
	log_k	6.386
	delta_h	-0	kJ
Lepidocrocite
	Fe[O][O][H] + 3[H]+ = Fe+3 + 2[H]2[O]
	log_k	1.371
	delta_h	-0	kJ
Hausmannite
	Mn3[O]4 + 8[H]+ + 2e- = 3Mn+2 + 4[H]2[O]
	log_k	61.03
	delta_h	-421	kJ
Bixbyite
	Mn2[O]3 + 6[H]+ = 2Mn+3 + 3[H]2[O]
	log_k	-0.6445
	delta_h	-124.49	kJ
Cr2[O]3
	Cr2[O]3 + [H]2[O] + 2[H]+ = 2Cr([O][H])2+
	log_k	-2.3576
	delta_h	-50.731	kJ
#V2[O]3
#	V2[O]3 + 3[H]+ = V+3 + 1.5[H]2[O]
#	log_k	4.9
#	delta_h	-82.5085	kJ
V3[O]5
	V3[O]5 + 4[H]+ = 3V[O]+2 + 2[H]2[O] + 2e-
	log_k	1.8361
	delta_h	-98.46	kJ
#V2[O]4
#	V2[O]4 + 2[H]+ = V[O]+2 + [H]2[O]
#	log_k	4.27
#	delta_h	-58.8689	kJ
V4[O]7
	V4[O]7 + 6[H]+ = 4V[O]+2 + 3[H]2[O] + 2e-
	log_k	7.1865
	delta_h	-163.89	kJ
V6[O]13
	V6[O]13 + 2[H]+ = 6V[O]2+ + [H]2[O] + 4e-
	log_k	-60.86
	delta_h	271.5	kJ
V2[O]5
	V2[O]5 + 2[H]+ = 2V[O]2+ + [H]2[O]
	log_k	-1.36
	delta_h	34	kJ
U4[O]9
	U4[O]9 + 18[H]+ + 2e- = 4U+4 + 9[H]2[O]
	log_k	-3.0198
	delta_h	-426.87	kJ
U3[O]8
	U3[O]8 + 16[H]+ + 4e- = 3U+4 + 8[H]2[O]
	log_k	21.0834
	delta_h	-485.44	kJ
Spinel
	MgAl2[O]4 + 8[H]+ = Mg+2 + 2Al+3 + 4[H]2[O]
	log_k	36.8476
	delta_h	-388.012	kJ
Magnesioferrite
	Fe2Mg[O]4 + 8[H]+ = Mg+2 + 2Fe+3 + 4[H]2[O]
	log_k	16.8597
	delta_h	-278.92	kJ
Natron
	Na2C[O]3:10[H]2[O] = 2Na+ + C[O]3-2 + 10[H]2[O]
	log_k	-1.311
	delta_h	65.8771	kJ
Cuprousferrite
	CuFe[O]2 + 4[H]+ = Cu+ + Fe+3 + 2[H]2[O]
	log_k	-8.9171
	delta_h	-15.89	kJ
Cupricferrite
	CuFe2[O]4 + 8[H]+ = Cu+2 + 2Fe+3 + 4[H]2[O]
	log_k	5.9882
	delta_h	-210.21	kJ
FeCr2[O]4
	FeCr2[O]4 + 4[H]+ = 2Cr([O][H])2+ + Fe+2
	log_k	7.2003
	delta_h	-140.4	kJ
MgCr2[O]4
	MgCr2[O]4 + 4[H]+ = 2Cr([O][H])2+ + Mg+2
	log_k	16.2007
	delta_h	-179.4	kJ
Sb[F]3
	Sb[F]3 + 3[H]2[O] = Sb([O][H])3 + 3[H]+ + 3[F]-
	log_k	-10.2251
	delta_h	-6.7279	kJ
Pb[F]2
	Pb[F]2 = Pb+2 + 2[F]-
	log_k	-7.44
	delta_h	20	kJ
Zn[F]2
	Zn[F]2 = Zn+2 + 2[F]-
	log_k	-0.5343
	delta_h	-59.69	kJ
Cd[F]2
	Cd[F]2 = Cd+2 + 2[F]-
	log_k	-1.2124
	delta_h	-46.22	kJ
Hg2[F]2
	Hg2[F]2 = Hg2+2 + 2[F]-
	log_k	-10.3623
	delta_h	-18.486	kJ
Cu[F]
	Cu[F] = Cu+ + [F]-
	log_k	-4.9056
	delta_h	16.648	kJ
Cu[F]2
	Cu[F]2 = Cu+2 + 2[F]-
	log_k	1.115
	delta_h	-66.901	kJ
Cu[F]2:2[H]2[O]
	Cu[F]2:2[H]2[O] = Cu+2 + 2[F]- + 2[H]2[O]
	log_k	-4.55
	delta_h	-15.2716	kJ
Ag[F]:4[H]2[O]
	Ag[F]:4[H]2[O] = Ag+ + [F]- + 4[H]2[O]
	log_k	1.0491
	delta_h	15.4202	kJ
Co[F]2
	Co[F]2 = Co+2 + 2[F]-
	log_k	-1.5969
	delta_h	-57.368	kJ
Co[F]3
	Co[F]3 = Co+3 + 3[F]-
	log_k	-1.4581
	delta_h	-123.692	kJ
Cr[F]3
	Cr[F]3 + 2[H]2[O] = Cr([O][H])2+ + 3[F]- + 2[H]+
	log_k	-11.3367
	delta_h	-23.3901	kJ
V[F]4
	V[F]4 + [H]2[O] = V[O]+2 + 4[F]- + 2[H]+
	log_k	14.93
	delta_h	-199.117	kJ
U[F]4
	U[F]4 = U+4 + 4[F]-
	log_k	-29.5371
	delta_h	-79.0776	kJ
U[F]4:2.5[H]2[O]
	U[F]4:2.5[H]2[O] = U+4 + 4[F]- + 2.5[H]2[O]
	log_k	-32.7179
	delta_h	24.325	kJ
Mg[F]2
	Mg[F]2 = Mg+2 + 2[F]-
	log_k	-8.13
	delta_h	-8	kJ
Fluorite
	Ca[F]2 = Ca+2 + 2[F]-
	log_k	-10.5
	delta_h	8	kJ
Sr[F]2
	Sr[F]2 = Sr+2 + 2[F]-
	log_k	-8.58
	delta_h	4	kJ
Ba[F]2
	Ba[F]2 = Ba+2 + 2[F]-
	log_k	-5.82
	delta_h	4	kJ
Cryolite
	Na3Al[F]6 = 3Na+ + Al+3 + 6[F]-
	log_k	-33.84
	delta_h	38	kJ
SbCl3
	SbCl3 + 3[H]2[O] = Sb([O][H])3 + 3Cl- + 3[H]+
	log_k	0.5719
	delta_h	-35.18	kJ
SnCl2
	SnCl2 + 2[H]2[O] = Sn([O][H])2 + 2[H]+ + 2Cl-
	log_k	-9.2752
	delta_h	-0	kJ
Cotunnite
	PbCl2 = Pb+2 + 2Cl-
	log_k	-4.78
	delta_h	26.166	kJ
Matlockite
	PbCl[F] = Pb+2 + Cl- + [F]-
	log_k	-8.9733
	delta_h	33.19	kJ
Phosgenite
	PbCl2:PbC[O]3 = 2Pb+2 + 2Cl- + C[O]3-2
	log_k	-19.81
	delta_h	-0	kJ
Laurionite
	Pb[O][H]Cl + [H]+ = Pb+2 + Cl- + [H]2[O]
	log_k	0.623
	delta_h	-0	kJ
Pb2([O][H])3Cl
	Pb2([O][H])3Cl + 3[H]+ = 2Pb+2 + 3[H]2[O] + Cl-
	log_k	8.793
	delta_h	-0	kJ
TlCl
	TlCl = Tl+ + Cl-
	log_k	-3.74
	delta_h	41	kJ
ZnCl2
	ZnCl2 = Zn+2 + 2Cl-
	log_k	7.05
	delta_h	-72.5	kJ
Zn2([O][H])3Cl
	Zn2([O][H])3Cl + 3[H]+ = 2Zn+2 + 3[H]2[O] + Cl-
	log_k	15.191
	delta_h	-0	kJ
Zn5([O][H])8Cl2
	Zn5([O][H])8Cl2 + 8[H]+ = 5Zn+2 + 8[H]2[O] + 2Cl-
	log_k	38.5
	delta_h	-0	kJ
CdCl2
	CdCl2 = Cd+2 + 2Cl-
	log_k	-0.6588
	delta_h	-18.58	kJ
CdCl2:1[H]2[O]
	CdCl2:1[H]2[O] = Cd+2 + 2Cl- + [H]2[O]
	log_k	-1.6932
	delta_h	-7.47	kJ
CdCl2:2.5[H]2[O]
	CdCl2:2.5[H]2[O] = Cd+2 + 2Cl- + 2.5[H]2[O]
	log_k	-1.913
	delta_h	7.2849	kJ
Cd[O][H]Cl
	Cd[O][H]Cl + [H]+ = Cd+2 + [H]2[O] + Cl-
	log_k	3.5373
	delta_h	-30.93	kJ
Calomel
	Hg2Cl2 = Hg2+2 + 2Cl-
	log_k	-17.91
	delta_h	92	kJ
HgCl2
	HgCl2 + 2[H]2[O] = Hg([O][H])2 + 2Cl- + 2[H]+
	log_k	-21.2621
	delta_h	107.82	kJ
Nantokite
	CuCl = Cu+ + Cl-
	log_k	-6.73
	delta_h	42.662	kJ
Melanothallite
	CuCl2 = Cu+2 + 2Cl-
	log_k	6.2572
	delta_h	-63.407	kJ
Atacamite
	Cu2([O][H])3Cl + 3[H]+ = 2Cu+2 + 3[H]2[O] + Cl-
	log_k	7.391
	delta_h	-93.43	kJ
Cerargyrite
	AgCl = Ag+ + Cl-
	log_k	-9.75
	delta_h	65.2	kJ
CoCl2
	CoCl2 = Co+2 + 2Cl-
	log_k	8.2672
	delta_h	-79.815	kJ
CoCl2:6[H]2[O]
	CoCl2:6[H]2[O] = Co+2 + 2Cl- + 6[H]2[O]
	log_k	2.5365
	delta_h	8.0598	kJ
(Co([N][H]3)6)Cl3
	(Co([N][H]3)6)Cl3 + 6[H]+ = Co+3 + 6[N][H]4+ + 3Cl-
	log_k	20.0317
	delta_h	-33.1	kJ
(Co([N][H]3)5[O][H]2)Cl3
	(Co([N][H]3)5[O][H]2)Cl3 + 5[H]+ = Co+3 + 5[N][H]4+ + 3Cl- + [H]2[O]
	log_k	11.7351
	delta_h	-25.37	kJ
(Co([N][H]3)5Cl)Cl2
	(Co([N][H]3)5Cl)Cl2 + 5[H]+ = Co+3 + 5[N][H]4+ + 3Cl-
	log_k	4.5102
	delta_h	-10.74	kJ
Fe([O][H])2.7Cl.3
	Fe([O][H])2.7Cl.3 + 2.7[H]+ = Fe+3 + 2.7[H]2[O] + 0.3Cl-
	log_k	-3.04
	delta_h	-0	kJ
MnCl2:4[H]2[O]
	MnCl2:4[H]2[O] = Mn+2 + 2Cl- + 4[H]2[O]
	log_k	2.7151
	delta_h	-10.83	kJ
CrCl2
	CrCl2 = Cr+2 + 2Cl-
	log_k	14.0917
	delta_h	-110.76	kJ
CrCl3
	CrCl3 + 2[H]2[O] = Cr([O][H])2+ + 3Cl- + 2[H]+
	log_k	15.1145
	delta_h	-121.08	kJ
VCl2
	VCl2 = V+3 + 2Cl- + e-
	log_k	18.8744
	delta_h	-141.16	kJ
VCl3
	VCl3 = V+3 + 3Cl-
	log_k	23.4326
	delta_h	-179.54	kJ
V[O]Cl
	V[O]Cl + 2[H]+ = V+3 + Cl- + [H]2[O]
	log_k	11.1524
	delta_h	-104.91	kJ
V[O]Cl2
	V[O]Cl2 = V[O]+2 + 2Cl-
	log_k	12.7603
	delta_h	-117.76	kJ
V[O]2Cl
	V[O]2Cl = V[O]2+ + Cl-
	log_k	2.8413
	delta_h	-40.28	kJ
Halite
	NaCl = Na+ + Cl-
	log_k	1.6025
	delta_h	3.7	kJ
SbBr3
	SbBr3 + 3[H]2[O] = Sb([O][H])3 + 3Br- + 3[H]+
	log_k	0.9689
	delta_h	-20.94	kJ
SnBr2
	SnBr2 + 2[H]2[O] = Sn([O][H])2 + 2[H]+ + 2Br-
	log_k	-9.5443
	delta_h	-0	kJ
SnBr4
	SnBr4 + 6[H]2[O] = Sn([O][H])6-2 + 6[H]+ + 4Br-
	log_k	-28.8468
	delta_h	-0	kJ
PbBr2
	PbBr2 = Pb+2 + 2Br-
	log_k	-5.3
	delta_h	35.499	kJ
PbBr[F]
	PbBr[F] = Pb+2 + Br- + [F]-
	log_k	-8.49
	delta_h	-0	kJ
TlBr
	TlBr = Tl+ + Br-
	log_k	-5.44
	delta_h	54	kJ
ZnBr2:2[H]2[O]
	ZnBr2:2[H]2[O] = Zn+2 + 2Br- + 2[H]2[O]
	log_k	5.2005
	delta_h	-30.67	kJ
CdBr2:4[H]2[O]
	CdBr2:4[H]2[O] = Cd+2 + 2Br- + 4[H]2[O]
	log_k	-2.425
	delta_h	30.5001	kJ
Hg2Br2
	Hg2Br2 = Hg2+2 + 2Br-
	log_k	-22.25
	delta_h	133	kJ
HgBr2
	HgBr2 + 2[H]2[O] = Hg([O][H])2 + 2Br- + 2[H]+
	log_k	-25.2734
	delta_h	138.492	kJ
CuBr
	CuBr = Cu+ + Br-
	log_k	-8.3
	delta_h	54.86	kJ
Cu2([O][H])3Br
	Cu2([O][H])3Br + 3[H]+ = 2Cu+2 + 3[H]2[O] + Br-
	log_k	7.9085
	delta_h	-93.43	kJ
Bromyrite
	AgBr = Ag+ + Br-
	log_k	-12.3
	delta_h	84.5	kJ
(Co([N][H]3)6)Br3
	(Co([N][H]3)6)Br3 + 6[H]+ = Co+3 + 6[N][H]4+ + 3Br-
	log_k	18.3142
	delta_h	-21.1899	kJ
(Co([N][H]3)5Cl)Br2
	(Co([N][H]3)5Cl)Br2 + 5[H]+ = Co+3 + 5[N][H]4+ + Cl- + 2Br-
	log_k	5.0295
	delta_h	-6.4	kJ
CrBr3
	CrBr3 + 2[H]2[O] = Cr([O][H])2+ + 3Br- + 2[H]+
	log_k	19.9086
	delta_h	-141.323	kJ
AsI3
	AsI3 + 3[H]2[O] = [H]3As[O]3 + 3I- + 3[H]+
	log_k	4.2307
	delta_h	3.15	kJ
SbI3
	SbI3 + 3[H]2[O] = Sb([O][H])3 + 3[H]+ + 3I-
	log_k	-0.538
	delta_h	13.5896	kJ
PbI2
	PbI2 = Pb+2 + 2I-
	log_k	-8.1
	delta_h	62	kJ
TlI
	TlI = Tl+ + I-
	log_k	-7.23
	delta_h	75	kJ
ZnI2
	ZnI2 = Zn+2 + 2I-
	log_k	7.3055
	delta_h	-58.92	kJ
CdI2
	CdI2 = Cd+2 + 2I-
	log_k	-3.5389
	delta_h	13.82	kJ
Hg2I2
	Hg2I2 = Hg2+2 + 2I-
	log_k	-28.34
	delta_h	163	kJ
Coccinite
	HgI2 + 2[H]2[O] = Hg([O][H])2 + 2[H]+ + 2I-
	log_k	-34.9525
	delta_h	210.72	kJ
HgI2:2[N][H]3
	HgI2:2[N][H]3 + 2[H]2[O] = Hg([O][H])2 + 2I- + 2[N][H]4+
	log_k	-16.2293
	delta_h	132.18	kJ
HgI2:6[N][H]3
	HgI2:6[N][H]3 + 2[H]2[O] + 4[H]+ = Hg([O][H])2 + 2I- + 6[N][H]4+
	log_k	33.7335
