	log_k	4.2
Sr+2 + HPO4-2 = SrHPO4
	log_k	1.2
Sr+2 + H2PO4- = SrH2PO4+
	log_k	0.3
Y+3 + H2PO4- = YH2PO4+2
	log_k	2.65
La+3 + H2PO4- = LaH2PO4+2
	log_k	1.61
Ce+3 + PO4-3 = CePO4
   log_k 18.52
Ce+3 + H2PO4- = CeH2PO4+2
	log_k	2.33
Th+4 + HPO4-2 = ThHPO4+2
	log_k	10.8
Th+4 + 2 HPO4-2 = Th(HPO4)2
	log_k	22.8
Th+4 + 3 HPO4-2 = Th(HPO4)3-2
	log_k	31.3
Th+4 + H2PO4- = ThH2PO4+3
	log_k	3.96
Th+4 + 2 H2PO4- = Th(H2PO4)2+2
	log_k	7.5
Th+4 + H2PO4- + H3PO4 = ThH(H2PO4)2+3
	log_k	6.0
Th+4 + H3PO4 = ThH3PO4+4
	log_k	1.89
Cr+3 + HPO4-2 = CrHPO4+
	log_k	9.4
HCrO4- + H2PO4- = HCrO3PO4-2 + H2O
	log_k	0.48
HCrO4- + H3PO4 = H2CrO3PO4- + H2O
	log_k	0.95
H2MoO4 + H2PO4- = MoO2PO4- + 2 H2O
	log_k	2.7
H2MoO4 + 2 HPO4-2 = MoO2(PO4)2-4 + 2 H2O
	log_k	19.2
H2MoO4 + H3PO4 = MoO2HPO4 + 2 H2O
	log_k	3.16
H2MoO4 + 2 H3PO4 = MoO2(HPO4)2-2 + 2 H+ + 2 H2O
	log_k	3.35
U+4 + HPO4-2 = UHPO4+2
	log_k	12.0
U+4 + 2 HPO4-2 = U(HPO4)2
	log_k	22.0
U+4 + 3 HPO4-2 = U(HPO4)3-2
	log_k	30.6
U+4 + 4 HPO4-2 = U(HPO4)4-4
	log_k	38.6
UO2+2 + HPO4-2 = UO2HPO4
	log_k	8.43
UO2+2 + 2 HPO4-2 = UO2(HPO4)2-2
	log_k	18.57
UO2+2 + H2PO4- = UO2H2PO4+
	log_k	3.0
UO2+2 + 2 H2PO4- = UO2(H2PO4)2
	log_k	5.5
UO2+2 + 3 H2PO4- = UO2(H2PO4)3-
	log_k	7.4
UO2+2 + H3PO4 = UO2H3PO4+2
	log_k	1.8
UO2+2 + 2 H3PO4 = UO2(H3PO4)2+2
	log_k	3.9
UO2+2 + 3 H3PO4 = UO2(H3PO4)3+2
	log_k	5.3
UO2+2 + H2PO4- + H3PO4 = UO2H(H2PO4)2+
	log_k	3.0
Np+4 + HPO4-2 = NpHPO4+2
	log_k	12.4
Np+4 + 2 HPO4-2 = Np(HPO4)2
	log_k	23.1
Np+4 + 3 HPO4-2 = Np(HPO4)3-2
	log_k	32.0
Np+4 + 4 HPO4-2 = Np(HPO4)4-4
	log_k	41.0
NpO2+ + HPO4-2 = NpO2HPO4-
	log_k	3.38
NpO2+ + H2PO4- = NpO2H2PO4
	log_k	0.81
Pu+4 + HPO4-2 = PuHPO4+2
	log_k	12.92
Pu+4 + 2 HPO4-2 = Pu(HPO4)2
	log_k	23.74
Pu+4 + 3 HPO4-2 = Pu(HPO4)3-2
	log_k	33.42
Pu+4 + 4 HPO4-2 = Pu(HPO4)4-4
	log_k	43.22
Pu+4 + 5 HPO4-2 = Pu(HPO4)5-6
	log_k	52.02
PuO2+ + HPO4-2 = PuO2HPO4-
	log_k	8.2
PuO2+ + H2PO4- = PuO2H2PO4
	log_k	3.93
Am+3 + H2PO4- = AmH2PO4+2
	log_k	2.51
Mn+2 + HPO4-2 = MnHPO4
	log_k	2.58
Fe+2 + HPO4-2 = FeHPO4
	log_k	3.6
Fe+2 + H2PO4- = FeH2PO4+
	log_k	2.7
Fe+3 + HPO4-2 = FeHPO4+
	log_k	8.30
Fe+3 + H2PO4- = FeH2PO4+2
	log_k	3.47
2 Fe+3 + HPO4-2 = Fe2HPO4+4
	log_k	11.14
Co+2 + HPO4-2 = CoHPO4
	log_k	2.18
Ni+2 + HPO4-2 = NiHPO4
	log_k	2.08
Cu+2 + HPO4-2 = CuHPO4
	log_k	3.2
Cu+2 + H2PO4- = CuH2PO4+
	log_k	1.3
Zn+2 + HPO4-2 = ZnHPO4
	log_k	2.4
Zn+2 + H2PO4- = ZnH2PO4+
	log_k	1.2
Al+3 + H2PO4- = AlH2PO4+2
	log_k	3
Al+3 + 2 H2PO4- = Al(H2PO4)2+
	log_k	5.3
Al+3 + 3 H2PO4- = Al(H2PO4)3
	log_k	7.6
In+3 + H2PO4- = InH2PO4+2
	log_k	1.43
Pb+2 + HPO4-2 = PbHPO4
	log_k	3.1
Pb+2 + H2PO4- = PbH2PO4+
	log_k	1.5

2.0000 HPO4-- + 2.0000 H+  =  H2P2O7-- +1.0000 H2O
#        -llnl_gamma           4.0    
        log_k           +12.0709
	-delta_H	19.7192	kJ/mol	# Calculated enthalpy of reaction	H2P2O7-2
#	Enthalpy of formation:	-544.6 kcal/mol
        -analytic 1.4825e+002 6.7021e-002 -2.8329e+003 -5.9251e+001 -4.4248e+001
#       -Range:  0-300
# LLNL.DAT

H2P2O7-2 + H+ = H3P2O7-
	log_k	2.2
H3P2O7- + H+ = H4P2O7
	log_k	0.8
H2P2O7-2 = HP2O7-3 + H+
	log_k	-6.70
HP2O7-3 = P2O7-4 + H+
	log_k	-9.40

Li+ + P2O7-4 = LiP2O7-3
	log_k	3.4
Li+ + HP2O7-3 = LiHP2O7-2
	log_k	2.0
Na+ + P2O7-4 = NaP2O7-3
	log_k	2.29
NaP2O7-3 + Na+  = Na2P2O7-2
	log_k	1.9
Na+ + HP2O7-3 = NaHP2O7-2
	log_k	1.4
K+ + P2O7-4 = KP2O7-3
	log_k	2.1
Mg+2 + P2O7-4 = MgP2O7-2
	log_k	7.2
Mg+2 + 2 P2O7-4 = Mg(P2O7)2-6
	log_k	7.80
Mg+2 + HP2O7-3 = MgHP2O7-
	log_k	3.18
MgP2O7-2 + OH- = Mg(OH)P2O7-3
	log_k	2.1
Ca+2 + P2O7-4 = CaP2O7-2
	log_k	6.8
Ca+2 + HP2O7-3 = CaHP2O7-
	log_k	3.3
CaP2O7-2 + OH- = Ca(OH)P2O7-3
	log_k	2.1
Sr+2 + P2O7-4 = SrP2O7-2
	log_k	5.4
SrP2O7-2 + OH- = Sr(OH)P2O7-3
	log_k	2.3
La+3 + P2O7-4 = LaP2O7-
	log_k	16.72
La+3 + 2 P2O7-4 = La(P2O7)2-5
	log_k	18.57
Ce+3 + P2O7-4 = CeP2O7-
	log_k	17.15
Ce+4 + P2O7-4 = CeP2O7
	log_k	18.41
Nd+3 + 2 P2O7-4 = Nd(P2O7)2-5
	log_k	20.5
Pm+3 + 2 P2O7-4 = Pm(P2O7)2-5
	log_k	20.5
Sm+3 + 2 P2O7-4 = Sm(P2O7)2-5
	log_k	20.5
Eu+3 + 2 P2O7-4 = Eu(P2O7)2-5
	log_k	20.5
Gd+3 + 2 P2O7-4 = Gd(P2O7)2-5
	log_k	20.5
Tb+3 + 2 P2O7-4 = Tb(P2O7)2-5
	log_k	20.5
Dy+3 + 2 P2O7-4 = Dy(P2O7)2-5
	log_k	20.5
Ho+3 + 2 P2O7-4 = Ho(P2O7)2-5
	log_k	20.5
Er+3 + 2 P2O7-4 = Er(P2O7)2-5
	log_k	20.5
Yb+3 + P2O7-4 = YbP2O7-
	log_k	17.5
Yb+3 + 2 P2O7-4 = Yb(P2O7)2-5
	log_k	19.4
Lu+3 + 2 P2O7-4 = Lu(P2O7)2-5
	log_k	22.23
Mn+3 + P2O7-4 = MnP2O7-
	log_k	16.68
Mn+3 + 2 P2O7-4 = Mn(P2O7)2-5
	log_k	31.85
Mn+3 + H2P2O7-2 = MnH2P2O7+
	log_k	5.11
Mn+3 + 2 H2P2O7-2 = Mn(H2P2O7)2-
	log_k	8.41
Mn+3 + 3 H2P2O7-2 = Mn(H2P2O7)3-3
	log_k	11.24
Fe+3 + 2 P2O7-4 = Fe(P2O7)2-5
	log_k	5.55
2 Fe+3 + P2O7-4 = Fe2P2O7+2
	log_k	23.4
Fe+3 + P2O7-4 + 2 OH- = Fe(OH)2P2O7-3
	log_k	31
Fe+3 + 2 HP2O7-3 = Fe(HP2O7)2-3
	log_k	22.19
Fe+3 + H2P2O7-2 = FeH2P2O7+
	log_k	6.97
Fe+3 + H3P2O7- = FeH3P2O7+2
	log_k	6.43
Co+2 + P2O7-4 = CoP2O7-2
	log_k	6.1
Co+2 + HP2O7-3 = CoHP2O7-
	log_k	3.4
Ni+2 + P2O7-4 = NiP2O7-2
	log_k	5.94
Ni+2 + HP2O7-3 = NiHP2O7-
	log_k	3.71
Ni+2 + 2 P2O7-4 = Ni(P2O7)2-6
	log_k	2.0
Cu+2 + P2O7-4 = CuP2O7-2
	log_k	7.6
Cu+2 + 2 P2O7-4 = Cu(P2O7)2-6
	log_k	12.45
Cu+2 + HP2O7-3 = CuHP2O7-
	log_k	4.45
Cu+2 + H2P2O7-2 = CuH2P2O7
	log_k	1.99
Cu(P2O7)2-6 + H+ = CuH(P2O7)2-5
	log_k	4.9
CuH(P2O7)2-5 + H+ = CuH2(P2O7)2-4
	log_k	4.7
CuH2(P2O7)2-4 + H+ = CuH3(P2O7)2-3
	log_k	3.7
CuH3(P2O7)2-3 + H+ = CuH4(P2O7)2-2
	log_k	2.7
CuH4(P2O7)2-2 + H+ = CuH5(P2O7)2-
	log_k	1.7
Zn+2 + P2O7-4 = ZnP2O7-2
	log_k	8.7
Zn+2 + 2 P2O7-4 = Zn(P2O7)2-6
	log_k	11.0
ZnP2O7-2 + OH- = Zn(OH)P2O7-3
	log_k	4.4
Cd+2 + P2O7-4 = CdP2O7-2
	log_k	8.7
Cd+2 + P2O7-4 + OH- = Cd(OH)P2O7-3
	log_k	11.8
Hg2+2 + 2 P2O7-4 = Hg2(P2O7)2-6
	log_k	12.38
Hg2+2 + OH- + P2O7-4 = Hg2(OH)P2O7-3
	log_k	15.64
Hg+2 + P2O7-4 + OH- = Hg(OH)P2O7-3
	log_k	17.45
Tl+ + P2O7-4 = TlP2O7-3
	log_k	1.69
Tl+ + 2 P2O7-4 = Tl(P2O7)2-7
	log_k	1.9
Sn+2 + P2O7-4 = SnP2O7-2
	log_k	14
Sn+2 + 2 P2O7-4 = Sn(P2O7)2-6
	log_k	16.42
Sn+2 + H2P2O7-2 = SnH2P2O7
	log_k	4.48
Sn+2 + 2 H2P2O7-2 = Sn(H2P2O7)2-2
	log_k	6.08
SnOH+ + H2P2O7-2 = Sn(OH)H2P2O7-
	log_k	5.48
SnOH+ + 2 H2P2O7-2 = Sn(OH)(H2P2O7)2-3
	log_k	7.30
Pb+2 + P2O7-4 = PbP2O7-2
	log_k	7.3
Pb+2 + 2 P2O7-4 = Pb(P2O7)2-6
	log_k	10.15

Na+ + [P3O9]-3 = Na[P3O9]-2
	log_k	1.40
Mg+2 + [P3O9]-3 = Mg[P3O9]-
	log_k	3.31
Ca+2 + [P3O9]-3 = Ca[P3O9]-
	log_k	3.47
Sr+2 + [P3O9]-3 = Sr[P3O9]-
	log_k	3.35
Ba+2 + [P3O9]-3 = Ba[P3O9]-
	log_k	3.35
La+3 + [P3O9]-3 = La[P3O9]
	log_k	5.70
Pm+3 + [P3O9]-3 = Pm[P3O9]
	log_k	5.74
Am+3 + [P3O9]-3 = Am[P3O9]
	log_k	6.06
Cm+3 + [P3O9]-3 = Cm[P3O9]
	log_k	5.92
Mn+2 + [P3O9]-3 = Mn[P3O9]-
	log_k	3.57
Ni+2 + [P3O9]-3 = Ni[P3O9]-
	log_k	3.22
Cu+2 + [P3O9]-3 = Cu[P3O9]-
	log_k	1.58
Zn+2 + [P3O9]-3 = Zn[P3O9]-
	log_k	1.94

Na+ + [P4O12]-4 = Na[P4O12]-3
	log_k	2.10
Mg+2 + [P4O12]-4 = Mg[P4O12]-2
	log_k	5.17
Ca+2 + [P4O12]-4 = Ca[P4O12]-2
	log_k	5.37
Ca+2 + 2 [P4O12]-4 = Ca([P4O12])2-6
	log_k	8.02
Sr+2 + [P4O12]-4 = Sr[P4O12]-2
	log_k	5.12
Sr+2 + 2 [P4O12]-4 = Sr([P4O12])2-6
	log_k	7.54
Ba+2 + [P4O12]-4 = Ba[P4O12]-2
	log_k	4.99
La+3 + [P4O12]-4 = La[P4O12]-
	log_k	6.66
Mn+2 + [P4O12]-4 = Mn[P4O12]-2
	log_k	5.74
Ni+2 + [P4O12]-4 = Ni[P4O12]-2
	log_k 4.95
Ni+2 + 2 [P4O12]-4 = Ni([P4O12])2-6
	log_k	3.48
Co+2 + [P4O12]-4 = Co[P4O12]-2
	log_k	2.62
Cu+2 + [P4O12]-4 = Cu[P4O12]-2
	log_k	3.04
Cu+2 + 2 [P4O12]-4 = Cu([P4O12])2-6
	log_k	4.28
Zn+2 + [P4O12]-4 = Zn[P4O12]-2
	log_k	2.86

Na+ + [P6O18]-6 = Na[P6O18]-5
	log_k	4.3
Ca+2 + [P6O18]-6 = Ca[P6O18]-4
	log_k	6.9
Sr+2 + [P6O18]-6 = Sr[P6O18]-4
	log_k	3.73
Co+2 + [P6O18]-6 = Co[P6O18]-4
	log_k	3.65
Zn+2 + [P6O18]-6 = Zn[P6O18]-4
	log_k	3.95

Na+ + [P8O24]-8 = Na[P8O24]-7
	log_k	4.6
Ca+2 + [P8O24]-8 = Ca[P8O24]-6
	log_k	8.1
Sr+2 + [P8O24]-8 = Sr[P8O24]-6
	log_k	4.30
Co+2 + [P8O24]-8 = Co[P8O24]-6
	log_k	4.80
Zn+2 + [P8O24]-8 = Zn[P8O24]-6
	log_k	5.02

Li+ + [P3O10]-5 = Li[P3O10]-4
	log_k	3.9
Li+ + H[P3O10]-4 = LiH[P3O10]-3
	log_k	1.88
Na+ + [P3O10]-5 = Na[P3O10]-4
	log_k	2.7
Na+ + H[P3O10]-4 = NaH[P3O10]-3
	log_k	0.77
K+ + [P3O10]-5 = K[P3O10]-4
	log_k	2.8
Cs+ + [P3O10]-5 = Cs[P3O10]-4
	log_k	2.8
Be+2 + H[P3O10]-4 = BeH[P3O10]-2
	log_k	5.35
Mg+2 + [P3O10]-5 = Mg[P3O10]-3
	log_k	8.6
Mg+2 + H[P3O10]-4 = MgH[P3O10]-2
	log_k	3.5
Mg[P3O10]-3 + OH- = Mg(OH)[P3O10]-4
	log_k	2.4
Ca+2 + [P3O10]-5 = Ca[P3O10]-3
	log_k	8.1
Ca+2 + H[P3O10]-4 = CaH[P3O10]-2
	log_k	3.04
Ca[P3O10]-3 + OH- = Ca(OH)[P3O10]-4
	log_k	2.3
Sr+2 + [P3O10]-5 = Sr[P3O10]-3
	log_k	7.2
Sr+2 + H[P3O10]-4 = SrH[P3O10]-2
	log_k	2.53
Sr[P3O10]-3 + OH- = Sr(OH)[P3O10]-4
	log_k	2.1
Ba+2 + [P3O10]-5 = Ba[P3O10]-3
	log_k	6.3
Ba+2 + H[P3O10]-4 = BaH[P3O10]-2
	log_k	1.8
Y+3 + 2 [P3O10]-5 = Y([P3O10])2-7
	log_k	17.21
Y+3 + H[P3O10]-4 = YH[P3O10]-
	log_k	4.97
Y+3 + 2 H[P3O10]-4 = Y(H[P3O10])2-5
	log_k	8.87
La+3 + [P3O10]-5 = La[P3O10]-2
	log_k	6.56
La+3 + 2 [P3O10]-5 = La([P3O10])2-7
	log_k	15.8
La+3 + H[P3O10]-4 = LaH[P3O10]-
	log_k	4.6
La+3 + 2 H[P3O10]-4 = La(H[P3O10])2-5
	log_k	8.3
Pr+3 + 2 [P3O10]-5 = Pr([P3O10])2-7
	log_k	17.2
Pr+3 + H[P3O10]-4 = PrH[P3O10]-
	log_k	5.0
Pr+3 + 2 H[P3O10]-4 = Pr(H[P3O10])2-5
	log_k	8.8
Sm+3 + 2 [P3O10]-5 = Sm([P3O10])2-7
	log_k	17.2
Sm+3 + H[P3O10]-4 = SmH[P3O10]-
	log_k	5.0
Sm+3 + 2 H[P3O10]-4 = Sm(H[P3O10])2-5
	log_k	8.8
Eu+3 + 2 [P3O10]-5 = Eu([P3O10])2-7
	log_k	17.2
Eu+3 + H[P3O10]-4 = EuH[P3O10]-
	log_k	5.0
Eu+3 + 2 H[P3O10]-4 = Eu(H[P3O10])2-5
	log_k	8.8
Gd+3 + 2 [P3O10]-5 = Gd([P3O10])2-7
	log_k	17.2
Gd+3 + H[P3O10]-4 = GdH[P3O10]-
	log_k	5.0
Gd+3 + 2 H[P3O10]-4 = Gd(H[P3O10])2-5
	log_k	8.8
Dy+3 + 2 [P3O10]-5 = Dy([P3O10])2-7
	log_k	17.2
Dy+3 + H[P3O10]-4 = DyH[P3O10]-
	log_k	5.0
Dy+3 + 2 H[P3O10]-4 = Dy(H[P3O10])2-5
	log_k	8.8
Er+3 + 2 [P3O10]-5 = Er([P3O10])2-7
	log_k	17.2
Er+3 + H[P3O10]-4 = ErH[P3O10]-
	log_k	5.0
Er+3 + 2 H[P3O10]-4 = Er(H[P3O10])2-5
	log_k	8.8
Yb+3 + 2 [P3O10]-5 = Yb([P3O10])2-7
	log_k	17.2
Yb+3 + H[P3O10]-4 = YbH[P3O10]-
	log_k	5.0
Yb+3 + 2 H[P3O10]-4 = Yb(H[P3O10])2-5
	log_k	8.8
Mn+2 + [P3O10]-5 = Mn[P3O10]-3
	log_k	7.15
Mn+2 + H[P3O10]-4 = MnH[P3O10]-2
	log_k	3.77
Fe+2 + H2[P3O10]-3 = FeH2[P3O10]-
	log_k	2.38
Fe+2 + H3[P3O10]-2 = FeH3[P3O10]
	log_k	2.12
Fe+3 + 2 H[P3O10]-4 = Fe(H[P3O10])2-5
	log_k	20.63
Fe+3 + H2[P3O10]-3 = FeH2[P3O10]
	log_k	7.03
Fe+3 + H3[P3O10]-2 = FeH3[P3O10]+
	log_k	6.37
Co+2 + [P3O10]-5 = Co[P3O10]-3
	log_k	6.94
Co+2 + H[P3O10]-4 = CoH[P3O10]-2
	log_k	3.81
Ni+2 + [P3O10]-5 = Ni[P3O10]-3
	log_k	6.75
Ni+2 + H[P3O10]-4 = NiH[P3O10]-2
	log_k	3.65
Cu+2 + [P3O10]-5 = Cu[P3O10]-3
	log_k	8.3
Cu+2 + H[P3O10]-4 = CuH[P3O10]-2
	log_k	4.34
Zn+2 + [P3O10]-5 = Zn[P3O10]-3
	log_k	9.7
Zn+2 + H[P3O10]-4 = ZnH[P3O10]-2
	log_k	3.92
Zn[P3O10]-3 + OH- = Zn(OH)[P3O10]-4
	log_k	3.3
Cd+2 + [P3O10]-5 = Cd[P3O10]-3
	log_k	9.8
Cd+2 + H[P3O10]-4 = CdH[P3O10]-2
	log_k	3.60
Cd[P3O10]-3 + OH- = Cd(OH)[P3O10]-4
	log_k	2.8
Hg2+2 + 2 [P3O10]-5 = Hg2([P3O10])2-8
	log_k	11.23
Hg2+2 + OH- + [P3O10]-5 = Hg2(OH)[P3O10]-4
	log_k	15.00
In+3 + 2 H2[P3O10]-3 = In(H2[P3O10])2-3
	log_k	14.16
Tl+ + [P3O10]-5 = Tl[P3O10]-4
	log_k	1.34
Tl+ + 2 [P3O10]-5 = Tl([P3O10])2-9
	log_k	2.26
Pb+2 + H[P3O10]-4 = PbH[P3O10]-2
	log_k	6.32

Li+ + [P4O13]-6 = Li[P4O13]-5
	log_k	2.64
Li+ + H[P4O13]-5 = LiH[P4O13]-4
	log_k 1.59
Na+ + [P4O13]-6 = Na[P4O13]-5
	log_k	1.79
Na+ + H[P4O13]-5 = NaH[P4O13]-4
	log_k	1.10
K+ + [P4O13]-6 = K[P4O13]-5
	log_k	1.71
K+ + H[P4O13]-5 = KH[P4O13]-4
	log_k	1.11
Mg+2 + [P4O13]-6 = Mg[P4O13]-4
	log_k	6.04
Mg+2 + H[P4O13]-5 = MgH[P4O13]-3
	log_k	3.74
Mg[P4O13]-4 + Mg+2 = Mg2[P4O13]-2
	log_k	2.19
Ca+2 + [P4O13]-6 = Ca[P4O13]-4
	log_k	5.46
Ca+2 + H[P4O13]-5 = CaH[P4O13]-3
	log_k	3.54
Ca[P4O13]-4 + Ca+2 = Ca2[P4O13]-2
	log_k	3.07
Sr+2 + [P4O13]-6 = Sr[P4O13]-4
	log_k	4.82
Sr+2 + H[P4O13]-5 = SrH[P4O13]-3
	log_k	3.49
Sr[P4O13]-4 + Sr+2 = Sr2[P4O13]-2
	log_k	3.42
Ba+2 + [P4O13]-6 = Ba[P4O13]-4
	log_k	4.99
La+3 + [P4O13]-6 = La[P4O13]-3
   log_k 6.59
La+3 + H[P4O13]-5 = LaH[P4O13]-2
	log_k	3.29
Cu+2 + [P4O13]-6 = Cu[P4O13]-4
	log_k	9.44
Cu+2 + 2 [P4O13]-6 = Cu([P4O13])2-10
	log_k	10.60
Cu+2 + H[P4O13]-5 = CuH[P4O13]-3
	log_k	6.66
Cu+2 + H2[P4O13]-4 = CuH2[P4O13]-2
	log_k	3.48
Cu[P4O13]-4 + OH- = Cu(OH)[P4O13]-5
	log_k	3.86
Cu([P4O13])2-10 + H+ = CuH([P4O13])2-9
	log_k	8.40
CuH([P4O13])2-9 + H+ = CuH2([P4O13])2-8
	log_k	7.28
CuH2([P4O13])2-8 + H+ = CuH3([P4O13])2-7
	log_k	4.52
CuH3([P4O13])2-7 + H+ = CuH4([P4O13])2-6
	log_k	3.55
Hg2+2 + [P4O13]-6 = Hg2[P4O13]-4
	log_k	7.32
Hg2+2 + 2 [P4O13]-6 = Hg2([P4O13])2-10
	log_k	9.88
Hg2+2 + OH- + [P4O13]-6 = Hg2(OH)[P4O13]-5
	log_k	15.26
Hg2+2 + 2 OH- + [P4O13]-6 = Hg2(OH)2[P4O13]-6
	log_k	22.45

Li+ + [P5O16]-7 = Li[P5O16]-6
	log_k	1.5
Na+ + [P5O16]-7 = Na[P5O16]-6
	log_k	1.3
K+ + [P5O16]-7 = K[P5O16]-6
	log_k	0.7
Mg+2 + [P5O16]-7 = Mg[P5O16]-5
	log_k	3.2
Ca+2 + [P5O16]-7 = Ca[P5O16]-5
	log_k	3.0
Sr+2 + [P5O16]-7 = Sr[P5O16]-5
	log_k	2.8
Ba+2 + 2 [P5O16]-7 = Ba([P5O16])2-12
	log_k	5.5
UO2+2 + [P5O16]-7 = UO2[P5O16]-5
	log_k	3.0
Mn+2 + 2 [P5O16]-7 = Mn([P5O16])2-12
	log_k	5.5
Fe+2 + [P5O16]-7 = Fe[P5O16]-5
	log_k	3.0
Fe+3 + 2 [P5O16]-7 = Fe([P5O16])2-11
	log_k	6.5
Co+2 + [P5O16]-7 = Co[P5O16]-5
	log_k	3.0
Ni+2 + [P5O16]-7 = Ni[P5O16]-5
	log_k	3.0
Cu+2 + [P5O16]-7 = Cu[P5O16]-5
	log_k	3.5
Ag+ + [P5O16]-7 = Ag[P5O16]-6
	log_k	3.5
Zn+2 + [P5O16]-7 = Zn[P5O16]-5
	log_k	2.5
Pb+2 + [P5O16]-7 = Pb[P5O16]-5
	log_k	5.5

Li+ + OH- = LiOH
	log_k	0.36
Na+ + OH- = NaOH
	log_k	-0.2
K+ + OH- = KOH
	log_k	-0.5
Be+2 + OH- = BeOH+
	log_k	8.6
Be+2 + 2 OH- = Be(OH)2
	log_k	14.4
Be+2 + 3 OH- = Be(OH)3-
	log_k	18.8
Be+2 + 4 OH- = Be(OH)4-2
	log_k	18.6
3 Be+2 + 3 OH- = Be3(OH)3+3
	log_k	33.1
6 Be+2 + 8 OH- = Be6(OH)8+4
	log_k	85
Mg+2 + OH- = MgOH+
	log_k	2.85
4 Mg+2 + 4 OH- = Mg4(OH)4+4
	log_k	16.3
Ca+2 + OH- = CaOH+
	log_k	1.3
Sr+2 + OH- =SrOH+
	log_k	0.8
Ba+2 + OH- = BaOH+
	log_k	0.6
Sc+3 + OH- = ScOH+2
	log_k	9.7
Sc+3 + 2 OH- = Sc(OH)2+
	log_k	18.3
Sc+3 + 3 OH- = Sc(OH)3
	log_k	25.9
Sc+3 + 4 OH- = Sc(OH)4-
	log_k	30
2 Sc+3 + 2 OH- = Sc2(OH)2+4
	log_k	22.0
3 Sc+3 + 5 OH- = Sc3(OH)5+4
	log_k	53.8
Y+3 + OH- = YOH+2
	log_k	6.1
Y+3 + 2 OH- = Y(OH)2+
	log_k	11.6
Y+3 + 3 OH- = Y(OH)3
	log_k	16.0
Y+3 + 4 OH- = Y(OH)4-
	log_k	19.5
2 Y+3 + 2 OH- = Y2(OH)2+4
	log_k	13.8
3 Y+3 + 5 OH- = Y3(OH)5+4
	log_k	38.4
La+3 + OH- = LaOH+2
	log_k	5.5
La+3 + 2 OH- = La(OH)2+
	log_k	10
La+3 + 3 OH- = La(OH)3
	log_k	15
La+3 + 4 OH- = La(OH)4-
	log_k	18
2 La+3 + 2 OH- = La2(OH)2+4
	log_k	10.5
3 La+3 + 5 OH- = La3(OH)5+4
	log_k	31.7
5 La+3 + 9 OH- = La5(OH)9+6
	log_k	54.8
Ce+3 + OH- = CeOH+2
	log_k	5.7
2 Ce+3 + 2 OH- = Ce2(OH)2+4
	log_k	12.5
3 Ce+3 + 5 OH- = Ce3(OH)5+4
	log_k	36.5
Ce+4 + OH- = CeOH+3
	log_k	14.9
Ce+4 + 2 OH- = Ce(OH)2+2
	log_k	27.9
2 Ce+4 + 2 OH- = Ce2(OH)2+6
	log_k	31.2
2 Ce+4 + 3 OH- = Ce2(OH)3+5
	log_k	45.5
2 Ce+4 + 4 OH- = Ce2(OH)4+4
	log_k	58.7
6 Ce+4 + 12 OH- = Ce6(OH)12+12
	log_k	186
Pr+3 + OH- = PrOH+2
	log_k	6
Pr+3 + 2 OH- = Pr(OH)2+
	log_k	12
Pr+3 + 3 OH- = Pr(OH)3
	log_k	17
Pr+3 + 4 OH- = Pr(OH)4-
	log_k	22
2 Pr+3 + 2 OH- = Pr2(OH)2+4
	log_k	14
3 Pr+3 + 5 OH- = Pr3(OH)5+4
	log_k	41
Nd+3 + OH- = NdOH+2
	log_k	6
Nd+3 + 2 OH- = Nd(OH)2+
	log_k	12
Nd+3 + 3 OH- = Nd(OH)3
	log_k	17
Nd+3 + 4 OH- = Nd(OH)4-
	log_k	22
2 Nd+3 + 2 OH- = Nd2(OH)2+4
	log_k	14
3 Nd+3 + 5 OH- = Nd3(OH)5+4
	log_k	41
Pm+3 + OH- = PmOH+2
	log_k	6
Pm+3 + 2 OH- = Pm(OH)2+
	log_k	12
Pm+3 + 3 OH- = Pm(OH)3
	log_k	17
Pm+3 + 4 OH- = Pm(OH)4-
	log_k	22
2 Pm+3 + 2 OH- = Pm2(OH)2+4
	log_k	14
3 Pm+3 + 5 OH- = Pm3(OH)5+4
	log_k	41
Sm+3 + OH- = SmOH+2
	log_k	6
Sm+3 + 2 OH- = Sm(OH)2+
	log_k	12
Sm+3 + 3 OH- = Sm(OH)3
	log_k	17
Sm+3 + 4 OH- = Sm(OH)4-
	log_k	22
2 Sm+3 + 2 OH- = Sm2(OH)2+4
	log_k	14
3 Sm+3 + 5 OH- = Sm3(OH)5+4
	log_k	41
Eu+3 + OH- = EuOH+2
	log_k	6
Eu+3 + 2 OH- = Eu(OH)2+
	log_k	12
Eu+3 + 3 OH- = Eu(OH)3
	log_k	17
Eu+3 + 4 OH- = Eu(OH)4-
	log_k	22
2 Eu+3 + 2 OH- = Eu2(OH)2+4
	log_k	14
3 Eu+3 + 5 OH- = Eu3(OH)5+4
	log_k	41
Gd+3 + OH- = GdOH+2
	log_k	6
Gd+3 + 2 OH- = Gd(OH)2+
	log_k	12
Gd+3 + 3 OH- = Gd(OH)3
	log_k	17
Gd+3 + 4 OH- = Gd(OH)4-
	log_k	22
2 Gd+3 + 2 OH- = Gd2(OH)2+4
	log_k	14
3 Gd+3 + 5 OH- = Gd3(OH)5+4
	log_k	41
Tb+3 + OH- = TbOH+2
	log_k	6
Tb+3 + 2 OH- = Tb(OH)2+
	log_k	12
Tb+3 + 3 OH- = Tb(OH)3
