Hexan-3-on-dipropylthioacetal(solv) ; [H]3[C][C][H]2[C]([S][C][H]2[C][H]2[C][H]3)2([C][H]2)2[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + 2 [H](g) + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 4 [H](g) ; log_k	 -2507.11 ; #Gf°(solv) =     85.72 kJ.mol-1 (ORCHYD-Jankowski)
3-Methylpentan-2-on-dipropylthioacetal(solv) ; [H]3[C][C]([S][C][H]2[C][H]2[C][H]3)2[C][H]([C][H]3)[C][H]2[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + [H](g)  + [C](g)  + 2 [H](g) + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + [C](g)  + 3 [H](g) ; log_k	 -2508.33 ; #Gf°(solv) =     78.78 kJ.mol-1 (ORCHYD-Jankowski)
4-Methylpentan-2-on-dipropylthioacetal(solv) ; ([H]3[C])2[C][H][C][H]2[C]([S][C][H]2[C][H]2[C][H]3)2[C][H]3 = [C](g)  + [H](g)  + [C](g)  + 2 [H](g) + [C](g)  + [C](g)  + 3 [H](g) + 6 [H](g) + 2 [C](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2508.43 ; #Gf°(solv) =     78.16 kJ.mol-1 (ORCHYD-Jankowski)
Heptan-2-on-dipropylthioacetal(solv) ; [H]3[C][C]([S][C][H]2[C][H]2[C][H]3)2([C][H]2)4[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + 4 [C](g) + 8 [H](g) ; log_k	 -2702.30 ; #Gf°(solv) =     92.70 kJ.mol-1 (ORCHYD-Jankowski)
Heptan-4-on-dipropylthioacetal(solv) ; ([H]3[C][C][H]2[C][H]2)[C]([S][C][H]2[C][H]2[C][H]3)2 = [C](g)  + 3 [H](g) + [C](g)  + [C](g)  + 2 [H](g) + [C](g)  + 2 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2074.78 ; #Gf°(solv) =     94.07 kJ.mol-1 (ORCHYD-Jankowski)
2.4-Dimethylpentan-3-on-dipropylthioacetal(solv) ; ([H]3[C])2[C][H][C]([S][C][H]2[C][H]2[C][H]3)2[C][H]([C][H]3)2 = [C](g)  + [H](g)  + [C](g)  + [C](g)  + [H](g)  + 6 [H](g) + 2 [C](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2702.31 ; #Gf°(solv) =     92.65 kJ.mol-1 (ORCHYD-Jankowski)
Oktan-2-on-dipropylthioacetal(solv) ; [H]3[C][C]([S][C][H]2[C][H]2[C][H]3)2([C][H]2)5[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + 5 [C](g) + 10 [H](g) ; log_k	 -2897.04 ; #Gf°(solv) =    102.19 kJ.mol-1 (ORCHYD-Jankowski)
2.6-Dimethylheptan-4-on-dipropylthioacetal(solv) ; ([H]3[C])2[C][H][C][H]2[C]([S][C][H]2[C][H]2[C][H]3)2[C][H]2[C][H]([C][H]3)2 = [C](g)  + [H](g)  + [C](g)  + 2 [H](g) + [C](g)  + [C](g)  + 2 [H](g) + [C](g)  + [H](g)  + 6 [H](g) + 2 [C](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -3093.20 ; #Gf°(solv) =    103.62 kJ.mol-1 (ORCHYD-Jankowski)
Nonan-2-on-dipropylthioacetal(solv) ; [H]3[C][C]([S][C][H]2[C][H]2[C][H]3)2([C][H]2)6[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + 6 [C](g) + 12 [H](g) ; log_k	 -3091.92 ; #Gf°(solv) =    110.96 kJ.mol-1 (ORCHYD-Jankowski)
Dekan-2-on-dipropylthioacetal(solv) ; [H]3[C][C]([S][C][H]2[C][H]2[C][H]3)2([C][H]2)7[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + 7 [C](g) + 14 [H](g) ; log_k	 -3286.84 ; #Gf°(solv) =    119.43 kJ.mol-1 (ORCHYD-Jankowski)
Undekan-2-on-dipropylthioacetal(solv) ; [H]3[C][C]([S][C][H]2[C][H]2[C][H]3)2([C][H]2)8[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + 8 [C](g) + 16 [H](g) ; log_k	 -3481.57 ; #Gf°(solv) =    129.03 kJ.mol-1 (ORCHYD)
Nonan-5-on-dipropylthioacetal(solv) ; ([H]3[C][C][H]2[C][H]2[C][H]2)2[C]([S][C][H]2[C][H]2[C][H]3)2 = [C](g)  + 6 [H](g) + 2 [C](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -3093.25 ; #Gf°(solv) =    103.37 kJ.mol-1 (Joback-Reid-Cabani-exp-Jankowski)
Adamantan-2-on-dipropylthioacetal(solv) ; ([C][H])4([C][H]2)5[C]([S][C][H]2[C][H]2[C][H]3)2 = [C](g)  + 4 [C](g) + 4 [H](g) + 5 [C](g) + 10 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2997.50 ; #Gf°(solv) =    467.96 kJ.mol-1 (Joback-Reid-Cabani-exp-Jankowski)
Acetofenon-dipropylthioacetal(solv) ; [C]6[H]5[C]([S][C][H]2[C][H]2[C][H]3)2[C][H]3 = 6 [C](g) + 5 [H](g) + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2576.65 ; #Gf°(solv) =    193.59 kJ.mol-1 (Joback-Reid-Cabani-Jankowski)
1-Cyklopropylethanon-dipropylthioacetal(solv) ; ([C][H]2)2[C][H][C]([S][C][H]2[C][H]2[C][H]3)2[C][H]3 = [C](g)  + [H](g)  + [C](g)  + [C](g)  + 3 [H](g) + 2 [C](g) + 4 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2228.12 ; #Gf°(solv) =    122.71 kJ.mol-1 (Joback-Reid-Cabani-Jankowski)
Dicyklopropylmethanon-dipropylthioacetal(solv) ; ([C][H]2)2[C][H][C]([S][C][H]2[C][H]2[C][H]3)2[C][H]([C][H]2)2 = [C](g)  + [H](g)  + [C](g)  + [C](g)  + [H](g)  + 2 [C](g) + 4 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 4 [H](g) ; log_k	 -2531.83 ; #Gf°(solv) =    197.05 kJ.mol-1 (Joback-Reid-Cabani-Jankowski)
Cyklopentanon-dipropylthioacetal(solv) ; ([C][H]2)4[C]([S][C][H]2[C][H]2[C][H]3)2 = [C](g)  + 4 [C](g) + 8 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2227.37 ; #Gf°(solv) =    127.03 kJ.mol-1 (Joback-Reid-RecValues-Jankowski)
Cyklohexanon-dipropylthioacetal(solv) ; ([C][H]2)5[C]([S][C][H]2[C][H]2[C][H]3)2 = [C](g)  + 5 [C](g) + 10 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2424.33 ; #Gf°(solv) =    123.89 kJ.mol-1 (Dean-RecValues-Jankowski)
N-Methylpyrrolidon-dipropylthioacetal(solv) ; [C]([S][C][H]2[C][H]2[C][H]3)2([C][H]2)3[N][C][H]3 = [C](g)  + [N](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + 3 [C](g) + 6 [H](g) ; log_k	 -2330.65 ; #Gf°(solv) =    231.19 kJ.mol-1 (Joback-Reid-RecValues-Jankowski)
Pentan-2.4-dion-dipropylthioacetal(solv) ; [H]2[C][C]([S][C][H]2[C][H]2[C][H]3)2[C][H]2[C]([S][C][H]2[C][H]2[C][H]3)2[C][H]3 = 2 [H](g) + [C](g)  + [C](g)  + [C](g)  + 2 [H](g) + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -3527.36 ; #Gf°(solv) =    159.16 kJ.mol-1 (Joback-Reid-RecValues-Jankowski)
1-Cyklohexylethanon-dipropylthioacetal(solv) ; ([C][H]2)5[C][H][C]([S][C][H]2[C][H]2[C][H]3)2[C][H]3 = [C](g)  + [H](g)  + [C](g)  + [C](g)  + 3 [H](g) + 5 [C](g) + 10 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2819.85 ; #Gf°(solv) =    108.49 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
5-Amino-4-chlor-2-fenylpyridazin-3-2H-on-dipropylthioacetal(solv) ; ([C][H])[C]([N][H]2)[C](Cl)[C]([S][C][H]2[C][H]2[C][H]3)2[N]([C]6[H]5)[N] = [C](g)  + [C](g)  + [C](g)  + [N](g)  + [N](g)  + [C](g)  + [H](g)  + [N](g)  + 2 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + 6 [C](g) + 5 [H](g) + Cl(g)  ; log_k	 -3070.29 ; #Gf°(solv) =    300.72 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
1-Pyrrolidin-1-ylethanon-dipropylthioacetal(solv) ; ([C][H]2)4[N][C]([S][C][H]2[C][H]2[C][H]3)2[C][H]3 = [N](g)  + [C](g)  + [C](g)  + 3 [H](g) + 4 [C](g) + 8 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2529.82 ; #Gf°(solv) =    215.43 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
1-p-Tolylethanon-dipropylthioacetal(solv) ; [H]3[C][C]6[H]4[C]([S][C][H]2[C][H]2[C][H]3)2[C][H]3 = 3 [H](g) + [C](g)  + 6 [C](g) + 4 [H](g) + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2773.36 ; #Gf°(solv) =    191.90 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
Nitroxyaceton-dipropylthioacetal(solv) ; [H]3[C][C]([S][C][H]2[C][H]2[C][H]3)2[C][H]2[O][N][O]2 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + 2 [H](g) + [O](g)  + [N](g)  + 2 [O](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2115.83 ; #Gf°(solv) =    -30.48 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
2S.5R-2-Isopropyl-5-methylcyklohexanon-dipropylthioacetal(solv) ; [C][H]2[C]([S][C][H]2[C][H]2[C][H]3)2[C][H][C][H]([C][H]3)2([C][H]2)2[C][H][C][H]3 = [C](g)  + 2 [H](g) + [C](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 4 [H](g) ; log_k	 -3207.09 ; #Gf°(solv) =    140.34 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
1-4-Methoxyfenyl-ethanon-dipropylthioacetal(solv) ; [H]3[C][O][C]6[H]4[C]([S][C][H]2[C][H]2[C][H]3)2[C][H]3 = 3 [H](g) + [C](g)  + [O](g)  + 6 [C](g) + 4 [H](g) + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2834.40 ; #Gf°(solv) =     94.93 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
1-3-Pyridyl-ethanon-dipropylthioacetal(solv) ; ([C][H])3[C][C]([S][C][H]2[C][H]2[C][H]3)2[C][H]3[C][H][N] = [C](g)  + [C](g)  + [C](g)  + 3 [H](g) + [C](g)  + [H](g)  + [N](g)  + 3 [C](g) + 3 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2492.45 ; #Gf°(solv) =    246.84 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
1-4-Pyridyl-ethanon-dipropylthioacetal(solv) ; ([C][H])2[C][C]([S][C][H]2[C][H]2[C][H]3)2[C][H]3([C][H])2[N] = [C](g)  + [C](g)  + [C](g)  + 3 [H](g) + [N](g)  + 2 [C](g) + 2 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 2 [H](g) ; log_k	 -2491.98 ; #Gf°(solv) =    249.52 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
3.5.5-Trimethylcyklohex-2-en-1-on-dipropylthioacetal(solv) ; [C][H]2[C]([S][C][H]2[C][H]2[C][H]3)2[C][H][C]([C][H]3)[C][H]2[C]([C][H]3)2 = [C](g)  + 2 [H](g) + [C](g)  + [C](g)  + [H](g)  + [C](g)  + [C](g)  + 2 [H](g) + [C](g)  + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + [C](g)  + 3 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2933.62 ; #Gf°(solv) =    145.82 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
L-Piperiton-dipropylthioacetal(solv) ; [C]([S][C][H]2[C][H]2[C][H]3)2[C][H][C]([C][H]3)([C][H]2)2[C][H][C][H]([C][H]3)2 = [C](g)  + [C](g)  + [H](g)  + [C](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + [C](g)  + 3 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -3127.53 ; #Gf°(solv) =    160.09 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
2R.5R-2-Methyl-5-1-methylethenyl-cyklohexanon-dipropylthioacetal(solv) ; ([C][H]2)2[C][H]([C][H]3)[C]([S][C][H]2[C][H]2[C][H]3)2[C][H]2[C][H][C]([C][H]2)[C][H]3 = [C](g)  + [H](g)  + [C](g)  + [C](g)  + 2 [H](g) + [C](g)  + [H](g)  + [C](g)  + [C](g)  + 3 [H](g) + 2 [C](g) + 4 [H](g) + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + [C](g)  + 2 [H](g) ; log_k	 -3117.57 ; #Gf°(solv) =    216.96 kJ.mol-1 (Joback-Reid-Freesolv-Jankowski)
Glyoxylova_kyselina-dipropylthioacetal(solv) ; ([S][C][H]2[C][H]2[C][H]3)2[H][C][C][O][O][H] = [H](g)  + [C](g)  + [C](g)  + [O](g)  + [O](g)  + [H](g)  + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -1802.64 ; #Gf°(solv) =   -309.05 kJ.mol-1 (Joback-Reid-Cabani-Jankowski)
4.4-Difluorbenzofenon-dipropylthioacetal(solv) ; [F][C]6[H]4[C]([S][C][H]2[C][H]2[C][H]3)2[C]6[H]4[F] = [F](g)  + 6 [C](g) + 4 [H](g) + [C](g)  + 6 [C](g) + 4 [H](g) + [F](g)  + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -3254.69 ; #Gf°(solv) =    -88.48 kJ.mol-1 (Joback-Reid-Cabani-Jankowski)
Glyoxal-dipropylthioacetal(solv) ; ([S][C][H]2[C][H]2[C][H]3)2[H][C][C][H]([S][C][H]2[C][H]2[C][H]3)2 = [H](g)  + [C](g)  + [C](g)  + [H](g)  + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2974.78 ; #Gf°(solv) =    167.13 kJ.mol-1 (Joback-Reid-Cabani-Jankowski)
Syringaldehyd-dipropylthioacetal(solv) ; ([H]3[C][O])2[C]6[H]2[O][H][C][H]([S][C][H]2[C][H]2[C][H]3)2 = 6 [C](g) + 2 [H](g) + [O](g)  + [H](g)  + [C](g)  + [H](g)  + 6 [H](g) + 2 [C](g) + 2 [O](g) + 2 [S](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 4 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2966.15 ; #Gf°(solv) =   -154.25 kJ.mol-1 (Joback-Reid-Cabani-Jankowski)
Glykolaldehyd-diisopropylthioacetal(solv) ; [H]2[C]([O][H])[C][H]([S][C][H][C][H]3[C][H]3)2 = 2 [H](g) + [C](g)  + [C](g)  + [H](g)  + [O](g)  + [H](g)  + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -1796.44 ; #Gf°(solv) =    -90.79 kJ.mol-1 (Jankowski)
Methylglyoxal-diisopropylthioacetal(solv) ; [H]3[C][C]([S][C][H][C][H]3[C][H]3)2[C][H]([S][C][H][C][H]3[C][H]3)2 = 3 [H](g) + [C](g)  + [C](g)  + [C](g)  + [H](g)  + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -3173.19 ; #Gf°(solv) =    155.69 kJ.mol-1 (Jankowski)
Glyceraldehyd-diisopropylthioacetal(solv) ; [H][O][H]2[C][C][H]([O][H])[C][H]([S][C][H][C][H]3[C][H]3)2 = [H](g)  + [O](g)  + 2 [H](g) + [C](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [O](g)  + [H](g)  + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2062.06 ; #Gf°(solv) =   -234.39 kJ.mol-1 (Thauer-1977-Jankowski)
Laktaldehyd-diisopropylthioacetal(solv) ; [H]3[C][C][H]([O][H])[C][H]([S][C][H][C][H]3[C][H]3)2 = 3 [H](g) + [C](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [O](g)  + [H](g)  + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -1992.99 ; #Gf°(solv) =    -91.59 kJ.mol-1 (Jankowski)
Koniferylaldehyd-diisopropylthioacetal(solv) ; [H][O]([H]3[C][O])[C]6[H]3[C][H][C][H][C][H]([S][C][H][C][H]3[C][H]3)2 = [H](g)  + [O](g)  + 6 [C](g) + 3 [H](g) + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + 3 [H](g) + [C](g)  + [O](g)  + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -3011.95 ; #Gf°(solv) =     19.66 kJ.mol-1 (Jankowski)
E-3-Nonen-2-on-diisopropylthioacetal(solv) ; [H]3[C]([C][H]2)4[C][H][C][H][C]([S][C][H][C][H]3[C][H]3)2[C][H]3 = 3 [H](g) + [C](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + [C](g)  + 3 [H](g) + 4 [C](g) + 8 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -3003.41 ; #Gf°(solv) =    181.79 kJ.mol-1 (Jankowski)
E-2-Oktenal-diisopropylthioacetal(solv) ; [H]3[C]([C][H]2)4[C][H][C][H][C][H]([S][C][H][C][H]3[C][H]3)2 = 3 [H](g) + [C](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + [H](g)  + 4 [C](g) + 8 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2805.82 ; #Gf°(solv) =    188.53 kJ.mol-1 (Jankowski)
E-4-Fenylbut-3-en-2-on-diisopropylthioacetal(solv) ; [C]6[H]5[C][H][C][H][C]([S][C][H][C][H]3[C][H]3)2[C][H]3 = 6 [C](g) + 5 [H](g) + [C](g)  + [H](g)  + [C](g)  + [H](g)  + [C](g)  + [C](g)  + 3 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2877.89 ; #Gf°(solv) =    282.00 kJ.mol-1 (Jankowski)
Methanal-diisopropylthioacetal(solv) ; [H][C][H]([S][C][H][C][H]3[C][H]3)2 = [H](g)  + [C](g)  + [H](g)  + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -1527.34 ; #Gf°(solv) =     72.72 kJ.mol-1 (Thauer-1977-Jankowski)
Ethanal-diisopropylthioacetal(solv) ; [H]3[C][C][H]([S][C][H][C][H]3[C][H]3)2 = 3 [H](g) + [C](g)  + [C](g)  + [H](g)  + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -1725.23 ; #Gf°(solv) =     64.27 kJ.mol-1 (Alberty-ChemThermoTables-Jankowski)
Propanal-diisopropylthioacetal(solv) ; [H]3[C][C][H]2[C][H]([S][C][H][C][H]3[C][H]3)2 = 3 [H](g) + [C](g)  + [C](g)  + 2 [H](g) + [C](g)  + [H](g)  + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -1922.67 ; #Gf°(solv) =     58.36 kJ.mol-1 (Dean-Cabani-exp-Jankowski)
Butanal-diisopropylthioacetal(solv) ; [H]3[C]([C][H]2)2[C][H]([S][C][H][C][H]3[C][H]3)2 = 3 [H](g) + [C](g)  + [C](g)  + [H](g)  + 2 [C](g) + 4 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2116.14 ; #Gf°(solv) =     75.17 kJ.mol-1 (Dean-Cabani-exp-Jankowski)
Pentanal-diisopropylthioacetal(solv) ; [H]3[C]([C][H]2)3[C][H]([S][C][H][C][H]3[C][H]3)2 = 3 [H](g) + [C](g)  + [C](g)  + [H](g)  + 3 [C](g) + 6 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2311.30 ; #Gf°(solv) =     82.28 kJ.mol-1 (Dean-Cabani-exp-Jankowski)
Hexanal-diisopropylthioacetal(solv) ; [H]3[C]([C][H]2)4[C][H]([S][C][H][C][H]3[C][H]3)2 = 3 [H](g) + [C](g)  + [C](g)  + [H](g)  + 4 [C](g) + 8 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2506.11 ; #Gf°(solv) =     91.40 kJ.mol-1 (Dean-Cabani-exp-Jankowski)
Heptanal-diisopropylthioacetal(solv) ; [H]3[C]([C][H]2)5[C][H]([S][C][H][C][H]3[C][H]3)2 = 3 [H](g) + [C](g)  + [C](g)  + [H](g)  + 5 [C](g) + 10 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2700.08 ; #Gf°(solv) =    105.38 kJ.mol-1 (Dean-Cabani-exp-Jankowski)
Oktanal-diisopropylthioacetal(solv) ; [H]3[C]([C][H]2)6[C][H]([S][C][H][C][H]3[C][H]3)2 = 3 [H](g) + [C](g)  + [C](g)  + [H](g)  + 6 [C](g) + 12 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -2895.61 ; #Gf°(solv) =    110.38 kJ.mol-1 (Dean-Cabani-exp-Jankowski)
Nonanal-diisopropylthioacetal(solv) ; [H]3[C]([C][H]2)7[C][H]([S][C][H][C][H]3[C][H]3)2 = 3 [H](g) + [C](g)  + [C](g)  + [H](g)  + 7 [C](g) + 14 [H](g) + 2 [S](g) + 2 [C](g) + 2 [H](g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 6 [H](g) ; log_k	 -3090.38 ; #Gf°(solv) =    119.77 kJ.mol-1 (Dean-Cabani-exp-Jankowski)
